3;fio-3.22;test;0;0;13832582;76846;153693;180002;0;151620;16.729892;225.011264;1;507559;3314.048886;13550.468214;1.000000%=350;5.000000%=473;10.000000%=544;20.000000%=659;30.000000%=847;40.000000%=1056;50.000000%=1187;60.000000%=1253;70.000000%=1351;80.000000%=1499;90.000000%=2899;95.000000%=9633;99.000000%=57933;99.500000%=89653;99.900000%=191889;99.950000%=238026;99.990000%=316669;0%=0;0%=0;0%=0;13;507569;3330.858023;13552.837232;976;173568;99.921326%;76785.541899;5094.724329;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.341596%;24.331303%;2005857;0;211;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;0.13%;6.50%;18.75%;11.95%;49.53%;5.57%;2.68%;1.78%;1.89%;0.81%;0.38%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604437044,
  "timestamp_ms" : 1604437044332,
  "time" : "Tue Nov  3 21:57:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 14164564480,
        "io_kbytes" : 13832582,
        "bw_bytes" : 78691150,
        "bw" : 76846,
        "iops" : 153693.653404,
        "runtime" : 180002,
        "total_ios" : 27665165,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 941,
          "max" : 151620558,
          "mean" : 16729.891914,
          "stddev" : 225011.264206,
          "N" : 27665165
        },
        "clat_ns" : {
          "min" : 1413,
          "max" : 507559328,
          "mean" : 3314048.885563,
          "stddev" : 13550468.213796,
          "N" : 27665165,
          "percentile" : {
            "1.000000" : 350208,
            "5.000000" : 473088,
            "10.000000" : 544768,
            "20.000000" : 659456,
            "30.000000" : 847872,
            "40.000000" : 1056768,
            "50.000000" : 1187840,
            "60.000000" : 1253376,
            "70.000000" : 1351680,
            "80.000000" : 1499136,
            "90.000000" : 2899968,
            "95.000000" : 9633792,
