3;fio-3.22;test;0;0;6094848;33168;32;183755;9;9180575;19917.526965;354969.226174;1516;19466894;7299660.685488;4660508.763485;1.000000%=15532;5.000000%=164626;10.000000%=549453;20.000000%=2835349;30.000000%=4664066;40.000000%=5670699;50.000000%=7012876;60.000000%=8220835;70.000000%=10267656;80.000000%=12146704;90.000000%=13623099;95.000000%=14025752;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;4646;19466941;7319578.412784;4642850.424257;16359;727040;100.000000%;132582.871837;22743.005331;6365184;34639;33;183755;12;9281799;81847.948415;698989.969359;18448;19688648;8031021.887023;4421566.421181;1.000000%=191889;5.000000%=591396;10.000000%=1988100;20.000000%=4143972;30.000000%=5335154;40.000000%=6476005;50.000000%=7616856;60.000000%=9328132;70.000000%=11072962;80.000000%=12146704;90.000000%=13757317;95.000000%=15233712;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;45599;23216860;8112870.051507;4368480.211131;16354;651104;100.000000%;141072.553285;22529.377374;0.028596%;0.019745%;5426;0;147;0.1%;0.1%;0.3%;0.5%;1.1%;2.1%;95.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.21%;0.38%;0.80%;0.59%;2.05%;2.42%;2.67%;1.13%;3.31%;86.37%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604597593,
  "timestamp_ms" : 1604597593280,
  "time" : "Thu Nov  5 18:33:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 6241124352,
        "io_kbytes" : 6094848,
        "bw_bytes" : 33964378,
        "bw" : 33168,
        "iops" : 32.390955,
        "runtime" : 183755,
        "total_ios" : 5952,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9567,
          "max" : 9180575519,
          "mean" : 19917526.964718,
          "stddev" : 354969226.173880,
          "N" : 5952
        },
        "clat_ns" : {
          "min" : 1516474,
          "max" : 19466894481,
          "mean" : 7299660685.487737,
          "stddev" : 4660508763.485106,
          "N" : 5952,
          "percentile" : {
            "1.000000" : 15532032,
            "5.000000" : 164626432,
            "10.000000" : 549453824,
            "20.000000" : 2835349504,
            "30.000000" : 4664066048,
            "40.000000" : 5670699008,
            "50.000000" : 7012876288,
            "60.000000" : 8220835840,
            "70.000000" : 10267656192,
            "80.000000" : 12146704384,
            "90.000000" : 13623099392,
            "95.000000" : 14025752576,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 4646342,
          "max" : 19466941639,
          "mean" : 7319578412.783937,
          "stddev" : 4642850424.256961,
          "N" : 5952
        },
        "bw_min" : 16359,
        "bw_max" : 727040,
        "bw_agg" : 100.000000,
        "bw_mean" : 132582.871837,
        "bw_dev" : 22743.005331,
        "bw_samples" : 712,
        "iops_min" : 11,
        "iops_max" : 710,
        "iops_mean" : 129.209372,
        "iops_stddev" : 22.213223,
        "iops_samples" : 712
      },
      "write" : {
        "io_bytes" : 6517948416,
        "io_kbytes" : 6365184,
        "bw_bytes" : 35470862,
        "bw" : 34639,
        "iops" : 33.827651,
        "runtime" : 183755,
        "total_ios" : 6216,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12323,
          "max" : 9281799648,
          "mean" : 81847948.414897,
          "stddev" : 698989969.358856,
          "N" : 6216
        },
        "clat_ns" : {
          "min" : 18448751,
          "max" : 19688648465,
          "mean" : 8031021887.023004,
          "stddev" : 4421566421.180986,
          "N" : 6216,
          "percentile" : {
            "1.000000" : 191889408,
            "5.000000" : 591396864,
            "10.000000" : 1988100096,
            "20.000000" : 4143972352,
            "30.000000" : 5335154688,
            "40.000000" : 6476005376,
            "50.000000" : 7616856064,
            "60.000000" : 9328132096,
            "70.000000" : 11072962560,
            "80.000000" : 12146704384,
            "90.000000" : 13757317120,
            "95.000000" : 15233712128,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 45599826,
          "max" : 23216860566,
          "mean" : 8112870051.506757,
          "stddev" : 4368480211.130918,
          "N" : 6216
        },
        "bw_min" : 16354,
        "bw_max" : 651104,
        "bw_agg" : 100.000000,
        "bw_mean" : 141072.553285,
        "bw_dev" : 22529.377374,
        "bw_samples" : 711,
        "iops_min" : 10,
        "iops_max" : 635,
        "iops_mean" : 137.433759,
        "iops_stddev" : 22.004903,
        "iops_samples" : 711
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1468741,
      "usr_cpu" : 0.028596,
      "sys_cpu" : 0.019745,
      "ctx" : 5426,
      "majf" : 0,
      "minf" : 147,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.131492,
        "4" : 0.262985,
        "8" : 0.525970,
        "16" : 1.051940,
        "32" : 2.103879,
        ">=64" : 95.857988
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.931460,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
