3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;16711680;90899;88;183848;19;6841078;61059.040703;582348.115118;12215;11028866;5680787.888602;2981182.350676;1.000000%=114819;5.000000%=438304;10.000000%=775946;20.000000%=1535115;30.000000%=4798283;40.000000%=6543114;50.000000%=7012876;60.000000%=7415529;70.000000%=7616856;80.000000%=8086618;90.000000%=8422162;95.000000%=9059696;99.000000%=9730785;99.500000%=10401873;99.900000%=10670309;99.950000%=10938744;99.990000%=11072962;0%=0;0%=0;0%=0;12312;13934331;5741847.299001;2940845.402453;16369;1230258;100.000000%;317554.062381;50733.312820;0.105035%;0.037015%;5617;0;110;0.1%;0.1%;0.2%;0.4%;0.8%;1.6%;96.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.26%;0.44%;1.59%;3.37%;4.02%;3.19%;11.21%;75.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604518666,
  "timestamp_ms" : 1604518666353,
  "time" : "Wed Nov  4 20:37:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 17112760320,
        "io_kbytes" : 16711680,
        "bw_bytes" : 93081025,
        "bw" : 90899,
        "iops" : 88.768983,
        "runtime" : 183848,
        "total_ios" : 16320,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 19427,
          "max" : 6841078315,
          "mean" : 61059040.703309,
          "stddev" : 582348115.117991,
          "N" : 16320
        },
        "clat_ns" : {
          "min" : 12215483,
          "max" : 11028866206,
          "mean" : 5680787888.601710,
          "stddev" : 2981182350.676370,
          "N" : 16320,
          "percentile" : {
            "1.000000" : 114819072,
            "5.000000" : 438304768,
            "10.000000" : 775946240,
            "20.000000" : 1535115264,
            "30.000000" : 4798283776,
            "40.000000" : 6543114240,
            "50.000000" : 7012876288,
            "60.000000" : 7415529472,
            "70.000000" : 7616856064,
            "80.000000" : 8086618112,
            "90.000000" : 8422162432,
            "95.000000" : 9059696640,
            "99.000000" : 9730785280,
            "99.500000" : 10401873920,
            "99.900000" : 10670309376,
            "99.950000" : 10938744832,
            "99.990000" : 11072962560
          }
        },
        "lat_ns" : {
          "min" : 12312304,
          "max" : 13934331611,
          "mean" : 5741847299.001286,
          "stddev" : 2940845402.453287,
          "N" : 16320
        },
        "bw_min" : 16369,
        "bw_max" : 1230258,
        "bw_agg" : 100.000000,
        "bw_mean" : 317554.062381,
        "bw_dev" : 50733.312820,
        "bw_samples" : 816,
        "iops_min" : 13,
        "iops_max" : 1200,
