3;fio-3.22;test;0;0;28389376;154586;150;183647;8;1260;27.967155;72.909134;55863;8636774;3385582.698160;451449.651043;1.000000%=2088763;5.000000%=3036676;10.000000%=3103784;20.000000%=3170893;30.000000%=3238002;40.000000%=3271557;50.000000%=3338665;60.000000%=3405774;70.000000%=3472883;80.000000%=3573547;90.000000%=3707764;95.000000%=3875536;99.000000%=5335154;99.500000%=6140461;99.900000%=6744440;99.950000%=6878658;99.990000%=8287944;0%=0;0%=0;0%=0;56224;8636785;3385610.857714;451419.259755;16384;399360;100.000000%;156147.402640;8672.712292;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.009951%;0.058549%;26255;0;131190;0.1%;0.1%;0.1%;0.2%;0.5%;0.9%;98.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.06%;0.12%;0.11%;0.13%;0.51%;99.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604576499,
  "timestamp_ms" : 1604576499888,
  "time" : "Thu Nov  5 12:41:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 29070721024,
        "io_kbytes" : 28389376,
        "bw_bytes" : 158296737,
        "bw" : 154586,
        "iops" : 150.963533,
        "runtime" : 183647,
        "total_ios" : 27724,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8827,
          "max" : 1260483,
          "mean" : 27967.154920,
          "stddev" : 72909.134395,
          "N" : 27724
        },
        "clat_ns" : {
          "min" : 55863490,
          "max" : 8636774550,
          "mean" : 3385582698.160116,
          "stddev" : 451449651.042958,
          "N" : 27724,
          "percentile" : {
            "1.000000" : 2088763392,
            "5.000000" : 3036676096,
            "10.000000" : 3103784960,
            "20.000000" : 3170893824,
            "30.000000" : 3238002688,
            "40.000000" : 3271557120,
            "50.000000" : 3338665984,
            "60.000000" : 3405774848,
            "70.000000" : 3472883712,
            "80.000000" : 3573547008,
            "90.000000" : 3707764736,
            "95.000000" : 3875536896,
            "99.000000" : 5335154688,
            "99.500000" : 6140461056,
            "99.900000" : 6744440832,
            "99.950000" : 6878658560,
            "99.990000" : 8287944704
          }
        },
        "lat_ns" : {
          "min" : 56224767,
          "max" : 8636785461,
          "mean" : 3385610857.714036,
          "stddev" : 451419259.755392,
          "N" : 27724
        },
        "bw_min" : 16384,
        "bw_max" : 399360,
        "bw_agg" : 100.000000,
        "bw_mean" : 156147.402640,
        "bw_dev" : 8672.712292,
        "bw_samples" : 2856,
        "iops_min" : 16,
        "iops_max" : 390,
        "iops_mean" : 152.487698,
        "iops_stddev" : 8.469446,
        "iops_samples" : 2856
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1467146,
      "usr_cpu" : 0.009951,
      "sys_cpu" : 0.058549,
      "ctx" : 26255,
      "majf" : 0,
      "minf" : 131190,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.115423,
        "8" : 0.230847,
        "16" : 0.461694,
        "32" : 0.923388,
        ">=64" : 98.182081
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.970618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
