3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8925824;49568;774;180070;1;101718;22.498994;1061.976677;1650;712064;82608.637074;39917.084289;1.000000%=32636;5.000000%=47972;10.000000%=53215;20.000000%=60030;30.000000%=66322;40.000000%=70778;50.000000%=74973;60.000000%=79167;70.000000%=86507;80.000000%=98041;90.000000%=114819;95.000000%=133693;99.000000%=248512;99.500000%=346030;99.900000%=480247;99.950000%=583008;99.990000%=692060;0%=0;0%=0;0%=0;2293;712068;82631.222793;39900.195102;10880;91136;100.000000%;49614.376045;13350.764758;0.337648%;0.453715%;131687;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.15%;0.26%;6.32%;75.22%;17.01%;0.90%;0.10%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604472907,
  "timestamp_ms" : 1604472907752,
  "time" : "Wed Nov  4 07:55:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9140043776,
        "io_kbytes" : 8925824,
        "bw_bytes" : 50758281,
        "bw" : 49568,
        "iops" : 774.509913,
        "runtime" : 180070,
        "total_ios" : 139466,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1743,
          "max" : 101718124,
          "mean" : 22498.993683,
          "stddev" : 1061976.676864,
          "N" : 139466
        },
        "clat_ns" : {
          "min" : 1650976,
          "max" : 712064501,
          "mean" : 82608637.073996,
          "stddev" : 39917084.289145,
          "N" : 139466,
          "percentile" : {
            "1.000000" : 32636928,
            "5.000000" : 47972352,
            "10.000000" : 53215232,
            "20.000000" : 60030976,
            "30.000000" : 66322432,
            "40.000000" : 70778880,
            "50.000000" : 74973184,
            "60.000000" : 79167488,
            "70.000000" : 86507520,
            "80.000000" : 98041856,
            "90.000000" : 114819072,
            "95.000000" : 133693440,
            "99.000000" : 248512512,
            "99.500000" : 346030080,
            "99.900000" : 480247808,
            "99.950000" : 583008256,
            "99.990000" : 692060160
          }
        },
        "lat_ns" : {
          "min" : 2293310,
          "max" : 712068679,
          "mean" : 82631222.792676,
          "stddev" : 39900195.102381,
          "N" : 139466
        },
        "bw_min" : 10880,
        "bw_max" : 91136,
        "bw_agg" : 100.000000,
        "bw_mean" : 49614.376045,
        "bw_dev" : 13350.764758,
        "bw_samples" : 359,
