3;fio-3.22;test;0;0;3155;17;35;180025;1;275;5.853080;7.546334;32233;3857392;893028.081881;458354.831195;1.000000%=509607;5.000000%=566231;10.000000%=599785;20.000000%=650117;30.000000%=692060;40.000000%=750780;50.000000%=792723;60.000000%=843055;70.000000%=901775;80.000000%=977272;90.000000%=1115684;95.000000%=1350565;99.000000%=3170893;99.500000%=3506438;99.900000%=3741319;99.950000%=3808428;99.990000%=3841982;0%=0;0%=0;0%=0;32235;3857414;893033.997033;458357.316989;1;36;100.000000%;17.756374;7.412568;3182;17;35;180025;18;382255;28277.130880;28488.970771;2;3903649;881288.506763;466386.496272;1.000000%=492830;5.000000%=549453;10.000000%=591396;20.000000%=633339;30.000000%=683671;40.000000%=734003;50.000000%=784334;60.000000%=826277;70.000000%=884998;80.000000%=960495;90.000000%=1098907;95.000000%=1417674;99.000000%=3137339;99.500000%=3506438;99.900000%=3741319;99.950000%=3808428;99.990000%=3909091;0%=0;0%=0;0%=0;32232;3918446;909566.087267;480132.466240;1;36;100.000000%;17.957386;7.047733;0.044439%;0.164423%;9562;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.09%;0.77%;41.10%;40.82%;13.25%;3.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604622193,
  "timestamp_ms" : 1604622193914,
  "time" : "Fri Nov  6 01:23:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3231232,
        "io_kbytes" : 3155,
        "bw_bytes" : 17948,
        "bw" : 17,
        "iops" : 35.056242,
        "runtime" : 180025,
        "total_ios" : 6311,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 275356,
          "mean" : 5853.079861,
          "stddev" : 7546.334441,
          "N" : 6311
        },
        "clat_ns" : {
          "min" : 32233796,
          "max" : 3857392793,
          "mean" : 893028081.881005,
          "stddev" : 458354831.194732,
          "N" : 6311,
          "percentile" : {
            "1.000000" : 509607936,
            "5.000000" : 566231040,
            "10.000000" : 599785472,
            "20.000000" : 650117120,
            "30.000000" : 692060160,
            "40.000000" : 750780416,
            "50.000000" : 792723456,
            "60.000000" : 843055104,
            "70.000000" : 901775360,
            "80.000000" : 977272832,
            "90.000000" : 1115684864,
            "95.000000" : 1350565888,
            "99.000000" : 3170893824,
            "99.500000" : 3506438144,
            "99.900000" : 3741319168,
            "99.950000" : 3808428032,
