3;fio-3.22;test;0;0;9124864;49509;48;184304;8;9504055;80852.182648;474813.187043;5;44645388;4751868.186440;5992665.995830;1.000000%=4620;5.000000%=119013;10.000000%=258998;20.000000%=541065;30.000000%=1182793;40.000000%=2264924;50.000000%=3103784;60.000000%=3741319;70.000000%=4999610;80.000000%=6476005;90.000000%=12012486;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;2819;44645413;4832720.732729;6088154.367937;16364;935936;100.000000%;136084.681735;22793.555241;9441280;51226;50;184304;10;5461782;50329.273913;349914.650283;13206;44645469;5373478.225543;6128444.149407;1.000000%=110624;5.000000%=265289;10.000000%=425721;20.000000%=901775;30.000000%=2071986;40.000000%=3003121;50.000000%=3707764;60.000000%=4462739;70.000000%=5670699;80.000000%=7415529;90.000000%=12683575;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;20010;44918868;5423807.764351;6201906.126068;16359;774144;100.000000%;137920.722306;22236.709356;0.033051%;0.027079%;9485;0;158;0.1%;0.1%;0.2%;0.4%;0.7%;1.4%;97.2%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.30%;0.73%;0.08%;0.47%;0.79%;4.61%;8.19%;5.98%;3.32%;8.97%;66.52%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604443197,
  "timestamp_ms" : 1604443197142,
  "time" : "Tue Nov  3 23:39:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9343860736,
        "io_kbytes" : 9124864,
        "bw_bytes" : 50698089,
        "bw" : 49509,
        "iops" : 48.349466,
        "runtime" : 184304,
        "total_ios" : 8911,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8556,
          "max" : 9504055582,
          "mean" : 80852182.647739,
          "stddev" : 474813187.042566,
          "N" : 8911
        },
        "clat_ns" : {
          "min" : 5160,
          "max" : 44645388042,
          "mean" : 4751868186.440018,
          "stddev" : 5992665995.830204,
          "N" : 8911,
          "percentile" : {
            "1.000000" : 4620288,
            "5.000000" : 119013376,
            "10.000000" : 258998272,
            "20.000000" : 541065216,
            "30.000000" : 1182793728,
            "40.000000" : 2264924160,
            "50.000000" : 3103784960,
            "60.000000" : 3741319168,
            "70.000000" : 4999610368,
            "80.000000" : 6476005376,
            "90.000000" : 12012486656,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 2819657,
          "max" : 44645413109,
          "mean" : 4832720732.729437,
          "stddev" : 6088154367.937310,
          "N" : 8911
        },
        "bw_min" : 16364,
        "bw_max" : 935936,
        "bw_agg" : 100.000000,
        "bw_mean" : 136084.681735,
        "bw_dev" : 22793.555241,
        "bw_samples" : 946,
        "iops_min" : 12,
        "iops_max" : 914,
        "iops_mean" : 132.693543,
        "iops_stddev" : 22.262631,
        "iops_samples" : 946
      },
      "write" : {
        "io_bytes" : 9667870720,
        "io_kbytes" : 9441280,
        "bw_bytes" : 52456109,
        "bw" : 51226,
        "iops" : 50.026044,
        "runtime" : 184304,
        "total_ios" : 9220,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10449,
          "max" : 5461782642,
          "mean" : 50329273.912907,
          "stddev" : 349914650.282540,
          "N" : 9220
        },
        "clat_ns" : {
          "min" : 13206110,
          "max" : 44645469104,
          "mean" : 5373478225.543057,
          "stddev" : 6128444149.406696,
          "N" : 9220,
          "percentile" : {
            "1.000000" : 110624768,
            "5.000000" : 265289728,
            "10.000000" : 425721856,
            "20.000000" : 901775360,
            "30.000000" : 2071986176,
            "40.000000" : 3003121664,
            "50.000000" : 3707764736,
            "60.000000" : 4462739456,
            "70.000000" : 5670699008,
            "80.000000" : 7415529472,
            "90.000000" : 12683575296,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 20010709,
          "max" : 44918868820,
          "mean" : 5423807764.350977,
          "stddev" : 6201906126.068286,
          "N" : 9220
        },
        "bw_min" : 16359,
        "bw_max" : 774144,
        "bw_agg" : 100.000000,
        "bw_mean" : 137920.722306,
        "bw_dev" : 22236.709356,
        "bw_samples" : 957,
        "iops_min" : 11,
        "iops_max" : 756,
        "iops_mean" : 134.481539,
        "iops_stddev" : 21.715704,
        "iops_samples" : 957
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1473474,
      "usr_cpu" : 0.033051,
      "sys_cpu" : 0.027079,
      "ctx" : 9485,
      "majf" : 0,
      "minf" : 158,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.176493,
        "8" : 0.352987,
        "16" : 0.705973,
        "32" : 1.411946,
        ">=64" : 97.220231
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.954636,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.011031,
        "4" : 0.303348,
        "10" : 0.733550,
        "20" : 0.082731,
        "50" : 0.474326,
        "100" : 0.794220,
        "250" : 4.610887,
        "500" : 8.190392,
        "750" : 5.984226,
        "1000" : 3.320280,
        "2000" : 8.973581,
        ">=2000" : 66.515912
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
