3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;724420;4014;1003;180456;1;1387712;725.643546;21261.150531;158;2639412;509020.964432;294808.981681;1.000000%=2867;5.000000%=69730;10.000000%=183500;20.000000%=304087;30.000000%=333447;40.000000%=367001;50.000000%=429916;60.000000%=549453;70.000000%=650117;80.000000%=742391;90.000000%=884998;95.000000%=1035993;99.000000%=1384120;99.500000%=1518338;99.900000%=1769996;99.950000%=2038431;99.990000%=2533359;0%=0;0%=0;0%=0;165;2639423;509746.721463;294762.471421;63;71381;100.000000%;4123.284241;540.810388;0.043120%;0.086933%;149609;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.11%;0.10%;0.09%;0.28%;0.92%;1.69%;0.53%;0.59%;1.87%;7.55%;41.93%;24.83%;13.72%;5.73%;0.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604517213,
  "timestamp_ms" : 1604517213575,
  "time" : "Wed Nov  4 20:13:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 741806080,
        "io_kbytes" : 724420,
        "bw_bytes" : 4110731,
        "bw" : 4014,
        "iops" : 1003.596445,
        "runtime" : 180456,
        "total_ios" : 181105,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 1387712455,
          "mean" : 725643.545965,
          "stddev" : 21261150.531256,
          "N" : 181105
        },
        "clat_ns" : {
          "min" : 158337,
          "max" : 2639412996,
          "mean" : 509020964.431755,
          "stddev" : 294808981.681403,
          "N" : 181105,
          "percentile" : {
            "1.000000" : 2867200,
            "5.000000" : 69730304,
            "10.000000" : 183500800,
            "20.000000" : 304087040,
            "30.000000" : 333447168,
            "40.000000" : 367001600,
            "50.000000" : 429916160,
            "60.000000" : 549453824,
            "70.000000" : 650117120,
            "80.000000" : 742391808,
            "90.000000" : 884998144,
            "95.000000" : 1035993088,
            "99.000000" : 1384120320,
            "99.500000" : 1518338048,
            "99.900000" : 1769996288,
            "99.950000" : 2038431744,
            "99.990000" : 2533359616
          }
        },
        "lat_ns" : {
          "min" : 165781,
          "max" : 2639423015,
          "mean" : 509746721.463069,
          "stddev" : 294762471.421438,
          "N" : 181105
        },
        "bw_min" : 63,
        "bw_max" : 71381,
        "bw_agg" : 100.000000,
        "bw_mean" : 4123.284241,
        "bw_dev" : 540.810388,
        "bw_samples" : 2803,
        "iops_min" : 15,
        "iops_max" : 17845,
        "iops_mean" : 1030.810360,
        "iops_stddev" : 135.201905,
        "iops_samples" : 2803
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442490,
      "usr_cpu" : 0.043120,
      "sys_cpu" : 0.086933,
      "ctx" : 149609,
      "majf" : 0,
      "minf" : 128,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.141354,
        ">=64" : 99.721708
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995571,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.105464,
        "750" : 0.100494,
        "1000" : 0.093868
      },
      "latency_ms" : {
        "2" : 0.282709,
        "4" : 0.923221,
        "10" : 1.691284,
        "20" : 0.527318,
        "50" : 0.591922,
        "100" : 1.871842,
        "250" : 7.547555,
        "500" : 41.928715,
        "750" : 24.831451,
