3;fio-3.22;test;0;0;19375104;107611;105;180047;8;683572;3596.460466;13612.975624;805;3493535;195782.268025;187514.952664;1.000000%=3063;5.000000%=6782;10.000000%=12386;20.000000%=73924;30.000000%=105381;40.000000%=130547;50.000000%=160432;60.000000%=193986;70.000000%=229638;80.000000%=278921;90.000000%=383778;95.000000%=513802;99.000000%=809500;99.500000%=910163;99.900000%=2432696;99.950000%=2634022;99.990000%=3305111;0%=0;0%=0;0%=0;818;3493571;199379.026137;189548.528431;4096;2443264;100.000000%;110521.594286;154460.117902;19375104;107611;105;180047;10;2219672;2527.484520;28448.409974;2804;4125863;407070.941783;328302.038106;1.000000%=9502;5.000000%=17956;10.000000%=37486;20.000000%=164626;30.000000%=258998;40.000000%=320864;50.000000%=367001;60.000000%=434110;70.000000%=505413;80.000000%=599785;90.000000%=725614;95.000000%=859832;99.000000%=1300234;99.500000%=2332033;99.900000%=3942645;99.950000%=4043309;99.990000%=4110417;0%=0;0%=0;0%=0;4488;4125903;409598.653034;329247.396314;8192;2494464;100.000000%;110832.277937;157244.127126;0.403230%;0.407118%;20253;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.13%;0.75%;3.90%;4.57%;4.28%;7.70%;30.38%;30.12%;13.19%;3.49%;1.16%;0.33%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604621830,
  "timestamp_ms" : 1604621830106,
  "time" : "Fri Nov  6 01:17:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19840106496,
        "io_kbytes" : 19375104,
        "bw_bytes" : 110194040,
        "bw" : 107611,
        "iops" : 105.089227,
        "runtime" : 180047,
        "total_ios" : 18921,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8145,
          "max" : 683572140,
          "mean" : 3596460.466307,
          "stddev" : 13612975.624017,
          "N" : 18921
        },
        "clat_ns" : {
          "min" : 805290,
          "max" : 3493535826,
          "mean" : 195782268.024575,
          "stddev" : 187514952.663813,
          "N" : 18921,
          "percentile" : {
            "1.000000" : 3063808,
            "5.000000" : 6782976,
            "10.000000" : 12386304,
            "20.000000" : 73924608,
            "30.000000" : 105381888,
            "40.000000" : 130547712,
            "50.000000" : 160432128,
            "60.000000" : 193986560,
            "70.000000" : 229638144,
            "80.000000" : 278921216,
            "90.000000" : 383778816,
            "95.000000" : 513802240,
            "99.000000" : 809500672,
            "99.500000" : 910163968,
            "99.900000" : 2432696320,
            "99.950000" : 2634022912,
            "99.990000" : 3305111552
          }
        },
        "lat_ns" : {
          "min" : 818555,
          "max" : 3493571964,
          "mean" : 199379026.137466,
          "stddev" : 189548528.430852,
          "N" : 18921
        },
        "bw_min" : 4096,
        "bw_max" : 2443264,
        "bw_agg" : 100.000000,
        "bw_mean" : 110521.594286,
        "bw_dev" : 154460.117902,
        "bw_samples" : 350,
        "iops_min" : 4,
        "iops_max" : 2386,
        "iops_mean" : 107.925714,
        "iops_stddev" : 150.843360,
        "iops_samples" : 350
      },
      "write" : {
        "io_bytes" : 19840106496,
        "io_kbytes" : 19375104,
        "bw_bytes" : 110194040,
        "bw" : 107611,
        "iops" : 105.089227,
        "runtime" : 180047,
        "total_ios" : 18921,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10360,
          "max" : 2219672661,
          "mean" : 2527484.519793,
          "stddev" : 28448409.973720,
          "N" : 18921
        },
        "clat_ns" : {
          "min" : 2804708,
          "max" : 4125863787,
          "mean" : 407070941.782836,
          "stddev" : 328302038.106156,
          "N" : 18921,
          "percentile" : {
            "1.000000" : 9502720,
            "5.000000" : 17956864,
            "10.000000" : 37486592,
            "20.000000" : 164626432,
            "30.000000" : 258998272,
            "40.000000" : 320864256,
            "50.000000" : 367001600,
            "60.000000" : 434110464,
            "70.000000" : 505413632,
            "80.000000" : 599785472,
            "90.000000" : 725614592,
            "95.000000" : 859832320,
            "99.000000" : 1300234240,
            "99.500000" : 2332033024,
            "99.900000" : 3942645760,
            "99.950000" : 4043309056,
            "99.990000" : 4110417920
          }
        },
        "lat_ns" : {
          "min" : 4488876,
          "max" : 4125903061,
          "mean" : 409598653.034143,
          "stddev" : 329247396.314425,
          "N" : 18921
        },
        "bw_min" : 8192,
        "bw_max" : 2494464,
        "bw_agg" : 100.000000,
        "bw_mean" : 110832.277937,
        "bw_dev" : 157244.127126,
        "bw_samples" : 349,
        "iops_min" : 8,
        "iops_max" : 2436,
        "iops_mean" : 108.229226,
        "iops_stddev" : 153.561621,
        "iops_samples" : 349
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180046,
      "usr_cpu" : 0.403230,
      "sys_cpu" : 0.407118,
      "ctx" : 20253,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.833518
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997353,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010570
      },
      "latency_ms" : {
        "2" : 0.126843,
        "4" : 0.753131,
        "10" : 3.897786,
        "20" : 4.568997,
        "50" : 4.278315,
        "100" : 7.697796,
        "250" : 30.376301,
        "500" : 30.119973,
        "750" : 13.186407,
        "1000" : 3.493473,
        "2000" : 1.157444,
        ">=2000" : 0.332963
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
