3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;22174;123;246;180058;6;708783;32470.991021;59717.545304;4;8783065;2028950.141147;2060637.823915;1.000000%=569;5.000000%=659;10.000000%=765;20.000000%=839;30.000000%=1073;40.000000%=526385;50.000000%=1350565;60.000000%=2499805;70.000000%=3506438;80.000000%=4328521;90.000000%=4999610;95.000000%=5469372;99.000000%=6543114;99.500000%=6811549;99.900000%=7348420;99.950000%=7616856;99.990000%=8489271;0%=0;0%=0;0%=0;517;8824245;2061421.522625;2091099.306364;7;10008;100.000000%;123.526753;189.554324;0.022010%;0.043256%;44668;0;135;0.1%;0.1%;0.1%;0.1%;0.3%;0.6%;98.9%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;8.47%;19.51%;3.76%;0.51%;0.10%;0.40%;1.80%;1.40%;2.11%;1.74%;1.93%;3.79%;9.95%;44.52%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604447928,
  "timestamp_ms" : 1604447928241,
  "time" : "Wed Nov  4 00:58:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 22706176,
        "io_kbytes" : 22174,
        "bw_bytes" : 126104,
        "bw" : 123,
        "iops" : 246.298415,
        "runtime" : 180058,
        "total_ios" : 44348,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6402,
          "max" : 708783360,
          "mean" : 32470991.021106,
          "stddev" : 59717545.303530,
          "N" : 44348
        },
        "clat_ns" : {
          "min" : 4108,
          "max" : 8783065877,
          "mean" : 2028950141.147336,
          "stddev" : 2060637823.914785,
          "N" : 44348,
          "percentile" : {
            "1.000000" : 569344,
            "5.000000" : 659456,
            "10.000000" : 765952,
            "20.000000" : 839680,
            "30.000000" : 1073152,
            "40.000000" : 526385152,
            "50.000000" : 1350565888,
            "60.000000" : 2499805184,
            "70.000000" : 3506438144,
            "80.000000" : 4328521728,
            "90.000000" : 4999610368,
            "95.000000" : 5469372416,
            "99.000000" : 6543114240,
            "99.500000" : 6811549696,
            "99.900000" : 7348420608,
            "99.950000" : 7616856064,
            "99.990000" : 8489271296
          }
        },
        "lat_ns" : {
          "min" : 517561,
          "max" : 8824245856,
          "mean" : 2061421522.625260,
          "stddev" : 2091099306.363764,
          "N" : 44348
        },
        "bw_min" : 7,
        "bw_max" : 10008,
        "bw_agg" : 99.879465,
        "bw_mean" : 123.526753,
        "bw_dev" : 189.554324,
        "bw_samples" : 2808,
        "iops_min" : 16,
        "iops_max" : 20016,
        "iops_mean" : 247.207317,
        "iops_stddev" : 379.107771,
        "iops_samples" : 2808
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440253,
      "usr_cpu" : 0.022010,
      "sys_cpu" : 0.043256,
      "ctx" : 44668,
      "majf" : 0,
      "minf" : 135,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.144313,
        "16" : 0.288626,
        "32" : 0.577253,
        ">=64" : 98.863534
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.981757,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.011274,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 8.471633,
        "1000" : 19.513845
      },
      "latency_ms" : {
        "2" : 3.756652,
        "4" : 0.509606,
        "10" : 0.096960,
        "20" : 0.399116,
        "50" : 1.799405,
        "100" : 1.398034,
        "250" : 2.110580,
        "500" : 1.743032,
        "750" : 1.925679,
        "1000" : 3.794985,
        "2000" : 9.946334,
        ">=2000" : 44.516100
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
