3;fio-3.22;test;0;0;23061504;124497;121;185237;9;4894;31.010685;90.975172;25355;10687749;4206214.533972;1100352.397631;1.000000%=1635778;5.000000%=3003121;10.000000%=3170893;20.000000%=3372220;30.000000%=3506438;40.000000%=3674210;50.000000%=3909091;60.000000%=4529848;70.000000%=4798283;80.000000%=5200936;90.000000%=5469372;95.000000%=5670699;99.000000%=7952400;99.500000%=9059696;99.900000%=9999220;99.950000%=10133438;99.990000%=10536091;0%=0;0%=0;0%=0;25946;10687767;4206245.758078;1100324.826889;18432;348160;100.000000%;125784.654674;7147.136067;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.010534%;0.050779%;22620;0;131184;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.05%;0.19%;0.15%;0.16%;0.75%;98.70%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604593232,
  "timestamp_ms" : 1604593232893,
  "time" : "Thu Nov  5 17:20:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 186,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 23614980096,
        "io_kbytes" : 23061504,
        "bw_bytes" : 127485222,
        "bw" : 124497,
        "iops" : 121.579382,
        "runtime" : 185237,
        "total_ios" : 22521,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9578,
          "max" : 4894076,
          "mean" : 31010.685360,
          "stddev" : 90975.171988,
          "N" : 22521
        },
        "clat_ns" : {
          "min" : 25355029,
          "max" : 10687749475,
          "mean" : 4206214533.971805,
          "stddev" : 1100352397.631184,
          "N" : 22521,
          "percentile" : {
            "1.000000" : 1635778560,
            "5.000000" : 3003121664,
            "10.000000" : 3170893824,
            "20.000000" : 3372220416,
            "30.000000" : 3506438144,
            "40.000000" : 3674210304,
            "50.000000" : 3909091328,
            "60.000000" : 4529848320,
            "70.000000" : 4798283776,
            "80.000000" : 5200936960,
            "90.000000" : 5469372416,
            "95.000000" : 5670699008,
            "99.000000" : 7952400384,
            "99.500000" : 9059696640,
            "99.900000" : 9999220736,
            "99.950000" : 10133438464,
            "99.990000" : 10536091648
          }
        },
        "lat_ns" : {
          "min" : 25946598,
          "max" : 10687767860,
          "mean" : 4206245758.077838,
          "stddev" : 1100324826.888628,
          "N" : 22521
        },
        "bw_min" : 18432,
        "bw_max" : 348160,
        "bw_agg" : 100.000000,
        "bw_mean" : 125784.654674,
        "bw_dev" : 7147.136067,
        "bw_samples" : 2868,
        "iops_min" : 18,
        "iops_max" : 340,
        "iops_mean" : 122.836577,
        "iops_stddev" : 6.979625,
        "iops_samples" : 2868
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
