3;fio-3.22;test;0;0;75754;420;841;180113;1;109;2.253402;0.758707;312;1793920;76078.334088;47378.994206;1.000000%=24510;5.000000%=30801;10.000000%=34340;20.000000%=40108;30.000000%=47448;40.000000%=57933;50.000000%=67633;60.000000%=76021;70.000000%=86507;80.000000%=100139;90.000000%=126353;95.000000%=156237;99.000000%=244318;99.500000%=299892;99.900000%=463470;99.950000%=566231;99.990000%=826277;0%=0;0%=0;0%=0;315;1793922;76080.651342;47379.004660;264;626;100.000000%;421.064067;52.706246;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.080505%;0.488585%;149330;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.01%;0.01%;0.00%;0.18%;32.06%;47.80%;19.02%;0.84%;0.06%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604507964,
  "timestamp_ms" : 1604507964223,
  "time" : "Wed Nov  4 17:39:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 77572096,
        "io_kbytes" : 75754,
        "bw_bytes" : 430685,
        "bw" : 420,
        "iops" : 841.183035,
        "runtime" : 180113,
        "total_ios" : 151508,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 109064,
          "mean" : 2253.402098,
          "stddev" : 758.707277,
          "N" : 151508
        },
        "clat_ns" : {
          "min" : 312065,
          "max" : 1793920466,
          "mean" : 76078334.088280,
          "stddev" : 47378994.205823,
          "N" : 151508,
          "percentile" : {
            "1.000000" : 24510464,
            "5.000000" : 30801920,
            "10.000000" : 34340864,
            "20.000000" : 40108032,
            "30.000000" : 47448064,
            "40.000000" : 57933824,
            "50.000000" : 67633152,
            "60.000000" : 76021760,
            "70.000000" : 86507520,
            "80.000000" : 100139008,
            "90.000000" : 126353408,
            "95.000000" : 156237824,
            "99.000000" : 244318208,
            "99.500000" : 299892736,
            "99.900000" : 463470592,
            "99.950000" : 566231040,
            "99.990000" : 826277888
          }
        },
        "lat_ns" : {
          "min" : 315872,
          "max" : 1793922860,
