3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;18725568;104007;1625;180040;1;44837;9.890842;443.145506;746;206567;39370.721681;8388.186277;1.000000%=8585;5.000000%=22937;10.000000%=35389;20.000000%=38535;30.000000%=39583;40.000000%=40632;50.000000%=40632;60.000000%=41156;70.000000%=41680;80.000000%=42205;90.000000%=43253;95.000000%=44302;99.000000%=54788;99.500000%=72876;99.900000%=112721;99.950000%=128450;99.990000%=202375;0%=0;0%=0;0%=0;1899;206572;39380.692901;8378.433320;82432;282240;100.000000%;104140.902507;20123.037368;0.580985%;0.823710%;287655;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.06%;1.40%;2.67%;94.64%;1.06%;0.16%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604584676,
  "timestamp_ms" : 1604584676728,
  "time" : "Thu Nov  5 14:57:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19174981632,
        "io_kbytes" : 18725568,
        "bw_bytes" : 106504008,
        "bw" : 104007,
        "iops" : 1625.122195,
        "runtime" : 180040,
        "total_ios" : 292587,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1633,
          "max" : 44837206,
          "mean" : 9890.842269,
          "stddev" : 443145.505774,
          "N" : 292587
        },
        "clat_ns" : {
          "min" : 746730,
          "max" : 206567469,
          "mean" : 39370721.680769,
          "stddev" : 8388186.276839,
          "N" : 292587,
          "percentile" : {
            "1.000000" : 8585216,
            "5.000000" : 22937600,
            "10.000000" : 35389440,
            "20.000000" : 38535168,
            "30.000000" : 39583744,
            "40.000000" : 40632320,
            "50.000000" : 40632320,
            "60.000000" : 41156608,
            "70.000000" : 41680896,
            "80.000000" : 42205184,
            "90.000000" : 43253760,
            "95.000000" : 44302336,
            "99.000000" : 54788096,
            "99.500000" : 72876032,
            "99.900000" : 112721920,
            "99.950000" : 128450560,
            "99.990000" : 202375168
          }
        },
        "lat_ns" : {
          "min" : 1899161,
          "max" : 206572008,
          "mean" : 39380692.901046,
          "stddev" : 8378433.320012,
          "N" : 292587
        },
        "bw_min" : 82432,
        "bw_max" : 282240,
        "bw_agg" : 100.000000,
        "bw_mean" : 104140.902507,
        "bw_dev" : 20123.037368,
        "bw_samples" : 359,
        "iops_min" : 1288,
        "iops_max" : 4410,
        "iops_mean" : 1627.194986,
        "iops_stddev" : 314.426801,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180039,
      "usr_cpu" : 0.580985,
      "sys_cpu" : 0.823710,
      "ctx" : 287655,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978468
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999658,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.057761,
        "10" : 1.404027,
        "20" : 2.668608,
        "50" : 94.637834,
        "100" : 1.057463,
        "250" : 0.164054,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
