3;fio-3.22;test;0;0;19943552;110678;1729;180194;1;558307;889.293774;8820.939631;219;4471679;148350.696704;194058.260319;1.000000%=18219;5.000000%=36438;10.000000%=44826;20.000000%=55836;30.000000%=65273;40.000000%=74973;50.000000%=87556;60.000000%=107479;70.000000%=135266;80.000000%=185597;90.000000%=287309;95.000000%=442499;99.000000%=1098907;99.500000%=1350565;99.900000%=1904214;99.950000%=2139095;99.990000%=2801795;0%=0;0%=0;0%=0;224;4509784;149240.106798;196243.595258;5760;425984;100.000000%;110879.124305;9634.862534;19920960;110552;1727;180194;1;557883;1085.744112;11563.532679;756;4327739;145437.620394;190453.699896;1.000000%=18743;5.000000%=39583;10.000000%=49545;20.000000%=60555;30.000000%=70778;40.000000%=79167;50.000000%=89653;60.000000%=104333;70.000000%=127401;80.000000%=173015;90.000000%=265289;95.000000%=413138;99.000000%=1098907;99.500000%=1333788;99.900000%=1904214;99.950000%=2139095;99.990000%=2667577;0%=0;0%=0;0%=0;1317;4327745;146523.486449;193602.194143;5504;427136;100.000000%;110813.794356;9622.304921;0.123723%;0.278532%;466430;0;168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.13%;1.02%;11.40%;44.61%;31.06%;7.77%;1.76%;0.94%;1.18%;0.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604621649,
  "timestamp_ms" : 1604621649248,
  "time" : "Fri Nov  6 01:14:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 20422197248,
        "io_kbytes" : 19943552,
        "bw_bytes" : 113334501,
        "bw" : 110678,
        "iops" : 1729.347259,
        "runtime" : 180194,
        "total_ios" : 311618,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 558307167,
          "mean" : 889293.773691,
          "stddev" : 8820939.630971,
          "N" : 311618
        },
        "clat_ns" : {
          "min" : 219171,
          "max" : 4471679277,
          "mean" : 148350696.703914,
          "stddev" : 194058260.319495,
          "N" : 311618,
          "percentile" : {
            "1.000000" : 18219008,
            "5.000000" : 36438016,
            "10.000000" : 44826624,
            "20.000000" : 55836672,
            "30.000000" : 65273856,
            "40.000000" : 74973184,
            "50.000000" : 87556096,
            "60.000000" : 107479040,
            "70.000000" : 135266304,
            "80.000000" : 185597952,
            "90.000000" : 287309824,
            "95.000000" : 442499072,
            "99.000000" : 1098907648,
            "99.500000" : 1350565888,
            "99.900000" : 1904214016,
            "99.950000" : 2139095040,
            "99.990000" : 2801795072
          }
        },
        "lat_ns" : {
          "min" : 224601,
          "max" : 4509784412,
          "mean" : 149240106.798173,
          "stddev" : 196243595.258270,
          "N" : 311618
        },
        "bw_min" : 5760,
        "bw_max" : 425984,
        "bw_agg" : 100.000000,
        "bw_mean" : 110879.124305,
        "bw_dev" : 9634.862534,
        "bw_samples" : 2869,
        "iops_min" : 90,
        "iops_max" : 6656,
        "iops_mean" : 1732.426755,
        "iops_stddev" : 150.548485,
        "iops_samples" : 2869
      },
      "write" : {
        "io_bytes" : 20399063040,
        "io_kbytes" : 19920960,
        "bw_bytes" : 113206116,
        "bw" : 110552,
        "iops" : 1727.388259,
        "runtime" : 180194,
        "total_ios" : 311265,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 557883913,
          "mean" : 1085744.111587,
          "stddev" : 11563532.679481,
          "N" : 311265
        },
        "clat_ns" : {
          "min" : 756859,
          "max" : 4327739299,
          "mean" : 145437620.394500,
          "stddev" : 190453699.895681,
          "N" : 311265,
          "percentile" : {
            "1.000000" : 18743296,
            "5.000000" : 39583744,
            "10.000000" : 49545216,
            "20.000000" : 60555264,
            "30.000000" : 70778880,
            "40.000000" : 79167488,
            "50.000000" : 89653248,
            "60.000000" : 104333312,
            "70.000000" : 127401984,
            "80.000000" : 173015040,
            "90.000000" : 265289728,
            "95.000000" : 413138944,
            "99.000000" : 1098907648,
            "99.500000" : 1333788672,
            "99.900000" : 1904214016,
            "99.950000" : 2139095040,
            "99.990000" : 2667577344
          }
        },
        "lat_ns" : {
          "min" : 1317861,
          "max" : 4327745902,
          "mean" : 146523486.449305,
          "stddev" : 193602194.143121,
          "N" : 311265
        },
        "bw_min" : 5504,
        "bw_max" : 427136,
        "bw_agg" : 100.000000,
        "bw_mean" : 110813.794356,
        "bw_dev" : 9622.304921,
        "bw_samples" : 2868,
        "iops_min" : 86,
        "iops_max" : 6674,
        "iops_mean" : 1731.405958,
        "iops_stddev" : 150.352036,
        "iops_samples" : 2868
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441128,
      "usr_cpu" : 0.123723,
      "sys_cpu" : 0.278532,
      "ctx" : 466430,
      "majf" : 0,
      "minf" : 168,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.919086
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998715,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.013807,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.018623,
        "10" : 0.134536,
        "20" : 1.018490,
        "50" : 11.397967,
        "100" : 44.613354,
        "250" : 31.058481,
        "500" : 7.772888,
        "750" : 1.758276,
        "1000" : 0.944961,
        "2000" : 1.177268,
        ">=2000" : 0.078345
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
