3;fio-3.22;test;0;0;702896;3899;487;180267;0;130297;14.219138;919.234955;3;1060028;97882.679193;123145.121986;1.000000%=27;5.000000%=60;10.000000%=87;20.000000%=156;30.000000%=197;40.000000%=25296;50.000000%=67633;60.000000%=93847;70.000000%=126353;80.000000%=170917;90.000000%=250609;95.000000%=346030;99.000000%=557842;99.500000%=633339;99.900000%=784334;99.950000%=851443;99.990000%=943718;0%=0;0%=0;0%=0;5;1060030;97896.978138;123153.122463;352;123040;100.000000%;3902.527778;11382.164931;700792;3887;485;180267;1;195836;21.619714;1416.187702;24;580903;33485.610040;44060.257629;1.000000%=98;5.000000%=144;10.000000%=164;20.000000%=199;30.000000%=288;40.000000%=8585;50.000000%=28966;60.000000%=35913;70.000000%=43253;80.000000%=53739;90.000000%=78118;95.000000%=104333;99.000000%=185597;99.500000%=287309;99.900000%=446693;99.950000%=484442;99.990000%=566231;0%=0;0%=0;0%=0;26;580907;33507.309457;44070.385111;352;125120;100.000000%;3892.577778;11452.876255;0.231880%;0.541422%;78465;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.03%;0.22%;1.44%;4.64%;24.38%;5.25%;1.11%;0.49%;0.61%;0.63%;0.74%;1.25%;19.97%;17.32%;16.53%;4.52%;0.77%;0.08%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604622920,
  "timestamp_ms" : 1604622920066,
  "time" : "Fri Nov  6 01:35:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 719765504,
        "io_kbytes" : 702896,
        "bw_bytes" : 3992774,
        "bw" : 3899,
        "iops" : 487.399247,
        "runtime" : 180267,
        "total_ios" : 87862,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 130297358,
          "mean" : 14219.137614,
          "stddev" : 919234.955390,
          "N" : 87862
        },
        "clat_ns" : {
          "min" : 3476,
          "max" : 1060028309,
          "mean" : 97882679.193202,
          "stddev" : 123145121.986146,
          "N" : 87862,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 60160,
            "10.000000" : 87552,
            "20.000000" : 156672,
            "30.000000" : 197632,
            "40.000000" : 25296896,
            "50.000000" : 67633152,
            "60.000000" : 93847552,
            "70.000000" : 126353408,
            "80.000000" : 170917888,
            "90.000000" : 250609664,
            "95.000000" : 346030080,
            "99.000000" : 557842432,
            "99.500000" : 633339904,
            "99.900000" : 784334848,
            "99.950000" : 851443712,
            "99.990000" : 943718400
          }
        },
        "lat_ns" : {
          "min" : 5029,
          "max" : 1060030423,
          "mean" : 97896978.138457,
          "stddev" : 123153122.463275,
          "N" : 87862
        },
        "bw_min" : 352,
        "bw_max" : 123040,
        "bw_agg" : 100.000000,
        "bw_mean" : 3902.527778,
        "bw_dev" : 11382.164931,
        "bw_samples" : 360,
        "iops_min" : 44,
        "iops_max" : 15380,
        "iops_mean" : 487.811111,
        "iops_stddev" : 1422.771744,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 717611008,
        "io_kbytes" : 700792,
        "bw_bytes" : 3980822,
        "bw" : 3887,
        "iops" : 485.940300,
        "runtime" : 180267,
        "total_ios" : 87599,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 195836059,
          "mean" : 21619.713593,
          "stddev" : 1416187.701661,
          "N" : 87599
        },
        "clat_ns" : {
          "min" : 24977,
          "max" : 580903484,
          "mean" : 33485610.039658,
          "stddev" : 44060257.629093,
          "N" : 87599,
          "percentile" : {
            "1.000000" : 98816,
            "5.000000" : 144384,
            "10.000000" : 164864,
            "20.000000" : 199680,
            "30.000000" : 288768,
            "40.000000" : 8585216,
            "50.000000" : 28966912,
            "60.000000" : 35913728,
            "70.000000" : 43253760,
            "80.000000" : 53739520,
            "90.000000" : 78118912,
            "95.000000" : 104333312,
            "99.000000" : 185597952,
            "99.500000" : 287309824,
            "99.900000" : 446693376,
            "99.950000" : 484442112,
            "99.990000" : 566231040
          }
        },
        "lat_ns" : {
          "min" : 26470,
          "max" : 580907481,
          "mean" : 33507309.457174,
          "stddev" : 44070385.111155,
          "N" : 87599
        },
        "bw_min" : 352,
        "bw_max" : 125120,
        "bw_agg" : 100.000000,
        "bw_mean" : 3892.577778,
        "bw_dev" : 11452.876255,
        "bw_samples" : 360,
        "iops_min" : 44,
        "iops_max" : 15640,
        "iops_mean" : 486.566667,
        "iops_stddev" : 1431.610716,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180266,
      "usr_cpu" : 0.231880,
      "sys_cpu" : 0.541422,
      "ctx" : 78465,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.964095
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999430,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.030776,
        "20" : 0.216572,
        "50" : 1.444766,
        "100" : 4.638638,
        "250" : 24.379777,
        "500" : 5.253589,
        "750" : 1.108508,
        "1000" : 0.491847
      },
      "latency_ms" : {
        "2" : 0.612102,
        "4" : 0.630909,
        "10" : 0.742615,
        "20" : 1.252700,
        "50" : 19.973099,
        "100" : 17.320088,
        "250" : 16.531309,
        "500" : 4.522942,
        "750" : 0.771681,
        "1000" : 0.076370,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
