3;fio-3.22;test;0;0;24875088;137936;34484;180337;0;291;2.125952;0.895431;47;433653;1853.424561;7508.010905;1.000000%=77;5.000000%=102;10.000000%=117;20.000000%=132;30.000000%=148;40.000000%=166;50.000000%=177;60.000000%=187;70.000000%=765;80.000000%=1646;90.000000%=3227;95.000000%=9109;99.000000%=25034;99.500000%=39059;99.900000%=92798;99.950000%=106430;99.990000%=329252;0%=0;0%=0;0%=0;48;433655;1855.602736;7507.932734;17904;568752;100.000000%;138193.186111;99085.613539;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.041190%;8.455328%;828733;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;4.19%;62.79%;1.43%;1.40%;2.84%;11.53%;7.03%;4.34%;2.94%;1.13%;0.30%;0.05%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604480873,
  "timestamp_ms" : 1604480873161,
  "time" : "Wed Nov  4 10:07:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 25472090112,
        "io_kbytes" : 24875088,
        "bw_bytes" : 141247165,
        "bw" : 137936,
        "iops" : 34484.171302,
        "runtime" : 180337,
        "total_ios" : 6218772,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 291327,
          "mean" : 2125.952221,
          "stddev" : 895.431208,
          "N" : 6218772
        },
        "clat_ns" : {
          "min" : 47059,
          "max" : 433653820,
          "mean" : 1853424.561172,
          "stddev" : 7508010.904912,
          "N" : 6218772,
          "percentile" : {
            "1.000000" : 77312,
            "5.000000" : 102912,
            "10.000000" : 117248,
            "20.000000" : 132096,
            "30.000000" : 148480,
            "40.000000" : 166912,
            "50.000000" : 177152,
            "60.000000" : 187392,
            "70.000000" : 765952,
            "80.000000" : 1646592,
            "90.000000" : 3227648,
            "95.000000" : 9109504,
            "99.000000" : 25034752,
            "99.500000" : 39059456,
            "99.900000" : 92798976,
            "99.950000" : 106430464,
            "99.990000" : 329252864
          }
        },
        "lat_ns" : {
          "min" : 48150,
          "max" : 433655744,
          "mean" : 1855602.736393,
          "stddev" : 7507932.734256,
          "N" : 6218772
        },
        "bw_min" : 17904,
        "bw_max" : 568752,
        "bw_agg" : 100.000000,
