3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;23687168;131212;128;180525;16;820458;835.615824;20606.337890;3480;1947800;498594.054537;183050.374150;1.000000%=27131;5.000000%=110624;10.000000%=287309;20.000000%=446693;30.000000%=476053;40.000000%=492830;50.000000%=505413;60.000000%=517996;70.000000%=534773;80.000000%=557842;90.000000%=624951;95.000000%=834666;99.000000%=1044381;99.500000%=1166016;99.900000%=1652555;99.950000%=1837105;99.990000%=1920991;0%=0;0%=0;0%=0;3528;1947831;499429.923255;182183.675300;2048;1288192;100.000000%;131233.905556;78072.495788;0.390530%;0.237642%;21129;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.09%;0.33%;1.83%;2.31%;4.58%;35.47%;48.50%;5.44%;1.43%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604666113,
  "timestamp_ms" : 1604666113079,
  "time" : "Fri Nov  6 13:35:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 24255660032,
        "io_kbytes" : 23687168,
        "bw_bytes" : 134361778,
        "bw" : 131212,
        "iops" : 128.137377,
        "runtime" : 180525,
        "total_ios" : 23132,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 16851,
          "max" : 820458393,
          "mean" : 835615.823707,
          "stddev" : 20606337.890027,
          "N" : 23132
        },
        "clat_ns" : {
          "min" : 3480155,
          "max" : 1947800330,
          "mean" : 498594054.537310,
          "stddev" : 183050374.150300,
          "N" : 23132,
          "percentile" : {
            "1.000000" : 27131904,
            "5.000000" : 110624768,
            "10.000000" : 287309824,
            "20.000000" : 446693376,
            "30.000000" : 476053504,
            "40.000000" : 492830720,
            "50.000000" : 505413632,
            "60.000000" : 517996544,
            "70.000000" : 534773760,
            "80.000000" : 557842432,
            "90.000000" : 624951296,
            "95.000000" : 834666496,
            "99.000000" : 1044381696,
            "99.500000" : 1166016512,
            "99.900000" : 1652555776,
            "99.950000" : 1837105152,
            "99.990000" : 1920991232
          }
        },
        "lat_ns" : {
          "min" : 3528516,
          "max" : 1947831989,
          "mean" : 499429923.255232,
          "stddev" : 182183675.300283,
          "N" : 23132
        },
        "bw_min" : 2048,
        "bw_max" : 1288192,
        "bw_agg" : 100.000000,
        "bw_mean" : 131233.905556,
        "bw_dev" : 78072.495788,
        "bw_samples" : 360,
        "iops_min" : 2,
        "iops_max" : 1258,
        "iops_mean" : 128.152778,
        "iops_stddev" : 76.243829,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
