3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10429224;57807;14451;180412;0;25028;2.506916;31.573582;12;549702;4425.334106;13756.188374;1.000000%=128;5.000000%=189;10.000000%=209;20.000000%=244;30.000000%=847;40.000000%=1220;50.000000%=1564;60.000000%=1761;70.000000%=2146;80.000000%=3883;90.000000%=9109;95.000000%=17170;99.000000%=59506;99.500000%=84410;99.900000%=160432;99.950000%=231735;99.990000%=413138;0%=0;0%=0;0%=0;14;549704;4427.901184;13756.199429;1104;1144088;100.000000%;57938.375000;115545.074637;1.548132%;4.705921%;1339449;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.36%;20.40%;3.67%;1.82%;9.67%;31.56%;12.87%;10.49%;5.03%;2.83%;0.95%;0.29%;0.04%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604624743,
  "timestamp_ms" : 1604624743865,
  "time" : "Fri Nov  6 02:05:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10679525376,
        "io_kbytes" : 10429224,
        "bw_bytes" : 59195205,
        "bw" : 57807,
        "iops" : 14451.954415,
        "runtime" : 180412,
        "total_ios" : 2607306,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 25028397,
          "mean" : 2506.916395,
          "stddev" : 31573.582364,
          "N" : 2607306
        },
        "clat_ns" : {
          "min" : 12884,
          "max" : 549702854,
          "mean" : 4425334.105567,
          "stddev" : 13756188.374264,
          "N" : 2607306,
          "percentile" : {
            "1.000000" : 128512,
            "5.000000" : 189440,
            "10.000000" : 209920,
            "20.000000" : 244736,
            "30.000000" : 847872,
            "40.000000" : 1220608,
            "50.000000" : 1564672,
            "60.000000" : 1761280,
            "70.000000" : 2146304,
            "80.000000" : 3883008,
            "90.000000" : 9109504,
            "95.000000" : 17170432,
            "99.000000" : 59506688,
            "99.500000" : 84410368,
            "99.900000" : 160432128,
            "99.950000" : 231735296,
            "99.990000" : 413138944
          }
        },
        "lat_ns" : {
          "min" : 14878,
          "max" : 549704567,
          "mean" : 4427901.183730,
          "stddev" : 13756199.429110,
          "N" : 2607306
        },
        "bw_min" : 1104,
        "bw_max" : 1144088,
        "bw_agg" : 100.000000,
        "bw_mean" : 57938.375000,
        "bw_dev" : 115545.074637,
        "bw_samples" : 360,
        "iops_min" : 276,
        "iops_max" : 286022,
        "iops_mean" : 14484.591667,
        "iops_stddev" : 28886.269494,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180411,
      "usr_cpu" : 1.548132,
      "sys_cpu" : 4.705921,
      "ctx" : 1339449,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997584
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999962,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.012542,
        "100" : 0.360065,
        "250" : 20.400981,
        "500" : 3.666735,
        "750" : 1.818582,
        "1000" : 9.674507
      },
      "latency_ms" : {
        "2" : 31.561926,
        "4" : 12.871830,
        "10" : 10.485651,
        "20" : 5.034469,
        "50" : 2.828897,
        "100" : 0.949064,
        "250" : 0.291872,
        "500" : 0.040847,
