3;fio-3.22;test;0;0;51877;288;576;180029;1;21691;6.271473;86.106103;568;5819585;441730.766258;634590.706437;1.000000%=700;5.000000%=831;10.000000%=962;20.000000%=16580;30.000000%=43253;40.000000%=103284;50.000000%=200278;60.000000%=346030;70.000000%=513802;80.000000%=717225;90.000000%=1115684;95.000000%=1719664;99.000000%=3070230;99.500000%=3573547;99.900000%=4596957;99.950000%=5066719;99.990000%=5469372;0%=0;0%=0;0%=0;571;5819592;441737.120637;634592.567298;8;10509;100.000000%;290.847098;201.842895;51874;288;576;180029;7;767212;13869.223187;38193.485623;1;5688284;432584.309133;629113.533521;1.000000%=700;5.000000%=831;10.000000%=954;20.000000%=15925;30.000000%=40632;40.000000%=99090;50.000000%=189792;60.000000%=333447;70.000000%=492830;80.000000%=708837;90.000000%=1098907;95.000000%=1702887;99.000000%=3036676;99.500000%=3539992;99.900000%=4664066;99.950000%=5066719;99.990000%=5469372;0%=0;0%=0;0%=0;552;5861386;446453.988329;647731.439499;7;10658;100.000000%;289.383045;201.992946;0.052287%;0.104922%;158177;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.05%;9.22%;4.27%;1.09%;1.94%;3.67%;9.37%;8.20%;14.20%;15.79%;11.55%;6.84%;7.88%;3.93%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604662303,
  "timestamp_ms" : 1604662303358,
  "time" : "Fri Nov  6 12:31:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 53122048,
        "io_kbytes" : 51877,
        "bw_bytes" : 295074,
        "bw" : 288,
        "iops" : 576.318260,
        "runtime" : 180029,
        "total_ios" : 103754,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1292,
          "max" : 21691129,
          "mean" : 6271.473350,
          "stddev" : 86106.102791,
          "N" : 103754
        },
        "clat_ns" : {
          "min" : 568776,
          "max" : 5819585908,
          "mean" : 441730766.258034,
          "stddev" : 634590706.436799,
          "N" : 103754,
          "percentile" : {
            "1.000000" : 700416,
            "5.000000" : 831488,
            "10.000000" : 962560,
            "20.000000" : 16580608,
            "30.000000" : 43253760,
            "40.000000" : 103284736,
            "50.000000" : 200278016,
            "60.000000" : 346030080,
            "70.000000" : 513802240,
            "80.000000" : 717225984,
            "90.000000" : 1115684864,
            "95.000000" : 1719664640,
            "99.000000" : 3070230528,
            "99.500000" : 3573547008,
            "99.900000" : 4596957184,
            "99.950000" : 5066719232,
            "99.990000" : 5469372416
