3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14893;82;165;180045;6;1768691;48346.730492;74804.685392;1;10121922;2999396.294003;2396769.667399;1.000000%=536;5.000000%=634;10.000000%=684;20.000000%=856;30.000000%=876609;40.000000%=2566914;50.000000%=3472883;60.000000%=3909091;70.000000%=4328521;80.000000%=4798283;90.000000%=5670699;95.000000%=7079985;99.000000%=9193914;99.500000%=9462349;99.900000%=9865003;99.950000%=9999220;99.990000%=10133438;0%=0;0%=0;0%=0;518;10309714;3047743.451868;2430967.617533;9;8214;100.000000%;83.884218;153.801655;0.015553%;0.027010%;29962;0;129;0.1%;0.1%;0.1%;0.2%;0.4%;0.9%;98.3%;0.02%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;13.95%;13.87%;0.86%;0.05%;0.00%;0.01%;0.15%;0.18%;0.25%;0.32%;0.24%;0.18%;5.38%;64.53%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604585587,
  "timestamp_ms" : 1604585587516,
  "time" : "Thu Nov  5 15:13:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 15250432,
        "io_kbytes" : 14893,
        "bw_bytes" : 84703,
        "bw" : 82,
        "iops" : 165.436419,
        "runtime" : 180045,
        "total_ios" : 29786,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6141,
          "max" : 1768691273,
          "mean" : 48346730.492110,
          "stddev" : 74804685.391602,
          "N" : 29786
        },
        "clat_ns" : {
          "min" : 1603,
          "max" : 10121922580,
          "mean" : 2999396294.002582,
          "stddev" : 2396769667.398523,
          "N" : 29786,
          "percentile" : {
            "1.000000" : 536576,
            "5.000000" : 634880,
            "10.000000" : 684032,
            "20.000000" : 856064,
            "30.000000" : 876609536,
            "40.000000" : 2566914048,
            "50.000000" : 3472883712,
            "60.000000" : 3909091328,
            "70.000000" : 4328521728,
            "80.000000" : 4798283776,
            "90.000000" : 5670699008,
            "95.000000" : 7079985152,
            "99.000000" : 9193914368,
            "99.500000" : 9462349824,
            "99.900000" : 9865003008,
            "99.950000" : 9999220736,
            "99.990000" : 10133438464
          }
        },
        "lat_ns" : {
          "min" : 518833,
          "max" : 10309714977,
          "mean" : 3047743451.867557,
          "stddev" : 2430967617.532788,
          "N" : 29786
        },
        "bw_min" : 9,
        "bw_max" : 8214,
        "bw_agg" : 100.000000,
        "bw_mean" : 83.884218,
        "bw_dev" : 153.801655,
        "bw_samples" : 2751,
        "iops_min" : 18,
        "iops_max" : 16428,
        "iops_mean" : 167.890552,
        "iops_stddev" : 307.602942,
        "iops_samples" : 2751
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440216,
      "usr_cpu" : 0.015553,
      "sys_cpu" : 0.027010,
      "ctx" : 29962,
      "majf" : 0,
      "minf" : 129,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.107433,
        "8" : 0.214866,
        "16" : 0.429732,
        "32" : 0.859464,
        ">=64" : 98.307930
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.972687,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.016786,
        "4" : 0.010072,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 13.952864,
        "1000" : 13.865574
      },
      "latency_ms" : {
        "2" : 0.859464,
        "4" : 0.050359,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.154435,
        "100" : 0.184651,
        "250" : 0.251796,
        "500" : 0.318942,
        "750" : 0.241724,
        "1000" : 0.181293,
        "2000" : 5.378366,
        ">=2000" : 64.530316
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
