3;fio-3.22;test;0;0;80594;447;894;180123;1;58;2.282469;0.952452;792;1709431;71513.428380;46782.035724;1.000000%=21626;5.000000%=28180;10.000000%=31588;20.000000%=36438;30.000000%=43253;40.000000%=53215;50.000000%=62652;60.000000%=71827;70.000000%=81264;80.000000%=94896;90.000000%=122159;95.000000%=152043;99.000000%=235929;99.500000%=278921;99.900000%=446693;99.950000%=522190;99.990000%=901775;0%=0;0%=0;0%=0;795;1709433;71515.774924;46782.041367;253;719;100.000000%;448.005571;68.761835;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.070508%;0.537414%;158521;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.04%;0.05%;0.52%;36.22%;45.91%;16.42%;0.72%;0.05%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604657767,
  "timestamp_ms" : 1604657767588,
  "time" : "Fri Nov  6 11:16:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 82528256,
        "io_kbytes" : 80594,
        "bw_bytes" : 458177,
        "bw" : 447,
        "iops" : 894.877389,
        "runtime" : 180123,
        "total_ios" : 161188,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 58048,
          "mean" : 2282.468620,
          "stddev" : 952.452350,
          "N" : 161188
        },
        "clat_ns" : {
          "min" : 792686,
          "max" : 1709431355,
          "mean" : 71513428.380195,
          "stddev" : 46782035.723916,
          "N" : 161188,
          "percentile" : {
            "1.000000" : 21626880,
            "5.000000" : 28180480,
            "10.000000" : 31588352,
            "20.000000" : 36438016,
            "30.000000" : 43253760,
            "40.000000" : 53215232,
            "50.000000" : 62652416,
            "60.000000" : 71827456,
            "70.000000" : 81264640,
            "80.000000" : 94896128,
            "90.000000" : 122159104,
            "95.000000" : 152043520,
            "99.000000" : 235929600,
            "99.500000" : 278921216,
            "99.900000" : 446693376,
            "99.950000" : 522190848,
            "99.990000" : 901775360
          }
        },
        "lat_ns" : {
          "min" : 795541,
          "max" : 1709433118,
          "mean" : 71515774.923506,
          "stddev" : 46782041.367300,
          "N" : 161188
        },
        "bw_min" : 253,
        "bw_max" : 719,
        "bw_agg" : 100.000000,
        "bw_mean" : 448.005571,
        "bw_dev" : 68.761835,
        "bw_samples" : 359,
        "iops_min" : 506,
        "iops_max" : 1438,
        "iops_mean" : 896.011142,
        "iops_stddev" : 137.523669,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180122,
      "usr_cpu" : 0.070508,
      "sys_cpu" : 0.537414,
      "ctx" : 158521,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.960915
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999379,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.014889
      },
      "latency_ms" : {
        "2" : 0.035362,
        "4" : 0.039085,
        "10" : 0.050252,
        "20" : 0.521751,
        "50" : 36.220438,
