3;fio-3.22;test;0;0;24911600;138397;276794;180001;0;6658;2.283907;1.362238;6;306875;228.637413;1627.831603;1.000000%=128;5.000000%=158;10.000000%=171;20.000000%=177;30.000000%=181;40.000000%=183;50.000000%=187;60.000000%=189;70.000000%=193;80.000000%=197;90.000000%=207;95.000000%=224;99.000000%=272;99.500000%=387;99.900000%=10944;99.950000%=25559;99.990000%=52690;0%=0;0%=0;0%=0;8;306877;230.976480;1627.816970;40362;173311;100.000000%;138537.030641;25490.359683;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;16.333333%;64.843333%;105330;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.07%;98.01%;1.48%;0.13%;0.05%;0.06%;0.04%;0.05%;0.04%;0.05%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604451804,
  "timestamp_ms" : 1604451804898,
  "time" : "Wed Nov  4 02:03:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 25509478400,
        "io_kbytes" : 24911600,
        "bw_bytes" : 141718537,
        "bw" : 138397,
        "iops" : 276794.017811,
        "runtime" : 180001,
        "total_ios" : 49823200,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 6658334,
          "mean" : 2283.906574,
          "stddev" : 1362.237570,
          "N" : 49823200
        },
        "clat_ns" : {
          "min" : 6251,
          "max" : 306875650,
          "mean" : 228637.412954,
          "stddev" : 1627831.602936,
          "N" : 49823200,
          "percentile" : {
            "1.000000" : 128512,
            "5.000000" : 158720,
            "10.000000" : 171008,
            "20.000000" : 177152,
            "30.000000" : 181248,
            "40.000000" : 183296,
            "50.000000" : 187392,
            "60.000000" : 189440,
            "70.000000" : 193536,
            "80.000000" : 197632,
            "90.000000" : 207872,
            "95.000000" : 224256,
            "99.000000" : 272384,
            "99.500000" : 387072,
            "99.900000" : 10944512,
            "99.950000" : 25559040,
            "99.990000" : 52690944
          }
        },
        "lat_ns" : {
          "min" : 8135,
          "max" : 306877463,
          "mean" : 230976.479556,
          "stddev" : 1627816.969891,
          "N" : 49823200
        },
        "bw_min" : 40362,
        "bw_max" : 173311,
        "bw_agg" : 100.000000,
        "bw_mean" : 138537.030641,
        "bw_dev" : 25490.359683,
        "bw_samples" : 359,
        "iops_min" : 80724,
        "iops_max" : 346622,
        "iops_mean" : 277074.153203,
        "iops_stddev" : 50980.807409,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 16.333333,
      "sys_cpu" : 64.843333,
      "ctx" : 105330,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999874
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999998,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.066078,
        "250" : 98.009333,
        "500" : 1.477659,
        "750" : 0.134207,
        "1000" : 0.048871
      },
      "latency_ms" : {
        "2" : 0.063308,
        "4" : 0.043462,
        "10" : 0.052026,
        "20" : 0.039357,
        "50" : 0.054208,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
