3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26359824;146397;9149;180057;1;66985;12.702911;671.888943;246;337196;55942.596609;16139.985032;1.000000%=39059;5.000000%=46923;10.000000%=48496;20.000000%=50593;30.000000%=51642;40.000000%=52690;50.000000%=53739;60.000000%=54788;70.000000%=56360;80.000000%=57933;90.000000%=61603;95.000000%=67633;99.000000%=125304;99.500000%=164626;99.900000%=270532;99.950000%=274726;99.990000%=320864;0%=0;0%=0;0%=0;555;337202;55955.375333;16127.961194;68128;203776;100.000000%;146602.256267;2043.338283;0.264226%;0.600930%;1594323;0;125;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.04%;0.12%;0.19%;17.27%;80.62%;1.61%;0.11%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604665570,
  "timestamp_ms" : 1604665570025,
  "time" : "Fri Nov  6 13:26:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26992459776,
        "io_kbytes" : 26359824,
        "bw_bytes" : 149910638,
        "bw" : 146397,
        "iops" : 9149.819224,
        "runtime" : 180057,
        "total_ios" : 1647489,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 66985032,
          "mean" : 12702.911141,
          "stddev" : 671888.943428,
          "N" : 1647489
        },
        "clat_ns" : {
          "min" : 246913,
          "max" : 337196560,
          "mean" : 55942596.609109,
          "stddev" : 16139985.032433,
          "N" : 1647489,
          "percentile" : {
            "1.000000" : 39059456,
            "5.000000" : 46923776,
            "10.000000" : 48496640,
            "20.000000" : 50593792,
            "30.000000" : 51642368,
            "40.000000" : 52690944,
            "50.000000" : 53739520,
            "60.000000" : 54788096,
            "70.000000" : 56360960,
            "80.000000" : 57933824,
            "90.000000" : 61603840,
            "95.000000" : 67633152,
            "99.000000" : 125304832,
            "99.500000" : 164626432,
            "99.900000" : 270532608,
            "99.950000" : 274726912,
            "99.990000" : 320864256
          }
        },
        "lat_ns" : {
          "min" : 555722,
          "max" : 337202751,
          "mean" : 55955375.332687,
          "stddev" : 16127961.193532,
          "N" : 1647489
        },
        "bw_min" : 68128,
        "bw_max" : 203776,
        "bw_agg" : 100.000000,
        "bw_mean" : 146602.256267,
        "bw_dev" : 2043.338283,
        "bw_samples" : 2872,
        "iops_min" : 4258,
        "iops_max" : 12736,
        "iops_mean" : 9162.551532,
        "iops_stddev" : 127.724723,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440433,
      "usr_cpu" : 0.264226,
      "sys_cpu" : 0.600930,
      "ctx" : 1594323,
      "majf" : 0,
      "minf" : 125,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.969408
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
