3;fio-3.22;test;0;0;9849;54;109;180082;1;77095;15.972451;824.981423;338;6676987;2291876.239039;1774236.763578;1.000000%=403;5.000000%=444;10.000000%=477;20.000000%=528;30.000000%=610;40.000000%=2071986;50.000000%=2701131;60.000000%=3170893;70.000000%=3573547;80.000000%=3909091;90.000000%=4328521;95.000000%=4798283;99.000000%=5670699;99.500000%=5872025;99.900000%=6341787;99.950000%=6408896;99.990000%=6610223;0%=0;0%=0;0%=0;342;6676994;2291892.288439;1774253.685151;5;6388;100.000000%;56.007570;120.041155;9904;54;109;180082;6;818590;72695.100694;88587.185183;2;6449719;2255129.308419;1746005.356258;1.000000%=399;5.000000%=444;10.000000%=473;20.000000%=518;30.000000%=602;40.000000%=2038431;50.000000%=2667577;60.000000%=3137339;70.000000%=3506438;80.000000%=3841982;90.000000%=4328521;95.000000%=4731174;99.000000%=5536481;99.500000%=5737807;99.900000%=6140461;99.950000%=6274678;99.990000%=6476005;0%=0;0%=0;0%=0;351;6757201;2327824.833582;1797753.652455;5;6440;100.000000%;56.239420;120.882073;0.016106%;0.026659%;30119;0;164;0.1%;0.1%;0.1%;0.2%;0.3%;0.6%;98.7%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;15.66%;15.63%;0.61%;0.03%;0.00%;0.00%;0.00%;0.00%;0.03%;0.06%;0.11%;0.15%;0.16%;6.75%;60.79%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604622374,
  "timestamp_ms" : 1604622374633,
  "time" : "Fri Nov  6 01:26:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 10085376,
        "io_kbytes" : 9849,
        "bw_bytes" : 56004,
        "bw" : 54,
        "iops" : 109.383503,
        "runtime" : 180082,
        "total_ios" : 19698,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1183,
          "max" : 77095579,
          "mean" : 15972.450858,
          "stddev" : 824981.422932,
          "N" : 19698
        },
        "clat_ns" : {
          "min" : 338314,
          "max" : 6676987186,
          "mean" : 2291876239.038684,
          "stddev" : 1774236763.577546,
          "N" : 19698,
          "percentile" : {
            "1.000000" : 403456,
            "5.000000" : 444416,
            "10.000000" : 477184,
            "20.000000" : 528384,
            "30.000000" : 610304,
            "40.000000" : 2071986176,
            "50.000000" : 2701131776,
            "60.000000" : 3170893824,
            "70.000000" : 3573547008,
            "80.000000" : 3909091328,
            "90.000000" : 4328521728,
            "95.000000" : 4798283776,
            "99.000000" : 5670699008,
            "99.500000" : 5872025600,
            "99.900000" : 6341787648,
            "99.950000" : 6408896512,
            "99.990000" : 6610223104
          }
        },
        "lat_ns" : {
          "min" : 342813,
          "max" : 6676994269,
          "mean" : 2291892288.438827,
          "stddev" : 1774253685.151006,
          "N" : 19698
        },
        "bw_min" : 5,
        "bw_max" : 6388,
        "bw_agg" : 100.000000,
        "bw_mean" : 56.007570,
        "bw_dev" : 120.041155,
        "bw_samples" : 2734,
        "iops_min" : 13,
        "iops_max" : 12777,
        "iops_mean" : 112.260918,
        "iops_stddev" : 240.081623,
        "iops_samples" : 2734
      },
      "write" : {
        "io_bytes" : 10141696,
        "io_kbytes" : 9904,
        "bw_bytes" : 56317,
        "bw" : 54,
        "iops" : 109.994336,
        "runtime" : 180082,
        "total_ios" : 19808,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6071,
          "max" : 818590711,
          "mean" : 72695100.694366,
          "stddev" : 88587185.182503,
          "N" : 19808
        },
        "clat_ns" : {
          "min" : 2615,
          "max" : 6449719645,
          "mean" : 2255129308.418569,
          "stddev" : 1746005356.257601,
          "N" : 19808,
          "percentile" : {
            "1.000000" : 399360,
            "5.000000" : 444416,
            "10.000000" : 473088,
            "20.000000" : 518144,
            "30.000000" : 602112,
            "40.000000" : 2038431744,
            "50.000000" : 2667577344,
            "60.000000" : 3137339392,
            "70.000000" : 3506438144,
            "80.000000" : 3841982464,
            "90.000000" : 4328521728,
            "95.000000" : 4731174912,
            "99.000000" : 5536481280,
            "99.500000" : 5737807872,
            "99.900000" : 6140461056,
            "99.950000" : 6274678784,
            "99.990000" : 6476005376
          }
        },
        "lat_ns" : {
          "min" : 351199,
          "max" : 6757201271,
          "mean" : 2327824833.582139,
          "stddev" : 1797753652.455263,
          "N" : 19808
        },
        "bw_min" : 5,
        "bw_max" : 6440,
        "bw_agg" : 100.000000,
        "bw_mean" : 56.239420,
        "bw_dev" : 120.882073,
        "bw_samples" : 2741,
        "iops_min" : 13,
        "iops_max" : 12880,
        "iops_mean" : 112.721071,
        "iops_stddev" : 241.763473,
        "iops_samples" : 2741
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440414,
      "usr_cpu" : 0.016106,
      "sys_cpu" : 0.026659,
      "ctx" : 30119,
      "majf" : 0,
      "minf" : 164,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.162001,
        "16" : 0.324001,
        "32" : 0.648003,
        ">=64" : 98.724244
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.979492,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010125,
        "10" : 0.010125,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 15.658381,
        "750" : 15.628006,
        "1000" : 0.607503
      },
      "latency_ms" : {
        "2" : 0.032906,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.025313,
        "250" : 0.058219,
        "500" : 0.113907,
        "750" : 0.149344,
        "1000" : 0.164532,
        "2000" : 6.748342,
        ">=2000" : 60.793297
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
