3;fio-3.22;test;0;0;38126;210;420;181236;1;320;4.412788;2.971917;216;2860265;1216464.495632;418135.754648;1.000000%=21102;5.000000%=49545;10.000000%=341835;20.000000%=1182793;30.000000%=1249902;40.000000%=1300234;50.000000%=1333788;60.000000%=1384120;70.000000%=1417674;80.000000%=1451229;90.000000%=1518338;95.000000%=1568669;99.000000%=1719664;99.500000%=1803550;99.900000%=2197815;99.950000%=2264924;99.990000%=2399141;0%=0;0%=0;0%=0;345;2860267;1216469.023759;418136.294810;70;3638;100.000000%;212.775134;28.668929;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033526%;0.037527%;75076;0;183;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.01%;0.00%;0.00%;0.01%;0.70%;4.30%;1.09%;1.39%;5.11%;0.17%;0.14%;86.86%;0.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604576862,
  "timestamp_ms" : 1604576862660,
  "time" : "Thu Nov  5 12:47:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 39041024,
        "io_kbytes" : 38126,
        "bw_bytes" : 215415,
        "bw" : 210,
        "iops" : 420.733188,
        "runtime" : 181236,
        "total_ios" : 76252,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1203,
          "max" : 320501,
          "mean" : 4412.788491,
          "stddev" : 2971.917114,
          "N" : 76252
        },
        "clat_ns" : {
          "min" : 216887,
          "max" : 2860265007,
          "mean" : 1216464495.631550,
          "stddev" : 418135754.647725,
          "N" : 76252,
          "percentile" : {
            "1.000000" : 21102592,
            "5.000000" : 49545216,
            "10.000000" : 341835776,
            "20.000000" : 1182793728,
            "30.000000" : 1249902592,
            "40.000000" : 1300234240,
            "50.000000" : 1333788672,
            "60.000000" : 1384120320,
            "70.000000" : 1417674752,
            "80.000000" : 1451229184,
            "90.000000" : 1518338048,
            "95.000000" : 1568669696,
