3;fio-3.22;test;0;0;14315520;79355;77;180397;8;7042243;47910.073441;346951.592677;3;34301110;3005666.966240;4076006.716509;1.000000%=4489;5.000000%=116916;10.000000%=168820;20.000000%=295698;30.000000%=497025;40.000000%=834666;50.000000%=1333788;60.000000%=2231369;70.000000%=3405774;80.000000%=5066719;90.000000%=7482638;95.000000%=11207180;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1609;36983538;3053577.387355;4135406.836953;16357;976896;100.000000%;159545.141827;27252.813266;14747648;81751;79;180397;10;6439253;27524.250615;242468.510192;10445;32971557;3381872.894571;4151884.956435;1.000000%=101187;5.000000%=185597;10.000000%=254803;20.000000%=417333;30.000000%=692060;40.000000%=1098907;50.000000%=1736441;60.000000%=2835349;70.000000%=4043309;80.000000%=5603590;90.000000%=8086618;95.000000%=11609833;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;17698;34301091;3409397.365854;4193960.729656;16347;993280;100.000000%;158486.143157;27799.809115;0.044561%;0.042759%;17681;0;155;0.1%;0.1%;0.1%;0.2%;0.5%;0.9%;98.2%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.35%;0.38%;0.06%;0.38%;1.10%;10.96%;13.71%;7.70%;5.79%;14.41%;45.11%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604466914,
  "timestamp_ms" : 1604466914222,
  "time" : "Wed Nov  4 06:15:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 14659092480,
        "io_kbytes" : 14315520,
        "bw_bytes" : 81260178,
        "bw" : 79355,
        "iops" : 77.495745,
        "runtime" : 180397,
        "total_ios" : 13980,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8806,
          "max" : 7042243567,
          "mean" : 47910073.440844,
          "stddev" : 346951592.676877,
          "N" : 13980
        },
        "clat_ns" : {
          "min" : 3587,
          "max" : 34301110803,
          "mean" : 3005666966.239916,
          "stddev" : 4076006716.509367,
          "N" : 13980,
          "percentile" : {
            "1.000000" : 4489216,
            "5.000000" : 116916224,
            "10.000000" : 168820736,
            "20.000000" : 295698432,
            "30.000000" : 497025024,
            "40.000000" : 834666496,
            "50.000000" : 1333788672,
            "60.000000" : 2231369728,
            "70.000000" : 3405774848,
            "80.000000" : 5066719232,
            "90.000000" : 7482638336,
            "95.000000" : 11207180288,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 1609037,
          "max" : 36983538227,
          "mean" : 3053577387.355150,
          "stddev" : 4135406836.953138,
          "N" : 13980
        },
        "bw_min" : 16357,
        "bw_max" : 976896,
        "bw_agg" : 100.000000,
        "bw_mean" : 159545.141827,
        "bw_dev" : 27252.813266,
        "bw_samples" : 1285,
        "iops_min" : 13,
        "iops_max" : 954,
        "iops_mean" : 155.666074,
        "iops_stddev" : 26.616602,
        "iops_samples" : 1285
      },
      "write" : {
        "io_bytes" : 15101591552,
        "io_kbytes" : 14747648,
        "bw_bytes" : 83713096,
        "bw" : 81751,
        "iops" : 79.835031,
        "runtime" : 180397,
        "total_ios" : 14402,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10550,
          "max" : 6439253442,
          "mean" : 27524250.615470,
          "stddev" : 242468510.192121,
          "N" : 14402
        },
        "clat_ns" : {
          "min" : 10445395,
          "max" : 32971557213,
          "mean" : 3381872894.571171,
          "stddev" : 4151884956.435342,
          "N" : 14402,
          "percentile" : {
            "1.000000" : 101187584,
            "5.000000" : 185597952,
            "10.000000" : 254803968,
            "20.000000" : 417333248,
            "30.000000" : 692060160,
            "40.000000" : 1098907648,
            "50.000000" : 1736441856,
            "60.000000" : 2835349504,
            "70.000000" : 4043309056,
            "80.000000" : 5603590144,
            "90.000000" : 8086618112,
            "95.000000" : 11609833472,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 17698724,
          "max" : 34301091807,
          "mean" : 3409397365.853631,
          "stddev" : 4193960729.656331,
          "N" : 14402
        },
        "bw_min" : 16347,
        "bw_max" : 993280,
        "bw_agg" : 100.000000,
        "bw_mean" : 158486.143157,
        "bw_dev" : 27799.809115,
        "bw_samples" : 1329,
        "iops_min" : 11,
        "iops_max" : 970,
        "iops_mean" : 154.632656,
        "iops_stddev" : 27.150973,
        "iops_samples" : 1329
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442979,
      "usr_cpu" : 0.044561,
      "sys_cpu" : 0.042759,
      "ctx" : 17681,
      "majf" : 0,
      "minf" : 155,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.112748,
        "8" : 0.225495,
        "16" : 0.450990,
        "32" : 0.901980,
        ">=64" : 98.224227
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.971312,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010570,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.038757,
        "4" : 0.352336,
        "10" : 0.384046,
        "20" : 0.059897,
        "50" : 0.377000,
        "100" : 1.102812,
        "250" : 10.957649,
        "500" : 13.705870,
        "750" : 7.702065,
        "1000" : 5.788880,
        "2000" : 14.407019,
        ">=2000" : 45.109576
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
