3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25292504;140495;17561;180023;1;118925;4.869745;232.935218;211;380332;29148.015448;24452.278197;1.000000%=11468;5.000000%=13697;10.000000%=15794;20.000000%=18743;30.000000%=21364;40.000000%=23199;50.000000%=24510;60.000000%=25821;70.000000%=27394;80.000000%=29229;90.000000%=37486;95.000000%=65798;99.000000%=145752;99.500000%=181403;99.900000%=270532;99.950000%=295698;99.990000%=375390;0%=0;0%=0;0%=0;250;380336;29152.952834;24451.784339;39040;240976;100.000000%;140611.757660;3339.935650;0.327322%;0.939820%;2798374;0;126;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.03%;0.10%;24.53%;68.37%;4.32%;2.45%;0.16%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604490131,
  "timestamp_ms" : 1604490131046,
  "time" : "Wed Nov  4 12:42:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 25899524096,
        "io_kbytes" : 25292504,
        "bw_bytes" : 143867861,
        "bw" : 140495,
        "iops" : 17561.994856,
        "runtime" : 180023,
        "total_ios" : 3161563,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 118925288,
          "mean" : 4869.745170,
          "stddev" : 232935.217556,
          "N" : 3161563
        },
        "clat_ns" : {
          "min" : 211316,
          "max" : 380332072,
          "mean" : 29148015.448309,
          "stddev" : 24452278.197002,
          "N" : 3161563,
          "percentile" : {
            "1.000000" : 11468800,
            "5.000000" : 13697024,
            "10.000000" : 15794176,
            "20.000000" : 18743296,
            "30.000000" : 21364736,
            "40.000000" : 23199744,
            "50.000000" : 24510464,
            "60.000000" : 25821184,
            "70.000000" : 27394048,
            "80.000000" : 29229056,
            "90.000000" : 37486592,
            "95.000000" : 65798144,
            "99.000000" : 145752064,
            "99.500000" : 181403648,
            "99.900000" : 270532608,
            "99.950000" : 295698432,
            "99.990000" : 375390208
          }
        },
        "lat_ns" : {
          "min" : 250480,
          "max" : 380336440,
          "mean" : 29152952.834215,
          "stddev" : 24451784.338531,
          "N" : 3161563
        },
        "bw_min" : 39040,
        "bw_max" : 240976,
        "bw_agg" : 100.000000,
        "bw_mean" : 140611.757660,
        "bw_dev" : 3339.935650,
        "bw_samples" : 2872,
        "iops_min" : 4880,
        "iops_max" : 30122,
        "iops_mean" : 17576.412256,
        "iops_stddev" : 417.501689,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440170,
      "usr_cpu" : 0.327322,
      "sys_cpu" : 0.939820,
      "ctx" : 2798374,
      "majf" : 0,
      "minf" : 126,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984059
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999747,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014898,
