3;fio-3.22;test;0;0;15683624;87130;174261;180001;0;2554;2.161338;0.865697;48;118428;364.817074;2402.538881;1.000000%=104;5.000000%=125;10.000000%=138;20.000000%=158;30.000000%=168;40.000000%=175;50.000000%=177;60.000000%=181;70.000000%=183;80.000000%=187;90.000000%=195;95.000000%=207;99.000000%=3719;99.500000%=12779;99.900000%=39583;99.950000%=50593;99.990000%=76021;0%=0;0%=0;0%=0;49;118429;367.030624;2402.494783;12595;130304;100.000000%;87270.579387;18480.593471;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9.775501%;38.668674%;31100;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.73%;96.71%;0.57%;0.50%;0.17%;0.18%;0.17%;0.37%;0.29%;0.27%;0.05%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604519319,
  "timestamp_ms" : 1604519319558,
  "time" : "Wed Nov  4 20:48:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16060030976,
        "io_kbytes" : 15683624,
        "bw_bytes" : 89221898,
        "bw" : 87130,
        "iops" : 174261.520769,
        "runtime" : 180001,
        "total_ios" : 31367248,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 871,
          "max" : 2554800,
          "mean" : 2161.338327,
          "stddev" : 865.697095,
          "N" : 31367248
        },
        "clat_ns" : {
          "min" : 48631,
          "max" : 118428485,
          "mean" : 364817.074436,
          "stddev" : 2402538.881186,
          "N" : 31367248,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 125440,
            "10.000000" : 138240,
            "20.000000" : 158720,
            "30.000000" : 168960,
            "40.000000" : 175104,
            "50.000000" : 177152,
            "60.000000" : 181248,
            "70.000000" : 183296,
            "80.000000" : 187392,
            "90.000000" : 195584,
            "95.000000" : 207872,
            "99.000000" : 3719168,
