3;fio-3.22;test;0;0;1314896;7275;454;180728;1;906062;438.855770;15550.177340;165;2052592;554271.785581;227905.739682;1.000000%=27131;5.000000%=219152;10.000000%=350224;20.000000%=404750;30.000000%=438304;40.000000%=471859;50.000000%=505413;60.000000%=557842;70.000000%=633339;80.000000%=700448;90.000000%=843055;95.000000%=968884;99.000000%=1283457;99.500000%=1400897;99.900000%=1652555;99.950000%=1736441;99.990000%=1937768;0%=0;0%=0;0%=0;194;2052595;554710.730574;227414.493126;255;19392;100.000000%;7481.938924;386.169486;1314976;7275;454;180728;1;902507;1414.835751;27976.206487;3674;1815750;569544.467874;215574.719432;1.000000%=47448;5.000000%=227540;10.000000%=379584;20.000000%=438304;30.000000%=467664;40.000000%=497025;50.000000%=530579;60.000000%=574619;70.000000%=650117;80.000000%=725614;90.000000%=843055;95.000000%=935329;99.000000%=1266679;99.500000%=1367343;99.900000%=1686110;99.950000%=1753219;99.990000%=1803550;0%=0;0%=0;0%=0;3731;1815754;570959.399205;214655.883943;256;20000;100.000000%;7499.461725;387.925988;0.038324%;0.074435%;145877;0;157;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.21%;0.01%;0.01%;0.01%;0.03%;0.11%;0.21%;0.66%;1.01%;3.34%;38.68%;39.44%;12.18%;4.06%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604596862,
  "timestamp_ms" : 1604596862355,
  "time" : "Thu Nov  5 18:21:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1346453504,
        "io_kbytes" : 1314896,
        "bw_bytes" : 7450165,
        "bw" : 7275,
        "iops" : 454.722013,
        "runtime" : 180728,
        "total_ios" : 82181,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 906062774,
          "mean" : 438855.769764,
          "stddev" : 15550177.339536,
          "N" : 82181
        },
        "clat_ns" : {
          "min" : 165791,
          "max" : 2052592548,
          "mean" : 554271785.581436,
          "stddev" : 227905739.682248,
          "N" : 82181,
          "percentile" : {
            "1.000000" : 27131904,
            "5.000000" : 219152384,
            "10.000000" : 350224384,
            "20.000000" : 404750336,
            "30.000000" : 438304768,
            "40.000000" : 471859200,
            "50.000000" : 505413632,
            "60.000000" : 557842432,
            "70.000000" : 633339904,
            "80.000000" : 700448768,
            "90.000000" : 843055104,
            "95.000000" : 968884224,
            "99.000000" : 1283457024,
            "99.500000" : 1400897536,
            "99.900000" : 1652555776,
            "99.950000" : 1736441856,
            "99.990000" : 1937768448
          }
        },
        "lat_ns" : {
          "min" : 194886,
          "max" : 2052595403,
          "mean" : 554710730.574098,
          "stddev" : 227414493.125634,
          "N" : 82181
        },
        "bw_min" : 255,
        "bw_max" : 19392,
        "bw_agg" : 100.000000,
        "bw_mean" : 7481.938924,
        "bw_dev" : 386.169486,
        "bw_samples" : 2802,
        "iops_min" : 15,
        "iops_max" : 1212,
        "iops_mean" : 467.566040,
        "iops_stddev" : 24.145820,
        "iops_samples" : 2802
      },
      "write" : {
        "io_bytes" : 1346535424,
        "io_kbytes" : 1314976,
        "bw_bytes" : 7450618,
        "bw" : 7275,
        "iops" : 454.749679,
        "runtime" : 180728,
        "total_ios" : 82186,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1393,
          "max" : 902507078,
          "mean" : 1414835.751272,
          "stddev" : 27976206.487372,
          "N" : 82186
        },
        "clat_ns" : {
          "min" : 3674089,
          "max" : 1815750576,
          "mean" : 569544467.874468,
          "stddev" : 215574719.432124,
          "N" : 82186,
          "percentile" : {
            "1.000000" : 47448064,
            "5.000000" : 227540992,
            "10.000000" : 379584512,
            "20.000000" : 438304768,
            "30.000000" : 467664896,
            "40.000000" : 497025024,
            "50.000000" : 530579456,
            "60.000000" : 574619648,
            "70.000000" : 650117120,
            "80.000000" : 725614592,
            "90.000000" : 843055104,
            "95.000000" : 935329792,
            "99.000000" : 1266679808,
            "99.500000" : 1367343104,
            "99.900000" : 1686110208,
            "99.950000" : 1753219072,
            "99.990000" : 1803550720
          }
        },
        "lat_ns" : {
          "min" : 3731787,
          "max" : 1815754173,
          "mean" : 570959399.204913,
          "stddev" : 214655883.943292,
          "N" : 82186
        },
        "bw_min" : 256,
        "bw_max" : 20000,
        "bw_agg" : 100.000000,
        "bw_mean" : 7499.461725,
        "bw_dev" : 387.925988,
        "bw_samples" : 2798,
        "iops_min" : 16,
        "iops_max" : 1250,
        "iops_mean" : 468.658340,
        "iops_stddev" : 24.256884,
        "iops_samples" : 2798
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445555,
      "usr_cpu" : 0.038324,
      "sys_cpu" : 0.074435,
      "ctx" : 145877,
      "majf" : 0,
      "minf" : 157,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.155749,
        ">=64" : 99.693369
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995118,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.045021,
        "500" : 0.209288,
        "750" : 0.012168,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.026769,
        "10" : 0.106469,
        "20" : 0.210505,
        "50" : 0.661325,
        "100" : 1.011760,
        "250" : 3.343737,
        "500" : 38.683556,
        "750" : 39.438573,
        "1000" : 12.182494,
        "2000" : 4.059209,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
