3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9712640;52808;51;183922;21;6618332;37544.028000;441228.229442;12653;23567514;9888946.835989;6428811.671822;1.000000%=66322;5.000000%=299892;10.000000%=658505;20.000000%=2868903;30.000000%=6476005;40.000000%=8287944;50.000000%=9193914;60.000000%=11609833;70.000000%=13086228;80.000000%=16844324;90.000000%=17112760;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;17322;23567569;9926491.091006;6398783.214449;16345;1284096;100.000000%;158823.478810;36150.999252;0.038948%;0.016925%;4464;0;104;0.1%;0.2%;0.3%;0.7%;1.3%;2.7%;94.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.09%;0.59%;0.95%;2.60%;3.74%;3.04%;2.24%;4.80%;81.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604532206,
  "timestamp_ms" : 1604532206036,
  "time" : "Thu Nov  5 00:23:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9945743360,
        "io_kbytes" : 9712640,
        "bw_bytes" : 54075876,
        "bw" : 52808,
        "iops" : 51.570775,
        "runtime" : 183922,
        "total_ios" : 9485,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21541,
          "max" : 6618332432,
          "mean" : 37544027.999895,
          "stddev" : 441228229.442135,
          "N" : 9485
        },
        "clat_ns" : {
          "min" : 12653324,
          "max" : 23567514999,
          "mean" : 9888946835.988827,
          "stddev" : 6428811671.822018,
          "N" : 9485,
          "percentile" : {
            "1.000000" : 66322432,
            "5.000000" : 299892736,
            "10.000000" : 658505728,
            "20.000000" : 2868903936,
            "30.000000" : 6476005376,
            "40.000000" : 8287944704,
            "50.000000" : 9193914368,
            "60.000000" : 11609833472,
            "70.000000" : 13086228480,
            "80.000000" : 16844324864,
            "90.000000" : 17112760320,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 17322939,
          "max" : 23567569431,
          "mean" : 9926491091.005791,
          "stddev" : 6398783214.448552,
          "N" : 9485
        },
        "bw_min" : 16345,
        "bw_max" : 1284096,
        "bw_agg" : 100.000000,
        "bw_mean" : 158823.478810,
        "bw_dev" : 36150.999252,
        "bw_samples" : 934,
        "iops_min" : 9,
        "iops_max" : 1254,
        "iops_mean" : 154.806870,
        "iops_stddev" : 35.301036,
        "iops_samples" : 934
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1471198,
      "usr_cpu" : 0.038948,
      "sys_cpu" : 0.016925,
      "ctx" : 4464,
      "majf" : 0,
      "minf" : 104,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.168687,
        "4" : 0.337375,
        "8" : 0.674750,
        "16" : 1.349499,
        "32" : 2.698998,
        ">=64" : 94.686347
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.911002,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.094887,
        "50" : 0.590406,
        "100" : 0.948867,
        "250" : 2.604112,
        "500" : 3.742752,
        "750" : 3.036373,
        "1000" : 2.235108,
        "2000" : 4.797048,
        ">=2000" : 81.950448
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
