3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6469904;35937;2246;180031;1;182989;5.160816;349.676660;392;214086;28487.808646;5397.824368;1.000000%=15400;5.000000%=19267;10.000000%=21626;20.000000%=25296;30.000000%=26083;40.000000%=27656;50.000000%=28704;60.000000%=29753;70.000000%=31064;80.000000%=32636;90.000000%=34340;95.000000%=35389;99.000000%=39059;99.500000%=40108;99.900000%=49020;99.950000%=57933;99.990000%=193986;0%=0;0%=0;0%=0;418;214090;28493.035099;5400.854155;23328;70656;100.000000%;35984.935933;6630.771147;0.399378%;1.056491%;402566;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.05%;5.87%;93.98%;0.08%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604446649,
  "timestamp_ms" : 1604446649030,
  "time" : "Wed Nov  4 00:37:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6625181696,
        "io_kbytes" : 6469904,
        "bw_bytes" : 36800227,
        "bw" : 35937,
        "iops" : 2246.107615,
        "runtime" : 180031,
        "total_ios" : 404369,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1272,
          "max" : 182989863,
          "mean" : 5160.815542,
          "stddev" : 349676.659853,
          "N" : 404369
        },
        "clat_ns" : {
          "min" : 392285,
          "max" : 214086688,
          "mean" : 28487808.646002,
          "stddev" : 5397824.367654,
          "N" : 404369,
          "percentile" : {
            "1.000000" : 15400960,
            "5.000000" : 19267584,
            "10.000000" : 21626880,
            "20.000000" : 25296896,
            "30.000000" : 26083328,
            "40.000000" : 27656192,
            "50.000000" : 28704768,
            "60.000000" : 29753344,
            "70.000000" : 31064064,
            "80.000000" : 32636928,
            "90.000000" : 34340864,
            "95.000000" : 35389440,
            "99.000000" : 39059456,
            "99.500000" : 40108032,
            "99.900000" : 49020928,
            "99.950000" : 57933824,
            "99.990000" : 193986560
          }
        },
        "lat_ns" : {
          "min" : 418354,
          "max" : 214090034,
          "mean" : 28493035.099240,
          "stddev" : 5400854.154767,
          "N" : 404369
        },
        "bw_min" : 23328,
        "bw_max" : 70656,
        "bw_agg" : 100.000000,
        "bw_mean" : 35984.935933,
        "bw_dev" : 6630.771147,
        "bw_samples" : 359,
        "iops_min" : 1458,
        "iops_max" : 4416,
        "iops_mean" : 2249.058496,
        "iops_stddev" : 414.422577,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180030,
      "usr_cpu" : 0.399378,
      "sys_cpu" : 1.056491,
      "ctx" : 402566,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984420
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999753,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.013354,
        "10" : 0.046987,
        "20" : 5.866671,
        "50" : 93.976541,
        "100" : 0.075673,
        "250" : 0.015580,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
