3;fio-3.22;test;0;0;14484797;80455;160910;180036;1;25574;4.431619;13.758884;5;1247549;1575.286579;11919.711698;1.000000%=374;5.000000%=468;10.000000%=528;20.000000%=593;30.000000%=643;40.000000%=692;50.000000%=749;60.000000%=815;70.000000%=905;80.000000%=1036;90.000000%=1269;95.000000%=1515;99.000000%=11599;99.500000%=31326;99.900000%=196083;99.950000%=278921;99.990000%=425721;0%=0;0%=0;0%=0;10;1247554;1579.789938;11919.812109;12556;203037;100.000000%;80873.145322;5685.268267;14478956;80422;160845;180036;4;1246657;43.662492;2103.776015;1;1247538;1557.538164;11818.595008;1.000000%=374;5.000000%=464;10.000000%=522;20.000000%=585;30.000000%=643;40.000000%=692;50.000000%=741;60.000000%=815;70.000000%=905;80.000000%=1036;90.000000%=1253;95.000000%=1499;99.000000%=11206;99.500000%=30277;99.900000%=196083;99.950000%=278921;99.990000%=425721;0%=0;0%=0;0%=0;10;1247573;1601.336446;12009.580228;12289;204479;100.000000%;80841.755072;5683.422799;3.755587%;21.619326%;44228464;0;190;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;7.49%;43.00%;27.14%;19.75%;1.03%;0.50%;0.39%;0.33%;0.14%;0.14%;0.06%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604510328,
  "timestamp_ms" : 1604510328474,
  "time" : "Wed Nov  4 18:18:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 14832432640,
        "io_kbytes" : 14484797,
        "bw_bytes" : 82385926,
        "bw" : 80455,
        "iops" : 160910.012442,
        "runtime" : 180036,
        "total_ios" : 28969595,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 25574660,
          "mean" : 4431.618523,
          "stddev" : 13758.884080,
          "N" : 28969595
        },
        "clat_ns" : {
          "min" : 5050,
          "max" : 1247549338,
          "mean" : 1575286.578871,
          "stddev" : 11919711.697775,
          "N" : 28969595,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 468992,
            "10.000000" : 528384,
            "20.000000" : 593920,
            "30.000000" : 643072,
            "40.000000" : 692224,
            "50.000000" : 749568,
            "60.000000" : 815104,
            "70.000000" : 905216,
            "80.000000" : 1036288,
            "90.000000" : 1269760,
            "95.000000" : 1515520,
            "99.000000" : 11599872,
            "99.500000" : 31326208,
            "99.900000" : 196083712,
            "99.950000" : 278921216,
            "99.990000" : 425721856
          }
        },
        "lat_ns" : {
          "min" : 10801,
          "max" : 1247554007,
          "mean" : 1579789.938449,
          "stddev" : 11919812.108644,
          "N" : 28969595
        },
        "bw_min" : 12556,
        "bw_max" : 203037,
        "bw_agg" : 100.000000,
        "bw_mean" : 80873.145322,
        "bw_dev" : 5685.268267,
        "bw_samples" : 2855,
        "iops_min" : 25112,
        "iops_max" : 406074,
        "iops_mean" : 161746.360685,
        "iops_stddev" : 11370.532143,
        "iops_samples" : 2855
      },
      "write" : {
        "io_bytes" : 14826450944,
        "io_kbytes" : 14478956,
        "bw_bytes" : 82352701,
        "bw" : 80422,
        "iops" : 160845.119865,
        "runtime" : 180036,
        "total_ios" : 28957912,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4729,
          "max" : 1246657646,
          "mean" : 43662.492444,
          "stddev" : 2103776.015357,
          "N" : 28957912
        },
        "clat_ns" : {
          "min" : 1072,
          "max" : 1247538367,
          "mean" : 1557538.164167,
          "stddev" : 11818595.008237,
          "N" : 28957912,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 464896,
            "10.000000" : 522240,
            "20.000000" : 585728,
            "30.000000" : 643072,
            "40.000000" : 692224,
            "50.000000" : 741376,
            "60.000000" : 815104,
            "70.000000" : 905216,
            "80.000000" : 1036288,
            "90.000000" : 1253376,
            "95.000000" : 1499136,
            "99.000000" : 11206656,
            "99.500000" : 30277632,
            "99.900000" : 196083712,
            "99.950000" : 278921216,
            "99.990000" : 425721856
          }
        },
        "lat_ns" : {
          "min" : 10870,
          "max" : 1247573974,
          "mean" : 1601336.445599,
