3;fio-3.22;test;0;0;12685595;70372;140745;180263;1;41027;4.124497;13.157154;57;1782106;1795.248267;10651.754037;1.000000%=382;5.000000%=473;10.000000%=528;20.000000%=593;30.000000%=643;40.000000%=692;50.000000%=741;60.000000%=806;70.000000%=913;80.000000%=1269;90.000000%=2539;95.000000%=3555;99.000000%=14876;99.500000%=36962;99.900000%=154140;99.950000%=227540;99.990000%=408944;0%=0;0%=0;0%=0;60;1782113;1799.444423;10651.889322;4881;196684;100.000000%;70685.174172;6011.296286;12679772;70340;140680;180263;4;1291789;51.087665;1828.481584;1;1782067;1781.897587;10548.074212;1.000000%=382;5.000000%=468;10.000000%=528;20.000000%=593;30.000000%=643;40.000000%=684;50.000000%=733;60.000000%=798;70.000000%=905;80.000000%=1269;90.000000%=2539;95.000000%=3555;99.000000%=14614;99.500000%=36438;99.900000%=154140;99.950000%=227540;99.990000%=400556;0%=0;0%=0;0%=0;24;1782109;1833.123153;10730.560675;4945;195973;100.000000%;70653.305340;6007.413256;3.255653%;18.205975%;38444977;0;187;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.00%;0.01%;0.01%;0.01%;7.25%;44.90%;22.17%;12.80%;9.35%;2.17%;0.57%;0.42%;0.20%;0.14%;0.04%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604485051,
  "timestamp_ms" : 1604485051079,
  "time" : "Wed Nov  4 11:17:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 12990049792,
        "io_kbytes" : 12685595,
        "bw_bytes" : 72061653,
        "bw" : 70372,
        "iops" : 140745.416419,
        "runtime" : 180263,
        "total_ios" : 25371191,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 41027954,
          "mean" : 4124.497040,
          "stddev" : 13157.153591,
          "N" : 25371191
        },
        "clat_ns" : {
          "min" : 57157,
          "max" : 1782106256,
          "mean" : 1795248.266592,
          "stddev" : 10651754.036620,
          "N" : 25371191,
          "percentile" : {
            "1.000000" : 382976,
            "5.000000" : 473088,
            "10.000000" : 528384,
            "20.000000" : 593920,
            "30.000000" : 643072,
            "40.000000" : 692224,
            "50.000000" : 741376,
            "60.000000" : 806912,
            "70.000000" : 913408,
            "80.000000" : 1269760,
            "90.000000" : 2539520,
            "95.000000" : 3555328,
            "99.000000" : 14876672,
            "99.500000" : 36962304,
            "99.900000" : 154140672,
            "99.950000" : 227540992,
            "99.990000" : 408944640
          }
        },
        "lat_ns" : {
          "min" : 60374,
          "max" : 1782113279,
          "mean" : 1799444.422993,
          "stddev" : 10651889.322081,
          "N" : 25371191
        },
        "bw_min" : 4881,
        "bw_max" : 196684,
        "bw_agg" : 100.000000,
        "bw_mean" : 70685.174172,
        "bw_dev" : 6011.296286,
        "bw_samples" : 2866,
        "iops_min" : 9762,
        "iops_max" : 393368,
        "iops_mean" : 141370.370645,
        "iops_stddev" : 12022.592343,
        "iops_samples" : 2866
      },
      "write" : {
        "io_bytes" : 12984087040,
        "io_kbytes" : 12679772,
        "bw_bytes" : 72028575,
        "bw" : 70340,
        "iops" : 140680.810815,
        "runtime" : 180263,
        "total_ios" : 25359545,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4799,
          "max" : 1291789706,
          "mean" : 51087.664825,
          "stddev" : 1828481.583578,
          "N" : 25359545
        },
        "clat_ns" : {
          "min" : 1353,
          "max" : 1782067773,
          "mean" : 1781897.586986,
          "stddev" : 10548074.211556,
          "N" : 25359545,
          "percentile" : {
            "1.000000" : 382976,
            "5.000000" : 468992,
            "10.000000" : 528384,
            "20.000000" : 593920,
            "30.000000" : 643072,
            "40.000000" : 684032,
            "50.000000" : 733184,
            "60.000000" : 798720,
            "70.000000" : 905216,
            "80.000000" : 1269760,
            "90.000000" : 2539520,
            "95.000000" : 3555328,
            "99.000000" : 14614528,
            "99.500000" : 36438016,
            "99.900000" : 154140672,
            "99.950000" : 227540992,
            "99.990000" : 400556032
          }
        },
        "lat_ns" : {
          "min" : 24415,
          "max" : 1782109721,
          "mean" : 1833123.153277,
          "stddev" : 10730560.674902,
          "N" : 25359545
        },
        "bw_min" : 4945,
        "bw_max" : 195973,
        "bw_agg" : 100.000000,
        "bw_mean" : 70653.305340,
        "bw_dev" : 6007.413256,
        "bw_samples" : 2866,
        "iops_min" : 9890,
        "iops_max" : 391946,
        "iops_mean" : 141306.627432,
        "iops_stddev" : 12014.826529,
        "iops_samples" : 2866
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
