3;fio-3.22;test;0;0;49293;272;544;180904;1;326;3.264397;2.036668;332;2470761;939173.759689;217944.648658;1.000000%=177209;5.000000%=541065;10.000000%=608174;20.000000%=826277;30.000000%=868220;40.000000%=910163;50.000000%=952107;60.000000%=1002438;70.000000%=1052770;80.000000%=1115684;90.000000%=1182793;95.000000%=1233125;99.000000%=1317011;99.500000%=1367343;99.900000%=1568669;99.950000%=1635778;99.990000%=1753219;0%=0;0%=0;0%=0;336;2470764;939177.109208;217944.644154;141;1429;100.000000%;272.452778;11.479348;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.029649%;0.040292%;98510;0;184;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.00%;0.00%;0.01%;0.00%;0.01%;0.01%;0.03%;0.04%;1.35%;2.03%;9.99%;46.14%;40.39%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604657949,
  "timestamp_ms" : 1604657949311,
  "time" : "Fri Nov  6 11:19:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 50476544,
        "io_kbytes" : 49293,
        "bw_bytes" : 279023,
        "bw" : 272,
        "iops" : 544.968602,
        "runtime" : 180904,
        "total_ios" : 98587,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 326331,
          "mean" : 3264.397304,
          "stddev" : 2036.667643,
          "N" : 98587
        },
        "clat_ns" : {
          "min" : 332614,
          "max" : 2470761786,
          "mean" : 939173759.688935,
          "stddev" : 217944648.658183,
          "N" : 98587,
          "percentile" : {
            "1.000000" : 177209344,
            "5.000000" : 541065216,
            "10.000000" : 608174080,
            "20.000000" : 826277888,
            "30.000000" : 868220928,
            "40.000000" : 910163968,
            "50.000000" : 952107008,
            "60.000000" : 1002438656,
            "70.000000" : 1052770304,
            "80.000000" : 1115684864,
            "90.000000" : 1182793728,
            "95.000000" : 1233125376,
            "99.000000" : 1317011456,
            "99.500000" : 1367343104,
            "99.900000" : 1568669696,
            "99.950000" : 1635778560,
            "99.990000" : 1753219072
          }
        },
        "lat_ns" : {
          "min" : 336190,
          "max" : 2470764752,
          "mean" : 939177109.207775,
          "stddev" : 217944644.154421,
          "N" : 98587
        },
        "bw_min" : 141,
        "bw_max" : 1429,
        "bw_agg" : 99.822595,
        "bw_mean" : 272.452778,
        "bw_dev" : 11.479348,
        "bw_samples" : 2880,
        "iops_min" : 282,
        "iops_max" : 2858,
        "iops_mean" : 544.905556,
        "iops_stddev" : 22.958696,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446945,
      "usr_cpu" : 0.029649,
      "sys_cpu" : 0.040292,
      "ctx" : 98510,
      "majf" : 0,
      "minf" : 184,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.129835,
        "32" : 0.259669,
        ">=64" : 99.488776
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991844,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.015215,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010143,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.025358,
        "100" : 0.038545,
        "250" : 1.354134,
        "500" : 2.030694,
        "750" : 9.985089,
        "1000" : 46.143001,
        "2000" : 40.389707,
