3;fio-3.22;test;0;0;6226944;34409;33;180968;9;3127733;2003.307653;60024.889330;1042;5164377;635997.411153;687996.364018;1.000000%=25034;5.000000%=85458;10.000000%=135266;20.000000%=208666;30.000000%=270532;40.000000%=333447;50.000000%=408944;60.000000%=501219;70.000000%=641728;80.000000%=910163;90.000000%=1417674;95.000000%=1887436;99.000000%=3942645;99.500000%=4395630;99.900000%=5066719;99.950000%=5133828;99.990000%=5133828;0%=0;0%=0;0%=0;3152;5164420;638000.898844;688826.913882;2048;241664;100.000000%;43136.000000;40288.516883;6297600;34799;33;180968;10;3516985;2319.852939;69015.907855;13628;6835243;1249786.051889;1206935.459437;1.000000%=65273;5.000000%=120061;10.000000%=164626;20.000000%=227540;30.000000%=354418;40.000000%=534773;50.000000%=801112;60.000000%=1216348;70.000000%=1652555;80.000000%=2164260;90.000000%=3036676;95.000000%=3774873;99.000000%=4932501;99.500000%=5200936;99.900000%=6811549;99.950000%=6811549;99.990000%=6811549;0%=0;0%=0;0%=0;13670;6835309;1252106.094284;1206896.473561;2048;262144;100.000000%;46284.800000;44227.662997;0.121569%;0.125990%;10268;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.07%;0.03%;0.29%;0.77%;3.47%;19.65%;24.85%;12.36%;6.97%;18.50%;13.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604597407,
  "timestamp_ms" : 1604597407896,
  "time" : "Thu Nov  5 18:30:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 6376390656,
        "io_kbytes" : 6226944,
        "bw_bytes" : 35234907,
        "bw" : 34409,
        "iops" : 33.602626,
        "runtime" : 180968,
        "total_ios" : 6081,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9157,
          "max" : 3127733051,
          "mean" : 2003307.652853,
          "stddev" : 60024889.330374,
          "N" : 6081
        },
        "clat_ns" : {
          "min" : 1042535,
          "max" : 5164377699,
          "mean" : 635997411.153095,
          "stddev" : 687996364.018203,
          "N" : 6081,
          "percentile" : {
            "1.000000" : 25034752,
            "5.000000" : 85458944,
            "10.000000" : 135266304,
            "20.000000" : 208666624,
            "30.000000" : 270532608,
            "40.000000" : 333447168,
            "50.000000" : 408944640,
            "60.000000" : 501219328,
            "70.000000" : 641728512,
            "80.000000" : 910163968,
            "90.000000" : 1417674752,
            "95.000000" : 1887436800,
            "99.000000" : 3942645760,
            "99.500000" : 4395630592,
            "99.900000" : 5066719232,
            "99.950000" : 5133828096,
            "99.990000" : 5133828096
          }
        },
        "lat_ns" : {
          "min" : 3152371,
          "max" : 5164420699,
          "mean" : 638000898.843777,
          "stddev" : 688826913.881572,
          "N" : 6081
        },
        "bw_min" : 2048,
        "bw_max" : 241664,
        "bw_agg" : 100.000000,
        "bw_mean" : 43136.000000,
        "bw_dev" : 40288.516883,
        "bw_samples" : 288,
        "iops_min" : 2,
        "iops_max" : 236,
        "iops_mean" : 42.125000,
        "iops_stddev" : 39.344255,
        "iops_samples" : 288
      },
      "write" : {
        "io_bytes" : 6448742400,
        "io_kbytes" : 6297600,
        "bw_bytes" : 35634711,
        "bw" : 34799,
        "iops" : 33.983909,
        "runtime" : 180968,
        "total_ios" : 6150,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10620,
          "max" : 3516985493,
          "mean" : 2319852.938699,
          "stddev" : 69015907.855404,
          "N" : 6150
        },
        "clat_ns" : {
          "min" : 13628542,
          "max" : 6835243606,
          "mean" : 1249786051.888622,
          "stddev" : 1206935459.436560,
          "N" : 6150,
          "percentile" : {
            "1.000000" : 65273856,
            "5.000000" : 120061952,
            "10.000000" : 164626432,
            "20.000000" : 227540992,
            "30.000000" : 354418688,
            "40.000000" : 534773760,
            "50.000000" : 801112064,
            "60.000000" : 1216348160,
            "70.000000" : 1652555776,
            "80.000000" : 2164260864,
            "90.000000" : 3036676096,
            "95.000000" : 3774873600,
            "99.000000" : 4932501504,
            "99.500000" : 5200936960,
            "99.900000" : 6811549696,
            "99.950000" : 6811549696,
            "99.990000" : 6811549696
          }
        },
        "lat_ns" : {
          "min" : 13670511,
          "max" : 6835309649,
          "mean" : 1252106094.283740,
          "stddev" : 1206896473.560770,
          "N" : 6150
        },
        "bw_min" : 2048,
        "bw_max" : 262144,
        "bw_agg" : 100.000000,
        "bw_mean" : 46284.800000,
        "bw_dev" : 44227.662997,
        "bw_samples" : 270,
        "iops_min" : 2,
        "iops_max" : 256,
        "iops_mean" : 45.200000,
        "iops_stddev" : 43.191077,
        "iops_samples" : 270
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
