3;fio-3.22;test;0;0;740160;4106;513;180225;0;58096;7.552003;381.943528;6;1142827;93075.971396;112134.626271;1.000000%=29;5.000000%=65;10.000000%=110;20.000000%=185;30.000000%=905;40.000000%=29229;50.000000%=64225;60.000000%=89653;70.000000%=120061;80.000000%=166723;90.000000%=244318;95.000000%=316669;99.000000%=480247;99.500000%=541065;99.900000%=708837;99.950000%=784334;99.990000%=952107;0%=0;0%=0;0%=0;7;1142834;93083.599684;112137.779525;816;127632;100.000000%;4110.033333;10325.112228;737824;4093;511;180225;1;148060;18.195517;1108.997063;21;407976;31662.963288;39037.343143;1.000000%=95;5.000000%=134;10.000000%=177;20.000000%=238;30.000000%=757;40.000000%=15138;50.000000%=26083;60.000000%=32374;70.000000%=39059;80.000000%=50069;90.000000%=74973;95.000000%=103284;99.000000%=170917;99.500000%=223346;99.900000%=333447;99.950000%=375390;99.990000%=400556;0%=0;0%=0;0%=0;23;407981;31681.236107;39042.620207;896;122000;100.000000%;4098.033333;10168.425284;0.224165%;0.540439%;92773;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.20%;1.18%;3.27%;19.25%;5.24%;0.75%;0.33%;1.22%;2.01%;3.98%;3.24%;21.85%;16.70%;15.87%;4.53%;0.36%;0.03%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604487769,
  "timestamp_ms" : 1604487769527,
  "time" : "Wed Nov  4 12:02:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 757923840,
        "io_kbytes" : 740160,
        "bw_bytes" : 4205431,
        "bw" : 4106,
        "iops" : 513.358302,
        "runtime" : 180225,
        "total_ios" : 92520,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 58096707,
          "mean" : 7552.002551,
          "stddev" : 381943.527843,
          "N" : 92520
        },
        "clat_ns" : {
          "min" : 6653,
          "max" : 1142827272,
          "mean" : 93075971.395752,
          "stddev" : 112134626.271165,
          "N" : 92520,
          "percentile" : {
            "1.000000" : 29056,
            "5.000000" : 65280,
            "10.000000" : 110080,
            "20.000000" : 185344,
            "30.000000" : 905216,
            "40.000000" : 29229056,
            "50.000000" : 64225280,
            "60.000000" : 89653248,
            "70.000000" : 120061952,
            "80.000000" : 166723584,
            "90.000000" : 244318208,
            "95.000000" : 316669952,
            "99.000000" : 480247808,
            "99.500000" : 541065216,
            "99.900000" : 708837376,
            "99.950000" : 784334848,
            "99.990000" : 952107008
          }
        },
        "lat_ns" : {
          "min" : 7995,
          "max" : 1142834425,
          "mean" : 93083599.683982,
          "stddev" : 112137779.525280,
          "N" : 92520
        },
        "bw_min" : 816,
        "bw_max" : 127632,
        "bw_agg" : 100.000000,
        "bw_mean" : 4110.033333,
        "bw_dev" : 10325.112228,
        "bw_samples" : 360,
        "iops_min" : 102,
        "iops_max" : 15954,
        "iops_mean" : 513.755556,
        "iops_stddev" : 1290.638088,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 755531776,
        "io_kbytes" : 737824,
        "bw_bytes" : 4192158,
        "bw" : 4093,
        "iops" : 511.738105,
        "runtime" : 180225,
        "total_ios" : 92228,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 148060002,
          "mean" : 18195.517294,
          "stddev" : 1108997.062913,
          "N" : 92228
        },
        "clat_ns" : {
          "min" : 21961,
          "max" : 407976818,
          "mean" : 31662963.288177,
          "stddev" : 39037343.142887,
          "N" : 92228,
          "percentile" : {
            "1.000000" : 95744,
            "5.000000" : 134144,
            "10.000000" : 177152,
            "20.000000" : 238592,
            "30.000000" : 757760,
            "40.000000" : 15138816,
            "50.000000" : 26083328,
            "60.000000" : 32374784,
            "70.000000" : 39059456,
            "80.000000" : 50069504,
            "90.000000" : 74973184,
            "95.000000" : 103284736,
            "99.000000" : 170917888,
            "99.500000" : 223346688,
            "99.900000" : 333447168,
            "99.950000" : 375390208,
            "99.990000" : 400556032
          }
        },
        "lat_ns" : {
          "min" : 23363,
          "max" : 407981266,
          "mean" : 31681236.107397,
          "stddev" : 39042620.206697,
          "N" : 92228
        },
        "bw_min" : 896,
        "bw_max" : 122000,
        "bw_agg" : 100.000000,
        "bw_mean" : 4098.033333,
        "bw_dev" : 10168.425284,
        "bw_samples" : 360,
        "iops_min" : 112,
        "iops_max" : 15250,
        "iops_mean" : 512.250000,
        "iops_stddev" : 1271.053382,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180224,
      "usr_cpu" : 0.224165,
      "sys_cpu" : 0.540439,
      "ctx" : 92773,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.965899
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999459,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.200273,
        "50" : 1.183775,
        "100" : 3.266612,
        "250" : 19.248923,
        "500" : 5.237946,
        "750" : 0.749670,
        "1000" : 0.325308
      },
      "latency_ms" : {
        "2" : 1.220040,
        "4" : 2.012471,
        "10" : 3.975686,
        "20" : 3.244419,
        "50" : 21.845974,
        "100" : 16.695174,
        "250" : 15.866478,
        "500" : 4.525624,
        "750" : 0.358326,
        "1000" : 0.031935,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
