3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4407;24;48;180008;15;390820;20416.700531;29006.254078;2;7237321;1274977.618139;972514.500269;1.000000%=717225;5.000000%=767557;10.000000%=784334;20.000000%=817889;30.000000%=851443;40.000000%=884998;50.000000%=926941;60.000000%=968884;70.000000%=1132462;80.000000%=1535115;90.000000%=1803550;95.000000%=3003121;99.000000%=6073352;99.500000%=6543114;99.900000%=7079985;99.950000%=7079985;99.990000%=7214202;0%=0;0%=0;0%=0;17327;7365426;1295394.760170;986886.656096;1;46;100.000000%;24.675141;13.359662;0.056664%;0.122773%;8831;0;13;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.05%;0.10%;0.19%;2.33%;61.83%;27.62%;7.84%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604585406,
  "timestamp_ms" : 1604585406795,
  "time" : "Thu Nov  5 15:10:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4513280,
        "io_kbytes" : 4407,
        "bw_bytes" : 25072,
        "bw" : 24,
        "iops" : 48.970046,
        "runtime" : 180008,
        "total_ios" : 8815,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 15229,
          "max" : 390820451,
          "mean" : 20416700.530913,
          "stddev" : 29006254.077810,
          "N" : 8815
        },
        "clat_ns" : {
          "min" : 2595,
          "max" : 7237321975,
          "mean" : 1274977618.139194,
          "stddev" : 972514500.269136,
          "N" : 8815,
          "percentile" : {
            "1.000000" : 717225984,
            "5.000000" : 767557632,
            "10.000000" : 784334848,
            "20.000000" : 817889280,
            "30.000000" : 851443712,
            "40.000000" : 884998144,
            "50.000000" : 926941184,
            "60.000000" : 968884224,
            "70.000000" : 1132462080,
            "80.000000" : 1535115264,
            "90.000000" : 1803550720,
            "95.000000" : 3003121664,
            "99.000000" : 6073352192,
            "99.500000" : 6543114240,
            "99.900000" : 7079985152,
            "99.950000" : 7079985152,
            "99.990000" : 7214202880
          }
        },
        "lat_ns" : {
          "min" : 17327608,
          "max" : 7365426281,
          "mean" : 1295394760.170274,
          "stddev" : 986886656.096099,
          "N" : 8815
        },
        "bw_min" : 1,
        "bw_max" : 46,
        "bw_agg" : 98.021698,
        "bw_mean" : 24.675141,
        "bw_dev" : 13.359662,
        "bw_samples" : 354,
        "iops_min" : 2,
        "iops_max" : 92,
        "iops_mean" : 49.353107,
        "iops_stddev" : 26.715417,
        "iops_samples" : 354
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 0.056664,
      "sys_cpu" : 0.122773,
      "ctx" : 8831,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.181509,
        "32" : 0.363018,
        ">=64" : 99.285309
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.988575,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.011344,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.011344,
        "50" : 0.022689,
        "100" : 0.045377,
        "250" : 0.102099,
        "500" : 0.192853,
        "750" : 2.325581,
        "1000" : 61.826432,
        "2000" : 27.623369,
        ">=2000" : 7.838911
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
