3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9977856;55297;54;180440;10;3662154;2375.430939;63824.982595;8217;7068258;1182714.472144;1289805.437972;1.000000%=41680;5.000000%=109576;10.000000%=141557;20.000000%=210763;30.000000%=299892;40.000000%=425721;50.000000%=599785;60.000000%=918552;70.000000%=1384120;80.000000%=2122317;90.000000%=3271557;95.000000%=3976200;99.000000%=5200936;99.500000%=5939134;99.900000%=6811549;99.950000%=6945767;99.990000%=7079985;0%=0;0%=0;0%=0;8261;7068309;1185090.062653;1289479.634536;2048;618496;100.000000%;64997.504918;87034.380990;0.176791%;0.094769%;7149;0;14;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.26%;0.94%;2.73%;21.11%;19.60%;11.72%;5.11%;16.69%;21.77%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604529840,
  "timestamp_ms" : 1604529840200,
  "time" : "Wed Nov  4 23:44:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10217324544,
        "io_kbytes" : 9977856,
        "bw_bytes" : 56624498,
        "bw" : 55297,
        "iops" : 54.001330,
        "runtime" : 180440,
        "total_ios" : 9744,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10369,
          "max" : 3662154033,
          "mean" : 2375430.938732,
          "stddev" : 63824982.594857,
          "N" : 9744
        },
        "clat_ns" : {
          "min" : 8217127,
          "max" : 7068258092,
          "mean" : 1182714472.144084,
          "stddev" : 1289805437.972212,
          "N" : 9744,
          "percentile" : {
            "1.000000" : 41680896,
            "5.000000" : 109576192,
            "10.000000" : 141557760,
            "20.000000" : 210763776,
            "30.000000" : 299892736,
            "40.000000" : 425721856,
            "50.000000" : 599785472,
            "60.000000" : 918552576,
            "70.000000" : 1384120320,
            "80.000000" : 2122317824,
            "90.000000" : 3271557120,
            "95.000000" : 3976200192,
            "99.000000" : 5200936960,
            "99.500000" : 5939134464,
            "99.900000" : 6811549696,
            "99.950000" : 6945767424,
            "99.990000" : 7079985152
          }
        },
        "lat_ns" : {
          "min" : 8261299,
          "max" : 7068309578,
          "mean" : 1185090062.653419,
          "stddev" : 1289479634.536390,
          "N" : 9744
        },
        "bw_min" : 2048,
        "bw_max" : 618496,
        "bw_agg" : 100.000000,
        "bw_mean" : 64997.504918,
        "bw_dev" : 87034.380990,
        "bw_samples" : 305,
        "iops_min" : 2,
        "iops_max" : 604,
        "iops_mean" : 63.472131,
        "iops_stddev" : 84.991408,
        "iops_samples" : 305
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
