3;fio-3.22;test;0;0;39016;215;431;180965;1;249;3.835637;2.206245;254;7367198;1187045.878284;222630.473717;1.000000%=868220;5.000000%=910163;10.000000%=943718;20.000000%=985661;30.000000%=1027604;40.000000%=1082130;50.000000%=1166016;60.000000%=1266679;70.000000%=1317011;80.000000%=1367343;90.000000%=1451229;95.000000%=1518338;99.000000%=1719664;99.500000%=1786773;99.900000%=2197815;99.950000%=2600468;99.990000%=6274678;0%=0;0%=0;0%=0;259;7367202;1187049.814749;222630.471415;78;351;100.000000%;215.355556;6.149251;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.030466%;0.035371%;77723;0;191;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.06%;0.09%;0.07%;22.17%;77.37%;0.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604482868,
  "timestamp_ms" : 1604482868094,
  "time" : "Wed Nov  4 10:41:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 39952384,
        "io_kbytes" : 39016,
        "bw_bytes" : 220774,
        "bw" : 215,
        "iops" : 431.199403,
        "runtime" : 180965,
        "total_ios" : 78032,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 249728,
          "mean" : 3835.636598,
          "stddev" : 2206.245418,
          "N" : 78032
        },
        "clat_ns" : {
          "min" : 254026,
          "max" : 7367198283,
          "mean" : 1187045878.284243,
          "stddev" : 222630473.716558,
          "N" : 78032,
          "percentile" : {
            "1.000000" : 868220928,
            "5.000000" : 910163968,
            "10.000000" : 943718400,
            "20.000000" : 985661440,
            "30.000000" : 1027604480,
            "40.000000" : 1082130432,
            "50.000000" : 1166016512,
            "60.000000" : 1266679808,
            "70.000000" : 1317011456,
            "80.000000" : 1367343104,
            "90.000000" : 1451229184,
            "95.000000" : 1518338048,
            "99.000000" : 1719664640,
            "99.500000" : 1786773504,
            "99.900000" : 2197815296,
            "99.950000" : 2600468480,
            "99.990000" : 6274678784
          }
        },
        "lat_ns" : {
          "min" : 259707,
          "max" : 7367202100,
          "mean" : 1187049814.748808,
          "stddev" : 222630471.415121,
          "N" : 78032
        },
        "bw_min" : 78,
        "bw_max" : 351,
        "bw_agg" : 99.721888,
        "bw_mean" : 215.355556,
        "bw_dev" : 6.149251,
        "bw_samples" : 2880,
        "iops_min" : 156,
        "iops_max" : 702,
        "iops_mean" : 430.711111,
        "iops_stddev" : 12.298502,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447533,
      "usr_cpu" : 0.030466,
      "sys_cpu" : 0.035371,
      "ctx" : 77723,
      "majf" : 0,
      "minf" : 191,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.164035,
        "32" : 0.328071,
        ">=64" : 99.354111
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.989682,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.042290,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.020504,
