3;fio-3.22;test;0;0;16449668;91327;22831;180118;0;2444;2.824612;6.032127;110;464585;22410.398108;19976.761985;1.000000%=954;5.000000%=2244;10.000000%=3850;20.000000%=6586;30.000000%=9895;40.000000%=13697;50.000000%=17432;60.000000%=21889;70.000000%=26869;80.000000%=34340;90.000000%=46399;95.000000%=60030;99.000000%=95944;99.500000%=111673;99.900000%=152043;99.950000%=173015;99.990000%=206569;0%=0;0%=0;0%=0;116;464587;22413.288233;19976.535174;45456;182928;100.000000%;91496.089136;2924.856136;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.263778%;1.019700%;1674103;0;643;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.31%;0.36%;0.39%;2.94%;6.39%;19.76%;25.86%;35.68%;7.45%;0.85%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604481054,
  "timestamp_ms" : 1604481054176,
  "time" : "Wed Nov  4 10:10:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16844460032,
        "io_kbytes" : 16449668,
        "bw_bytes" : 93519026,
        "bw" : 91327,
        "iops" : 22831.793602,
        "runtime" : 180118,
        "total_ios" : 4112417,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 2444263,
          "mean" : 2824.612152,
          "stddev" : 6032.127223,
          "N" : 4112417
        },
        "clat_ns" : {
          "min" : 110607,
          "max" : 464585225,
          "mean" : 22410398.108433,
          "stddev" : 19976761.985274,
          "N" : 4112417,
          "percentile" : {
            "1.000000" : 954368,
            "5.000000" : 2244608,
            "10.000000" : 3850240,
            "20.000000" : 6586368,
            "30.000000" : 9895936,
            "40.000000" : 13697024,
            "50.000000" : 17432576,
            "60.000000" : 21889024,
            "70.000000" : 26869760,
            "80.000000" : 34340864,
            "90.000000" : 46399488,
            "95.000000" : 60030976,
