3;fio-3.22;test;0;0;4885274;27140;54280;180001;0;9954;1.880047;3.414491;5;1006389;589.613297;7511.780706;1.000000%=325;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=391;40.000000%=407;50.000000%=432;60.000000%=473;70.000000%=501;80.000000%=522;90.000000%=552;95.000000%=585;99.000000%=741;99.500000%=839;99.900000%=5210;99.950000%=50593;99.990000%=417333;0%=0;0%=0;0%=0;7;1006391;591.550864;7511.783809;563;41111;100.000000%;27789.592593;10183.638024;4883140;27128;54256;180001;4;1005898;15.312378;1305.620300;8;1006376;571.772081;7142.560418;1.000000%=321;5.000000%=342;10.000000%=354;20.000000%=370;30.000000%=382;40.000000%=399;50.000000%=423;60.000000%=468;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=577;99.000000%=733;99.500000%=823;99.900000%=3620;99.950000%=40632;99.990000%=404750;0%=0;0%=0;0%=0;17;1006391;587.184212;7261.133479;530;40988;100.000000%;27778.173789;10181.090699;8.237222%;33.001667%;14348106;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;71.09%;28.02%;0.60%;0.15%;0.02%;0.03%;0.01%;0.01%;0.01%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604464923,
  "timestamp_ms" : 1604464923007,
  "time" : "Wed Nov  4 05:42:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5002521088,
        "io_kbytes" : 4885274,
        "bw_bytes" : 27791629,
        "bw" : 27140,
        "iops" : 54280.526219,
        "runtime" : 180001,
        "total_ios" : 9770549,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 9954795,
          "mean" : 1880.047112,
          "stddev" : 3414.490853,
          "N" : 9770549
        },
        "clat_ns" : {
          "min" : 5179,
          "max" : 1006389070,
          "mean" : 589613.297453,
          "stddev" : 7511780.706104,
          "N" : 9770549,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 350208,
            "10.000000" : 362496,
            "20.000000" : 378880,
            "30.000000" : 391168,
            "40.000000" : 407552,
            "50.000000" : 432128,
            "60.000000" : 473088,
            "70.000000" : 501760,
            "80.000000" : 522240,
            "90.000000" : 552960,
            "95.000000" : 585728,
            "99.000000" : 741376,
            "99.500000" : 839680,
            "99.900000" : 5210112,
            "99.950000" : 50593792,
            "99.990000" : 417333248
          }
        },
        "lat_ns" : {
          "min" : 7574,
          "max" : 1006391845,
          "mean" : 591550.864490,
          "stddev" : 7511783.809308,
          "N" : 9770549
        },
        "bw_min" : 563,
        "bw_max" : 41111,
        "bw_agg" : 100.000000,
        "bw_mean" : 27789.592593,
        "bw_dev" : 10183.638024,
        "bw_samples" : 351,
        "iops_min" : 1126,
        "iops_max" : 82222,
        "iops_mean" : 55579.196581,
        "iops_stddev" : 20367.287895,
        "iops_samples" : 351
      },
      "write" : {
        "io_bytes" : 5000335360,
        "io_kbytes" : 4883140,
        "bw_bytes" : 27779486,
        "bw" : 27128,
        "iops" : 54256.809684,
        "runtime" : 180001,
        "total_ios" : 9766280,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4158,
          "max" : 1005898599,
          "mean" : 15312.378302,
          "stddev" : 1305620.299937,
          "N" : 9766280
        },
        "clat_ns" : {
          "min" : 8025,
          "max" : 1006376987,
          "mean" : 571772.080899,
          "stddev" : 7142560.417727,
          "N" : 9766280,
          "percentile" : {
            "1.000000" : 321536,
            "5.000000" : 342016,
            "10.000000" : 354304,
            "20.000000" : 370688,
            "30.000000" : 382976,
            "40.000000" : 399360,
            "50.000000" : 423936,
            "60.000000" : 468992,
            "70.000000" : 493568,
            "80.000000" : 518144,
            "90.000000" : 544768,
            "95.000000" : 577536,
            "99.000000" : 733184,
            "99.500000" : 823296,
            "99.900000" : 3620864,
            "99.950000" : 40632320,
            "99.990000" : 404750336
          }
        },
        "lat_ns" : {
          "min" : 17282,
          "max" : 1006391594,
          "mean" : 587184.211550,
          "stddev" : 7261133.478968,
          "N" : 9766280
        },
        "bw_min" : 530,
        "bw_max" : 40988,
        "bw_agg" : 100.000000,
        "bw_mean" : 27778.173789,
        "bw_dev" : 10181.090699,
        "bw_samples" : 351,
        "iops_min" : 1060,
        "iops_max" : 81976,
        "iops_mean" : 55556.347578,
        "iops_stddev" : 20362.184930,
        "iops_samples" : 351
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 8.237222,
      "sys_cpu" : 33.001667,
      "ctx" : 14348106,
      "majf" : 0,
      "minf" : 21,
