3;fio-3.22;test;0;0;10891728;60502;7562;180020;0;139;2.163889;1.221737;47;427116;8459.817533;17316.369057;1.000000%=85;5.000000%=120;10.000000%=160;20.000000%=193;30.000000%=1335;40.000000%=2441;50.000000%=3162;60.000000%=4112;70.000000%=6520;80.000000%=11337;90.000000%=23199;95.000000%=34865;99.000000%=74973;99.500000%=94896;99.900000%=164626;99.950000%=341835;99.990000%=375390;0%=0;0%=0;0%=0;48;427117;8462.039444;17316.313811;21872;1995520;100.000000%;60569.671309;116030.637997;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.632155%;2.398080%;622767;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;2.41%;25.23%;0.77%;0.52%;0.40%;5.08%;24.65%;18.85%;9.97%;9.70%;2.02%;0.31%;0.08%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604616382,
  "timestamp_ms" : 1604616382086,
  "time" : "Thu Nov  5 23:46:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 11153129472,
        "io_kbytes" : 10891728,
        "bw_bytes" : 61954946,
        "bw" : 60502,
        "iops" : 7562.859682,
        "runtime" : 180020,
        "total_ios" : 1361466,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 921,
          "max" : 139121,
          "mean" : 2163.888888,
          "stddev" : 1221.737488,
          "N" : 1361466
        },
        "clat_ns" : {
          "min" : 47559,
          "max" : 427116163,
          "mean" : 8459817.533473,
          "stddev" : 17316369.056941,
          "N" : 1361466,
          "percentile" : {
            "1.000000" : 85504,
            "5.000000" : 120320,
            "10.000000" : 160768,
            "20.000000" : 193536,
            "30.000000" : 1335296,
            "40.000000" : 2441216,
            "50.000000" : 3162112,
            "60.000000" : 4112384,
            "70.000000" : 6520832,
            "80.000000" : 11337728,
            "90.000000" : 23199744,
            "95.000000" : 34865152,
            "99.000000" : 74973184,
            "99.500000" : 94896128,
            "99.900000" : 164626432,
            "99.950000" : 341835776,
            "99.990000" : 375390208
          }
        },
        "lat_ns" : {
          "min" : 48701,
          "max" : 427117946,
          "mean" : 8462039.443676,
          "stddev" : 17316313.810868,
          "N" : 1361466
        },
        "bw_min" : 21872,
        "bw_max" : 1995520,
        "bw_agg" : 100.000000,
        "bw_mean" : 60569.671309,
        "bw_dev" : 116030.637997,
        "bw_samples" : 359,
        "iops_min" : 2734,
        "iops_max" : 249440,
        "iops_mean" : 7571.208914,
        "iops_stddev" : 14503.829750,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180019,
      "usr_cpu" : 0.632155,
      "sys_cpu" : 2.398080,
      "ctx" : 622767,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995373
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999927,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 2.412840,
        "250" : 25.231478,
        "500" : 0.769538,
        "750" : 0.523480,
        "1000" : 0.401406
      },
      "latency_ms" : {
        "2" : 5.077541,
        "4" : 24.646007,
        "10" : 18.850563,
        "20" : 9.973587,
        "50" : 9.699985,
        "100" : 2.023554,
        "250" : 0.307242,
        "500" : 0.081309,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
