3;fio-3.22;test;0;0;1012388;5620;1405;180137;1;183;2.910996;2.222543;102;3484991;45546.465949;92449.454783;1.000000%=148;5.000000%=162;10.000000%=171;20.000000%=183;30.000000%=197;40.000000%=228;50.000000%=32899;60.000000%=48496;70.000000%=65798;80.000000%=85458;90.000000%=107479;95.000000%=128450;99.000000%=208666;99.500000%=341835;99.900000%=1451229;99.950000%=1753219;99.990000%=2365587;0%=0;0%=0;0%=0;105;3484994;45549.448392;92449.484128;2000;997120;100.000000%;5632.935933;52475.462641;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.205956%;0.656726%;125503;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;42.24%;5.63%;1.24%;0.03%;0.03%;0.01%;0.02%;0.02%;11.99%;25.98%;12.14%;0.25%;0.10%;0.09%;0.20%;0.03%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604521855,
  "timestamp_ms" : 1604521855827,
  "time" : "Wed Nov  4 21:30:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1036685312,
        "io_kbytes" : 1012388,
        "bw_bytes" : 5754982,
        "bw" : 5620,
        "iops" : 1405.025064,
        "runtime" : 180137,
        "total_ios" : 253097,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 183454,
          "mean" : 2910.995784,
          "stddev" : 2222.543369,
          "N" : 253097
        },
        "clat_ns" : {
          "min" : 102702,
          "max" : 3484991796,
          "mean" : 45546465.948933,
          "stddev" : 92449454.783124,
          "N" : 253097,
          "percentile" : {
            "1.000000" : 148480,
            "5.000000" : 162816,
            "10.000000" : 171008,
            "20.000000" : 183296,
            "30.000000" : 197632,
            "40.000000" : 228352,
            "50.000000" : 32899072,
            "60.000000" : 48496640,
            "70.000000" : 65798144,
            "80.000000" : 85458944,
            "90.000000" : 107479040,
            "95.000000" : 128450560,
            "99.000000" : 208666624,
            "99.500000" : 341835776,
            "99.900000" : 1451229184,
            "99.950000" : 1753219072,
            "99.990000" : 2365587456
          }
        },
        "lat_ns" : {
          "min" : 105818,
          "max" : 3484994121,
          "mean" : 45549448.392098,
          "stddev" : 92449484.127837,
          "N" : 253097
        },
        "bw_min" : 2000,
        "bw_max" : 997120,
        "bw_agg" : 100.000000,
        "bw_mean" : 5632.935933,
        "bw_dev" : 52475.462641,
        "bw_samples" : 359,
        "iops_min" : 500,
        "iops_max" : 249280,
        "iops_mean" : 1408.233983,
        "iops_stddev" : 13118.865660,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180136,
      "usr_cpu" : 0.205956,
      "sys_cpu" : 0.656726,
      "ctx" : 125503,
      "majf" : 0,
      "minf" : 77,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975108
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999605,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 42.243093,
        "500" : 5.630648,
        "750" : 1.243397,
        "1000" : 0.028448
      },
      "latency_ms" : {
        "2" : 0.032004,
        "4" : 0.010000,
        "10" : 0.018175,
        "20" : 0.023706,
        "50" : 11.985918,
        "100" : 25.979368,
        "250" : 12.144751,
        "500" : 0.247731,
        "750" : 0.101542,
        "1000" : 0.088899,
        "2000" : 0.203874,
        ">=2000" : 0.025287
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
