3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;355856;1972;493;180449;1;728419;134.220568;5370.459308;105;1578077;129673.091037;149211.758862;1.000000%=193;5.000000%=203;10.000000%=209;20.000000%=222;30.000000%=42205;40.000000%=59506;50.000000%=83361;60.000000%=119013;70.000000%=158334;80.000000%=214958;90.000000%=320864;95.000000%=421527;99.000000%=700448;99.500000%=784334;99.900000%=1002438;99.950000%=1115684;99.990000%=1266679;0%=0;0%=0;0%=0;112;1578079;129807.401350;149271.924571;128;172880;100.000000%;1986.603352;9075.678418;0.113606%;0.361323%;32150;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;24.34%;0.65%;0.10%;0.07%;0.06%;0.07%;0.15%;0.36%;8.59%;20.42%;29.38%;12.61%;2.51%;0.58%;0.11%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604448109,
  "timestamp_ms" : 1604448109467,
  "time" : "Wed Nov  4 01:01:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 364396544,
        "io_kbytes" : 355856,
        "bw_bytes" : 2019387,
        "bw" : 1972,
        "iops" : 493.014647,
        "runtime" : 180449,
        "total_ios" : 88964,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 728419866,
          "mean" : 134220.568297,
