3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5540;30;61;180002;12;314685;16241.772727;18806.448195;2;5254771;1009358.360848;549854.400404;1.000000%=624951;5.000000%=675282;10.000000%=700448;20.000000%=734003;30.000000%=767557;40.000000%=801112;50.000000%=834666;60.000000%=868220;70.000000%=910163;80.000000%=1216348;90.000000%=1384120;95.000000%=1988100;99.000000%=3539992;99.500000%=4143972;99.900000%=5133828;99.950000%=5133828;99.990000%=5268045;0%=0;0%=0;0%=0;9655;5310358;1025600.579956;558353.402018;4;53;100.000000%;31.498567;12.491060;0.070555%;0.159444%;11101;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.02%;0.05%;0.14%;0.20%;23.84%;50.69%;20.10%;4.93%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604491400,
  "timestamp_ms" : 1604491400244,
  "time" : "Wed Nov  4 13:03:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5672960,
        "io_kbytes" : 5540,
        "bw_bytes" : 31516,
        "bw" : 30,
        "iops" : 61.554872,
        "runtime" : 180002,
        "total_ios" : 11080,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12443,
          "max" : 314685543,
          "mean" : 16241772.726715,
          "stddev" : 18806448.195095,
          "N" : 11080
        },
        "clat_ns" : {
          "min" : 2475,
          "max" : 5254771731,
          "mean" : 1009358360.848101,
          "stddev" : 549854400.403683,
          "N" : 11080,
          "percentile" : {
            "1.000000" : 624951296,
            "5.000000" : 675282944,
            "10.000000" : 700448768,
            "20.000000" : 734003200,
            "30.000000" : 767557632,
            "40.000000" : 801112064,
            "50.000000" : 834666496,
            "60.000000" : 868220928,
            "70.000000" : 910163968,
            "80.000000" : 1216348160,
            "90.000000" : 1384120320,
            "95.000000" : 1988100096,
            "99.000000" : 3539992576,
            "99.500000" : 4143972352,
            "99.900000" : 5133828096,
            "99.950000" : 5133828096,
            "99.990000" : 5268045824
          }
        },
        "lat_ns" : {
          "min" : 9655534,
          "max" : 5310358362,
          "mean" : 1025600579.955506,
          "stddev" : 558353402.018337,
          "N" : 11080
        },
        "bw_min" : 4,
        "bw_max" : 53,
        "bw_agg" : 100.000000,
        "bw_mean" : 31.498567,
        "bw_dev" : 12.491060,
        "bw_samples" : 349,
        "iops_min" : 8,
        "iops_max" : 106,
        "iops_mean" : 62.997135,
        "iops_stddev" : 24.982120,
        "iops_samples" : 349
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180001,
      "usr_cpu" : 0.070555,
      "sys_cpu" : 0.159444,
      "ctx" : 11101,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.144404,
        "32" : 0.288809,
        ">=64" : 99.431408
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990924,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.018051,
        "100" : 0.054152,
        "250" : 0.144404,
        "500" : 0.198556,
        "750" : 23.844765,
        "1000" : 50.694946,
        "2000" : 20.099278,
        ">=2000" : 4.927798
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
