3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19101696;105751;103;180628;10;1447951;1283.032451;29408.829906;2082;2573430;618392.430584;253745.082841;1.000000%=37486;5.000000%=113770;10.000000%=261095;20.000000%=530579;30.000000%=583008;40.000000%=608174;50.000000%=633339;60.000000%=650117;70.000000%=675282;80.000000%=717225;90.000000%=843055;95.000000%=1069547;99.000000%=1333788;99.500000%=1518338;99.900000%=2399141;99.950000%=2499805;99.990000%=2566914;0%=0;0%=0;0%=0;2119;2573468;619675.645145;252568.934112;4096;1071104;100.000000%;106648.128852;66072.746950;0.297298%;0.163320%;16537;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.06%;0.13%;1.84%;2.29%;5.19%;8.37%;68.06%;7.61%;6.15%;0.24%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604585039,
  "timestamp_ms" : 1604585039558,
  "time" : "Thu Nov  5 15:03:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19560136704,
        "io_kbytes" : 19101696,
        "bw_bytes" : 108289615,
        "bw" : 105751,
        "iops" : 103.273025,
        "runtime" : 180628,
        "total_ios" : 18654,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10199,
          "max" : 1447951118,
          "mean" : 1283032.450788,
          "stddev" : 29408829.906403,
          "N" : 18654
        },
        "clat_ns" : {
          "min" : 2082755,
          "max" : 2573430994,
          "mean" : 618392430.583950,
          "stddev" : 253745082.841280,
          "N" : 18654,
          "percentile" : {
            "1.000000" : 37486592,
            "5.000000" : 113770496,
            "10.000000" : 261095424,
