3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24729600;137025;133;180475;18;996850;793.486089;20097.275399;14633;1594113;477455.423549;166789.128881;1.000000%=36962;5.000000%=116916;10.000000%=295698;20.000000%=425721;30.000000%=446693;40.000000%=463470;50.000000%=476053;60.000000%=492830;70.000000%=513802;80.000000%=549453;90.000000%=599785;95.000000%=767557;99.000000%=1002438;99.500000%=1098907;99.900000%=1384120;99.950000%=1484783;99.990000%=1585446;0%=0;0%=0;0%=0;15638;1594151;478249.129980;165992.792144;4096;872448;100.000000%;137399.306407;70706.197282;0.406707%;0.243248%;21954;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;1.69%;2.29%;4.80%;56.07%;29.57%;4.46%;1.06%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604491036,
  "timestamp_ms" : 1604491036485,
  "time" : "Wed Nov  4 12:57:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 25323110400,
        "io_kbytes" : 24729600,
        "bw_bytes" : 140313674,
        "bw" : 137025,
        "iops" : 133.813548,
        "runtime" : 180475,
        "total_ios" : 24150,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 18053,
          "max" : 996850515,
          "mean" : 793486.089482,
          "stddev" : 20097275.399003,
          "N" : 24150
        },
        "clat_ns" : {
          "min" : 14633777,
