3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;15583;86;173;180048;5;1222244;46202.301176;66930.065208;3;7603285;2865592.254840;2143552.928418;1.000000%=489;5.000000%=501;10.000000%=528;20.000000%=782;30.000000%=413138;40.000000%=2835349;50.000000%=3539992;60.000000%=3976200;70.000000%=4328521;80.000000%=4731174;90.000000%=5335154;95.000000%=5939134;99.000000%=6744440;99.500000%=6945767;99.900000%=7281311;99.950000%=7415529;99.990000%=7549747;0%=0;0%=0;0%=0;488;7729679;2911794.961799;2175333.082543;4;8164;100.000000%;87.257383;152.482754;0.016595%;0.029580%;31350;0;134;0.1%;0.1%;0.1%;0.2%;0.4%;0.8%;98.4%;0.00%;0.01%;0.02%;0.01%;0.00%;0.00%;0.00%;4.56%;13.09%;9.32%;1.70%;0.00%;0.09%;0.01%;0.16%;0.12%;0.60%;0.59%;0.67%;0.34%;3.09%;65.65%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604626737,
  "timestamp_ms" : 1604626737017,
  "time" : "Fri Nov  6 02:38:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 15957504,
        "io_kbytes" : 15583,
        "bw_bytes" : 88629,
        "bw" : 86,
        "iops" : 173.103839,
        "runtime" : 180048,
        "total_ios" : 31167,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5821,
          "max" : 1222244072,
          "mean" : 46202301.176052,
          "stddev" : 66930065.208379,
          "N" : 31167
        },
        "clat_ns" : {
          "min" : 3016,
          "max" : 7603285972,
          "mean" : 2865592254.840311,
          "stddev" : 2143552928.417570,
          "N" : 31167,
          "percentile" : {
            "1.000000" : 489472,
            "5.000000" : 501760,
            "10.000000" : 528384,
            "20.000000" : 782336,
            "30.000000" : 413138944,
            "40.000000" : 2835349504,
            "50.000000" : 3539992576,
            "60.000000" : 3976200192,
            "70.000000" : 4328521728,
            "80.000000" : 4731174912,
            "90.000000" : 5335154688,
            "95.000000" : 5939134464,
            "99.000000" : 6744440832,
            "99.500000" : 6945767424,
            "99.900000" : 7281311744,
            "99.950000" : 7415529472,
            "99.990000" : 7549747200
          }
        },
        "lat_ns" : {
          "min" : 488756,
          "max" : 7729679581,
          "mean" : 2911794961.798761,
          "stddev" : 2175333082.542676,
          "N" : 31167
        },
        "bw_min" : 4,
        "bw_max" : 8164,
        "bw_agg" : 100.000000,
        "bw_mean" : 87.257383,
        "bw_dev" : 152.482754,
        "bw_samples" : 2772,
        "iops_min" : 12,
        "iops_max" : 16328,
        "iops_mean" : 174.742850,
        "iops_stddev" : 304.965220,
        "iops_samples" : 2772
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440160,
      "usr_cpu" : 0.016595,
      "sys_cpu" : 0.029580,
      "ctx" : 31350,
      "majf" : 0,
      "minf" : 134,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.102673,
        "8" : 0.205345,
        "16" : 0.410691,
        "32" : 0.821382,
        ">=64" : 98.382905
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.973917,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.019251,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 4.556101,
        "750" : 13.093978,
        "1000" : 9.320756
      },
      "latency_ms" : {
        "2" : 1.697308,
        "4" : 0.000000,
        "10" : 0.086630,
        "20" : 0.012834,
        "50" : 0.163635,
        "100" : 0.115507,
        "250" : 0.599994,
        "500" : 0.590368,
        "750" : 0.667373,
        "1000" : 0.336895,
        "2000" : 3.086598,
        ">=2000" : 65.646357
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
