3;fio-3.22;test;0;0;5218177;28989;57979;180001;0;31928;1.898872;10.012939;29;1313372;549.579564;7611.740185;1.000000%=321;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=391;40.000000%=407;50.000000%=436;60.000000%=477;70.000000%=501;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=724;99.500000%=806;99.900000%=1712;99.950000%=10944;99.990000%=256901;0%=0;0%=0;0%=0;31;1313373;551.535119;7611.749699;40;42473;100.000000%;29941.350575;9631.554124;5216165;28978;57957;180001;3;1312836;14.129022;1328.343356;1;1313361;537.709929;7384.649640;1.000000%=317;5.000000%=337;10.000000%=350;20.000000%=366;30.000000%=382;40.000000%=399;50.000000%=428;60.000000%=468;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=569;99.000000%=716;99.500000%=798;99.900000%=1597;99.950000%=8978;99.990000%=240123;0%=0;0%=0;0%=0;11;1313370;551.938496;7505.697172;43;42561;100.000000%;29929.637931;9628.552275;8.707222%;35.763889%;15336242;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;71.02%;28.21%;0.55%;0.13%;0.03%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604441201,
  "timestamp_ms" : 1604441201862,
  "time" : "Tue Nov  3 23:06:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5343413248,
        "io_kbytes" : 5218177,
        "bw_bytes" : 29685464,
        "bw" : 28989,
        "iops" : 57979.422337,
        "runtime" : 180001,
        "total_ios" : 10436354,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 31928474,
          "mean" : 1898.871791,
          "stddev" : 10012.939006,
          "N" : 10436354
        },
        "clat_ns" : {
          "min" : 29766,
          "max" : 1313372172,
          "mean" : 549579.563512,
          "stddev" : 7611740.184662,
          "N" : 10436354,
          "percentile" : {
            "1.000000" : 321536,
            "5.000000" : 346112,
            "10.000000" : 358400,
            "20.000000" : 374784,
            "30.000000" : 391168,
            "40.000000" : 407552,
            "50.000000" : 436224,
            "60.000000" : 477184,
            "70.000000" : 501760,
            "80.000000" : 522240,
            "90.000000" : 552960,
            "95.000000" : 577536,
            "99.000000" : 724992,
            "99.500000" : 806912,
            "99.900000" : 1712128,
            "99.950000" : 10944512,
            "99.990000" : 256901120
          }
        },
        "lat_ns" : {
          "min" : 31710,
          "max" : 1313373474,
          "mean" : 551535.119008,
          "stddev" : 7611749.699263,
          "N" : 10436354
        },
        "bw_min" : 40,
        "bw_max" : 42473,
        "bw_agg" : 100.000000,
        "bw_mean" : 29941.350575,
        "bw_dev" : 9631.554124,
        "bw_samples" : 348,
        "iops_min" : 80,
        "iops_max" : 84946,
        "iops_mean" : 59882.712644,
        "iops_stddev" : 19263.110907,
        "iops_samples" : 348
      },
      "write" : {
        "io_bytes" : 5341352960,
        "io_kbytes" : 5216165,
        "bw_bytes" : 29674018,
