3;fio-3.22;test;0;0;7477248;39633;38;188662;9;10718217;14197.313894;339567.812349;2399;18628896;6186431.846566;3574299.979782;1.000000%=219152;5.000000%=943718;10.000000%=1887436;20.000000%=3472883;30.000000%=3976200;40.000000%=4999610;50.000000%=5670699;60.000000%=6543114;70.000000%=7683964;80.000000%=8657043;90.000000%=10670309;95.000000%=13086228;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;45389;18628928;6200629.392244;3565955.023207;16355;591872;100.000000%;67651.466106;11130.674678;7814144;41418;40;188662;12;10652062;45433.834896;583621.224084;5016;20219056;6642903.676531;3666499.559750;1.000000%=513802;5.000000%=1384120;10.000000%=2298478;20.000000%=3741319;30.000000%=4244635;40.000000%=5469372;50.000000%=6207569;60.000000%=7079985;70.000000%=8153726;80.000000%=9328132;90.000000%=11475615;95.000000%=13623099;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;5104;20219083;6688337.999424;3641634.683824;16364;606208;100.000000%;70628.236772;11358.666553;0.034352%;0.027508%;10517;0;152;0.1%;0.1%;0.2%;0.4%;0.9%;1.7%;96.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.09%;0.00%;0.02%;0.10%;0.51%;1.00%;1.28%;1.43%;5.14%;90.40%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604624200,
  "timestamp_ms" : 1604624200695,
  "time" : "Fri Nov  6 01:56:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 189,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 7656701952,
        "io_kbytes" : 7477248,
        "bw_bytes" : 40584229,
        "bw" : 39633,
        "iops" : 38.704138,
        "runtime" : 188662,
        "total_ios" : 7302,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9689,
          "max" : 10718217962,
          "mean" : 14197313.893865,
          "stddev" : 339567812.348633,
          "N" : 7302
        },
        "clat_ns" : {
          "min" : 2399509,
          "max" : 18628896703,
          "mean" : 6186431846.566010,
          "stddev" : 3574299979.781588,
          "N" : 7302,
          "percentile" : {
            "1.000000" : 219152384,
            "5.000000" : 943718400,
            "10.000000" : 1887436800,
            "20.000000" : 3472883712,
            "30.000000" : 3976200192,
            "40.000000" : 4999610368,
            "50.000000" : 5670699008,
            "60.000000" : 6543114240,
            "70.000000" : 7683964928,
            "80.000000" : 8657043456,
            "90.000000" : 10670309376,
            "95.000000" : 13086228480,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 45389091,
          "max" : 18628928363,
          "mean" : 6200629392.243771,
          "stddev" : 3565955023.207271,
          "N" : 7302
        },
        "bw_min" : 16355,
        "bw_max" : 591872,
        "bw_agg" : 100.000000,
        "bw_mean" : 67651.466106,
        "bw_dev" : 11130.674678,
        "bw_samples" : 1709,
        "iops_min" : 11,
        "iops_max" : 578,
        "iops_mean" : 65.973508,
        "iops_stddev" : 10.871313,
        "iops_samples" : 1709
      },
      "write" : {
        "io_bytes" : 8001683456,
        "io_kbytes" : 7814144,
        "bw_bytes" : 42412798,
        "bw" : 41418,
        "iops" : 40.447997,
        "runtime" : 188662,
