3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;51430;285;571;180103;6;1927781;14004.205062;40780.954100;4;6091743;881208.270833;794590.792612;1.000000%=659;5.000000%=749;10.000000%=798;20.000000%=872;30.000000%=312475;40.000000%=522190;50.000000%=759169;60.000000%=1035993;70.000000%=1300234;80.000000%=1585446;90.000000%=1971322;95.000000%=2264924;99.000000%=2902458;99.500000%=3170893;99.900000%=4664066;99.950000%=5335154;99.990000%=5737807;0%=0;0%=0;0%=0;511;6091924;895212.789934;805472.855322;17;20037;100.000000%;289.970577;394.032522;0.029359%;0.056775%;103015;0;129;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;5.15%;17.35%;2.51%;1.43%;0.43%;0.10%;0.25%;0.21%;1.12%;10.07%;11.17%;8.90%;32.04%;9.27%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604666657,
  "timestamp_ms" : 1604666657408,
  "time" : "Fri Nov  6 13:44:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 52664320,
        "io_kbytes" : 51430,
        "bw_bytes" : 292412,
        "bw" : 285,
        "iops" : 571.117638,
