3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;218416;1210;302;180448;1;490493;100.428303;4408.867159;77;1360493;211389.074967;172860.872657;1.000000%=166;5.000000%=175;10.000000%=181;20.000000%=199;30.000000%=117964;40.000000%=154140;50.000000%=191889;60.000000%=240123;70.000000%=295698;80.000000%=350224;90.000000%=434110;95.000000%=509607;99.000000%=717225;99.500000%=801112;99.900000%=960495;99.950000%=1027604;99.990000%=1216348;0%=0;0%=0;0%=0;80;1360501;211489.607454;172861.483943;224;103480;100.000000%;1211.986111;5413.958278;0.105294%;0.190084%;27633;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;23.33%;0.22%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.13%;2.82%;35.16%;32.79%;4.76%;0.68%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604626918,
  "timestamp_ms" : 1604626918255,
  "time" : "Fri Nov  6 02:41:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 223657984,
        "io_kbytes" : 218416,
        "bw_bytes" : 1239459,
        "bw" : 1210,
        "iops" : 302.602412,
        "runtime" : 180448,
        "total_ios" : 54604,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 490493291,
          "mean" : 100428.302927,
          "stddev" : 4408867.158959,
          "N" : 54604
        },
        "clat_ns" : {
          "min" : 77695,
          "max" : 1360493200,
          "mean" : 211389074.967219,
          "stddev" : 172860872.657081,
          "N" : 54604,
          "percentile" : {
            "1.000000" : 166912,
            "5.000000" : 175104,
            "10.000000" : 181248,
            "20.000000" : 199680,
            "30.000000" : 117964800,
            "40.000000" : 154140672,
            "50.000000" : 191889408,
            "60.000000" : 240123904,
            "70.000000" : 295698432,
            "80.000000" : 350224384,
            "90.000000" : 434110464,
            "95.000000" : 509607936,
            "99.000000" : 717225984,
            "99.500000" : 801112064,
            "99.900000" : 960495616,
            "99.950000" : 1027604480,
            "99.990000" : 1216348160
          }
        },
        "lat_ns" : {
          "min" : 80070,
          "max" : 1360501616,
          "mean" : 211489607.453648,
          "stddev" : 172861483.943331,
          "N" : 54604
        },
        "bw_min" : 224,
        "bw_max" : 103480,
        "bw_agg" : 100.000000,
        "bw_mean" : 1211.986111,
        "bw_dev" : 5413.958278,
        "bw_samples" : 360,
        "iops_min" : 56,
        "iops_max" : 25870,
        "iops_mean" : 302.994444,
        "iops_stddev" : 1353.489562,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180447,
      "usr_cpu" : 0.105294,
      "sys_cpu" : 0.190084,
      "ctx" : 27633,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.884624
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998167,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.012820,
        "250" : 23.327961,
        "500" : 0.217933,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010988,
        "50" : 0.126364,
        "100" : 2.823969,
        "250" : 35.158596,
        "500" : 32.794301,
        "750" : 4.759725,
        "1000" : 0.683100,
        "2000" : 0.073255,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
