3;fio-3.22;test;0;0;8685568;48139;47;180426;8;1113228;726.226346;23045.974273;8253;4156779;869707.173882;499756.565383;1.000000%=173015;5.000000%=270532;10.000000%=337641;20.000000%=455081;30.000000%=591396;40.000000%=700448;50.000000%=792723;60.000000%=884998;70.000000%=1002438;80.000000%=1166016;90.000000%=1468006;95.000000%=1753219;99.000000%=2701131;99.500000%=3204448;99.900000%=3607101;99.950000%=3707764;99.990000%=4143972;0%=0;0%=0;0%=0;8268;4156801;870433.557916;499495.941432;2039;137216;100.000000%;49667.902579;27076.098261;8709120;48269;47;180426;11;2771300;1370.456496;39311.912733;929;4214445;488187.814653;497482.253602;1.000000%=15794;5.000000%=93847;10.000000%=114819;20.000000%=149946;30.000000%=191889;40.000000%=246415;50.000000%=299892;60.000000%=379584;70.000000%=517996;80.000000%=750780;90.000000%=1149239;95.000000%=1451229;99.000000%=2466250;99.500000%=3036676;99.900000%=3439329;99.950000%=4043309;99.990000%=4211081;0%=0;0%=0;0%=0;1804;4214468;489558.444866;498178.761482;2048;161792;100.000000%;52029.801802;31732.506072;0.135236%;0.183456%;13341;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.09%;0.13%;0.34%;0.27%;2.34%;19.16%;23.83%;16.62%;15.44%;19.04%;2.71%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604582858,
  "timestamp_ms" : 1604582858040,
  "time" : "Thu Nov  5 14:27:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 8894021632,
        "io_kbytes" : 8685568,
        "bw_bytes" : 49294567,
        "bw" : 48139,
        "iops" : 47.010963,
        "runtime" : 180426,
        "total_ios" : 8482,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8386,
          "max" : 1113228165,
          "mean" : 726226.346498,
          "stddev" : 23045974.272990,
          "N" : 8482
        },
        "clat_ns" : {
          "min" : 8253595,
          "max" : 4156779983,
          "mean" : 869707173.882457,
          "stddev" : 499756565.382663,
          "N" : 8482,
          "percentile" : {
            "1.000000" : 173015040,
            "5.000000" : 270532608,
            "10.000000" : 337641472,
            "20.000000" : 455081984,
            "30.000000" : 591396864,
            "40.000000" : 700448768,
            "50.000000" : 792723456,
            "60.000000" : 884998144,
            "70.000000" : 1002438656,
            "80.000000" : 1166016512,
            "90.000000" : 1468006400,
            "95.000000" : 1753219072,
            "99.000000" : 2701131776,
            "99.500000" : 3204448256,
            "99.900000" : 3607101440,
            "99.950000" : 3707764736,
