3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;191604;1044;261;183441;1;3356833;968.849655;53198.837208;106;6830801;1956198.046911;1652242.513133;1.000000%=1122;5.000000%=2932;10.000000%=4014;20.000000%=5537;30.000000%=9240;40.000000%=1082130;50.000000%=2936012;60.000000%=3204448;70.000000%=3338665;80.000000%=3439329;90.000000%=3573547;95.000000%=3674210;99.000000%=5335154;99.500000%=5872025;99.900000%=6543114;99.950000%=6677331;99.990000%=6744440;0%=0;0%=0;0%=0;113;6830808;1957167.033974;1652447.035409;64;143664;100.000000%;1510.927779;1120.401725;0.011329%;0.025934%;22403;0;130;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;98.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.19%;0.23%;0.27%;1.91%;7.23%;20.77%;3.01%;2.89%;0.95%;0.12%;0.24%;0.64%;0.72%;6.76%;54.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604627102,
  "timestamp_ms" : 1604627102475,
  "time" : "Fri Nov  6 02:45:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 196202496,
        "io_kbytes" : 191604,
        "bw_bytes" : 1069567,
        "bw" : 1044,
        "iops" : 261.124830,
        "runtime" : 183441,
        "total_ios" : 47901,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1272,
          "max" : 3356833489,
          "mean" : 968849.655393,
          "stddev" : 53198837.208473,
          "N" : 47901
        },
        "clat_ns" : {
          "min" : 106129,
          "max" : 6830801137,
          "mean" : 1956198046.911087,
          "stddev" : 1652242513.133302,
          "N" : 47901,
          "percentile" : {
            "1.000000" : 1122304,
            "5.000000" : 2932736,
            "10.000000" : 4014080,
            "20.000000" : 5537792,
            "30.000000" : 9240576,
            "40.000000" : 1082130432,
            "50.000000" : 2936012800,
            "60.000000" : 3204448256,
            "70.000000" : 3338665984,
            "80.000000" : 3439329280,
            "90.000000" : 3573547008,
            "95.000000" : 3674210304,
            "99.000000" : 5335154688,
            "99.500000" : 5872025600,
            "99.900000" : 6543114240,
            "99.950000" : 6677331968,
            "99.990000" : 6744440832
          }
        },
        "lat_ns" : {
          "min" : 113022,
          "max" : 6830808911,
          "mean" : 1957167033.973739,
          "stddev" : 1652447035.409063,
          "N" : 47901
        },
        "bw_min" : 64,
        "bw_max" : 143664,
        "bw_agg" : 100.000000,
        "bw_mean" : 1510.927779,
        "bw_dev" : 1120.401725,
        "bw_samples" : 2038,
        "iops_min" : 16,
        "iops_max" : 35916,
        "iops_mean" : 377.704729,
        "iops_stddev" : 280.100630,
        "iops_samples" : 2038
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1465232,
      "usr_cpu" : 0.011329,
      "sys_cpu" : 0.025934,
      "ctx" : 22403,
      "majf" : 0,
      "minf" : 130,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.133609,
        "16" : 0.267218,
        "32" : 0.534436,
        ">=64" : 98.947830
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.983124,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
