3;fio-3.22;test;0;0;1657392;9145;1143;181224;1;12196;10.601843;113.954097;263;2455655;447739.544631;418986.839915;1.000000%=618;5.000000%=3883;10.000000%=5668;20.000000%=94896;30.000000%=202375;40.000000%=229638;50.000000%=283115;60.000000%=358612;70.000000%=541065;80.000000%=851443;90.000000%=1182793;95.000000%=1249902;99.000000%=1384120;99.500000%=1468006;99.900000%=1920991;99.950000%=2122317;99.990000%=2264924;0%=0;0%=0;0%=0;266;2455658;447750.260327;418979.783661;1632;592560;100.000000%;9185.333333;3947.712992;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.038632%;0.094372%;181574;0;1150;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.25%;1.32%;0.07%;0.39%;3.27%;10.14%;1.56%;1.41%;1.64%;24.67%;23.79%;8.39%;5.10%;17.93%;0.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604592139,
  "timestamp_ms" : 1604592139321,
  "time" : "Thu Nov  5 17:02:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1697169408,
        "io_kbytes" : 1657392,
        "bw_bytes" : 9365036,
        "bw" : 9145,
        "iops" : 1143.192955,
        "runtime" : 181224,
        "total_ios" : 207174,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 12196598,
          "mean" : 10601.843315,
          "stddev" : 113954.096724,
          "N" : 207174
        },
        "clat_ns" : {
          "min" : 263013,
          "max" : 2455655503,
          "mean" : 447739544.631016,
          "stddev" : 418986839.914951,
          "N" : 207174,
          "percentile" : {
            "1.000000" : 618496,
            "5.000000" : 3883008,
            "10.000000" : 5668864,
            "20.000000" : 94896128,
            "30.000000" : 202375168,
            "40.000000" : 229638144,
            "50.000000" : 283115520,
            "60.000000" : 358612992,
            "70.000000" : 541065216,
            "80.000000" : 851443712,
            "90.000000" : 1182793728,
            "95.000000" : 1249902592,
            "99.000000" : 1384120320,
            "99.500000" : 1468006400,
            "99.900000" : 1920991232,
            "99.950000" : 2122317824,
            "99.990000" : 2264924160
          }
        },
        "lat_ns" : {
          "min" : 266650,
          "max" : 2455658028,
          "mean" : 447750260.326813,
          "stddev" : 418979783.661244,
          "N" : 207174
        },
        "bw_min" : 1632,
        "bw_max" : 592560,
        "bw_agg" : 100.000000,
        "bw_mean" : 9185.333333,
        "bw_dev" : 3947.712992,
        "bw_samples" : 2880,
        "iops_min" : 204,
        "iops_max" : 74070,
        "iops_mean" : 1148.166667,
        "iops_stddev" : 493.464124,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449590,
      "usr_cpu" : 0.038632,
      "sys_cpu" : 0.094372,
      "ctx" : 181574,
      "majf" : 0,
      "minf" : 1150,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.123568,
        ">=64" : 99.756726
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996129,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.248583,
        "750" : 1.318216,
        "1000" : 0.072403
      },
      "latency_ms" : {
        "2" : 0.391458,
        "4" : 3.269715,
        "10" : 10.143165,
        "20" : 1.555214,
        "50" : 1.405099,
        "100" : 1.636306,
        "250" : 24.674428,
        "500" : 23.785321,
        "750" : 8.393428,
        "1000" : 5.099578,
        "2000" : 17.931304,
        ">=2000" : 0.075782
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
