3;fio-3.22;test;0;0;13458752;74764;4672;180015;0;75327;3.229254;124.394142;7;669496;9896.638278;23072.930217;1.000000%=93;5.000000%=189;10.000000%=209;20.000000%=236;30.000000%=536;40.000000%=2277;50.000000%=3358;60.000000%=4489;70.000000%=7307;80.000000%=12124;90.000000%=25559;95.000000%=42729;99.000000%=94896;99.500000%=123207;99.900000%=325058;99.950000%=408944;99.990000%=549453;0%=0;0%=0;0%=0;9;669499;9899.931077;23073.101604;3072;1362848;100.000000%;74837.253482;128221.832847;13441152;74666;4666;180015;1;532612;29.510407;1256.142557;17;654015;3769.966874;12089.981808;1.000000%=100;5.000000%=183;10.000000%=214;20.000000%=244;30.000000%=309;40.000000%=757;50.000000%=1171;60.000000%=1613;70.000000%=2277;80.000000%=3817;90.000000%=8159;95.000000%=15400;99.000000%=43253;99.500000%=60030;99.900000%=130547;99.950000%=221249;99.990000%=421527;0%=0;0%=0;0%=0;20;654034;3799.542996;12194.159706;3296;1375104;100.000000%;74746.766017;128162.643535;1.071583%;2.989767%;425566;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.12%;0.91%;21.20%;10.40%;2.56%;3.02%;13.96%;16.23%;15.63%;7.67%;5.99%;1.79%;0.42%;0.08%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604621106,
  "timestamp_ms" : 1604621106010,
  "time" : "Fri Nov  6 01:05:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 13781762048,
        "io_kbytes" : 13458752,
        "bw_bytes" : 76558964,
        "bw" : 74764,
        "iops" : 4672.788379,
        "runtime" : 180015,
        "total_ios" : 841172,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 75327043,
          "mean" : 3229.253564,
          "stddev" : 124394.141856,
          "N" : 841172
        },
        "clat_ns" : {
          "min" : 7454,
          "max" : 669496760,
          "mean" : 9896638.277526,
          "stddev" : 23072930.216530,
          "N" : 841172,
          "percentile" : {
            "1.000000" : 93696,
            "5.000000" : 189440,
            "10.000000" : 209920,
            "20.000000" : 236544,
            "30.000000" : 536576,
            "40.000000" : 2277376,
            "50.000000" : 3358720,
            "60.000000" : 4489216,
            "70.000000" : 7307264,
            "80.000000" : 12124160,
            "90.000000" : 25559040,
            "95.000000" : 42729472,
            "99.000000" : 94896128,
            "99.500000" : 123207680,
            "99.900000" : 325058560,
