3;fio-3.22;test;0;0;49083648;272600;4259;180057;1;970;3.844014;8.483307;108;512902;15020.941097;18261.430045;1.000000%=497;5.000000%=970;10.000000%=1875;20.000000%=3063;30.000000%=4227;40.000000%=5472;50.000000%=6717;60.000000%=14745;70.000000%=19267;80.000000%=24248;90.000000%=33816;95.000000%=44302;99.000000%=87556;99.500000%=113770;99.900000%=177209;99.950000%=202375;99.990000%=256901;0%=0;0%=0;0%=0;112;512906;15024.867617;18261.432192;39040;3365301;100.000000%;273198.256267;350831.661488;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.619807%;2.150442%;550085;0;1038;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;0.87%;1.90%;2.32%;5.33%;17.56%;26.63%;17.26%;24.32%;2.94%;0.71%;0.01%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604462013,
  "timestamp_ms" : 1604462013727,
  "time" : "Wed Nov  4 04:53:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 50261655552,
        "io_kbytes" : 49083648,
        "bw_bytes" : 279143024,
        "bw" : 272600,
        "iops" : 4259.384528,
        "runtime" : 180057,
        "total_ios" : 766932,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1392,
          "max" : 970240,
          "mean" : 3844.013866,
          "stddev" : 8483.307133,
          "N" : 766932
        },
        "clat_ns" : {
          "min" : 108424,
          "max" : 512902036,
          "mean" : 15020941.097235,
          "stddev" : 18261430.045402,
          "N" : 766932,
          "percentile" : {
            "1.000000" : 497664,
            "5.000000" : 970752,
            "10.000000" : 1875968,
            "20.000000" : 3063808,
            "30.000000" : 4227072,
            "40.000000" : 5472256,
            "50.000000" : 6717440,
            "60.000000" : 14745600,
            "70.000000" : 19267584,
            "80.000000" : 24248320,
            "90.000000" : 33816576,
            "95.000000" : 44302336,
            "99.000000" : 87556096,
            "99.500000" : 113770496,
            "99.900000" : 177209344,
            "99.950000" : 202375168,
            "99.990000" : 256901120
          }
        },
        "lat_ns" : {
          "min" : 112301,
          "max" : 512906965,
          "mean" : 15024867.616564,
          "stddev" : 18261432.192144,
          "N" : 766932
        },
        "bw_min" : 39040,
        "bw_max" : 3365301,
        "bw_agg" : 100.000000,
        "bw_mean" : 273198.256267,
