3;fio-3.22;test;0;0;41166;228;457;180013;0;10288;3.048105;35.968109;3176;1261902;69781.338790;131404.394706;1.000000%=4079;5.000000%=4489;10.000000%=4751;20.000000%=5210;30.000000%=5799;40.000000%=7045;50.000000%=9502;60.000000%=15007;70.000000%=28704;80.000000%=152043;90.000000%=202375;95.000000%=252706;99.000000%=717225;99.500000%=884998;99.900000%=1082130;99.950000%=1132462;99.990000%=1216348;0%=0;0%=0;0%=0;3178;1261905;69784.445999;131405.082076;3;3063;100.000000%;229.868715;501.610741;40996;227;455;180013;7;585790;2189.948587;10831.431134;2;1239766;68183.943668;127566.346274;1.000000%=4014;5.000000%=4423;10.000000%=4685;20.000000%=5144;30.000000%=5734;40.000000%=6914;50.000000%=9502;60.000000%=14876;70.000000%=29229;80.000000%=147849;90.000000%=198180;95.000000%=246415;99.000000%=692060;99.500000%=859832;99.900000%=1052770;99.950000%=1132462;99.990000%=1216348;0%=0;0%=0;0%=0;3367;1261916;70374.096417;131156.520577;3;3006;100.000000%;228.877095;498.509062;0.167767%;0.519410%;123041;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.79%;49.93%;14.33%;6.78%;3.06%;20.13%;3.12%;0.98%;0.71%;0.19%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604525848,
  "timestamp_ms" : 1604525848769,
  "time" : "Wed Nov  4 22:37:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 42154496,
        "io_kbytes" : 41166,
        "bw_bytes" : 234174,
        "bw" : 228,
        "iops" : 457.372523,
        "runtime" : 180013,
        "total_ios" : 82333,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 10288961,
          "mean" : 3048.105426,
          "stddev" : 35968.109376,
          "N" : 82333
        },
        "clat_ns" : {
          "min" : 3176947,
          "max" : 1261902609,
          "mean" : 69781338.789647,
          "stddev" : 131404394.705778,
          "N" : 82333,
          "percentile" : {
            "1.000000" : 4079616,
            "5.000000" : 4489216,
            "10.000000" : 4751360,
            "20.000000" : 5210112,
            "30.000000" : 5799936,
            "40.000000" : 7045120,
            "50.000000" : 9502720,
            "60.000000" : 15007744,
            "70.000000" : 28704768,
            "80.000000" : 152043520,
            "90.000000" : 202375168,
            "95.000000" : 252706816,
            "99.000000" : 717225984,
            "99.500000" : 884998144,
            "99.900000" : 1082130432,
            "99.950000" : 1132462080,
            "99.990000" : 1216348160
          }
        },
        "lat_ns" : {
          "min" : 3178991,
          "max" : 1261905535,
          "mean" : 69784445.998518,
          "stddev" : 131405082.076144,
          "N" : 82333
        },
        "bw_min" : 3,
        "bw_max" : 3063,
        "bw_agg" : 100.000000,
        "bw_mean" : 229.868715,
        "bw_dev" : 501.610741,
        "bw_samples" : 358,
        "iops_min" : 6,
        "iops_max" : 6126,
        "iops_mean" : 459.748603,
        "iops_stddev" : 1003.217984,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 41980416,
        "io_kbytes" : 40996,
        "bw_bytes" : 233207,
        "bw" : 227,
        "iops" : 455.483771,
        "runtime" : 180013,
        "total_ios" : 81993,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7965,
          "max" : 585790937,
          "mean" : 2189948.587477,
          "stddev" : 10831431.134005,
          "N" : 81993
        },
        "clat_ns" : {
          "min" : 2575,
          "max" : 1239766797,
          "mean" : 68183943.667654,
          "stddev" : 127566346.273883,
          "N" : 81993,
          "percentile" : {
            "1.000000" : 4014080,
            "5.000000" : 4423680,
            "10.000000" : 4685824,
            "20.000000" : 5144576,
            "30.000000" : 5734400,
            "40.000000" : 6914048,
            "50.000000" : 9502720,
            "60.000000" : 14876672,
            "70.000000" : 29229056,
            "80.000000" : 147849216,
            "90.000000" : 198180864,
            "95.000000" : 246415360,
            "99.000000" : 692060160,
            "99.500000" : 859832320,
            "99.900000" : 1052770304,
            "99.950000" : 1132462080,
            "99.990000" : 1216348160
          }
        },
        "lat_ns" : {
          "min" : 3367775,
          "max" : 1261916375,
          "mean" : 70374096.417292,
          "stddev" : 131156520.576585,
          "N" : 81993
        },
        "bw_min" : 3,
        "bw_max" : 3006,
        "bw_agg" : 100.000000,
        "bw_mean" : 228.877095,
        "bw_dev" : 498.509062,
        "bw_samples" : 358,
        "iops_min" : 6,
        "iops_max" : 6012,
        "iops_mean" : 457.765363,
        "iops_stddev" : 997.014738,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180012,
      "usr_cpu" : 0.167767,
      "sys_cpu" : 0.519410,
      "ctx" : 123041,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.961662
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999391,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.785025,
        "10" : 49.925149,
        "20" : 14.325183,
        "50" : 6.779207,
        "100" : 3.062206,
        "250" : 20.125239,
        "500" : 3.119409,
        "750" : 0.984628,
        "1000" : 0.707131,
        "2000" : 0.186215,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
