3;fio-3.22;test;0;0;7093248;37939;37;186962;9;8468025;26307.095157;371987.667825;0;17356070;6529341.723852;3687952.699539;1.000000%=88604;5.000000%=599785;10.000000%=1350565;20.000000%=3506438;30.000000%=4395630;40.000000%=5402263;50.000000%=6073352;60.000000%=7214202;70.000000%=8489271;80.000000%=10133438;90.000000%=11475615;95.000000%=12952010;99.000000%=15367929;99.500000%=16710107;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;163;17356091;6555649.012096;3660554.568124;16379;651264;100.000000%;112420.039916;19300.755177;7391232;39533;38;186962;13;8423388;45728.700140;468484.798564;6962;17385732;6880089.034940;3779103.336693;1.000000%=119013;5.000000%=675282;10.000000%=1652555;20.000000%=3707764;30.000000%=4798283;40.000000%=5670699;50.000000%=6543114;60.000000%=7683964;70.000000%=8925478;80.000000%=10536091;90.000000%=11744051;95.000000%=13220446;99.000000%=15367929;99.500000%=16441671;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;7029;17385772;6925817.956975;3750960.076756;16384;681984;100.000000%;127478.251332;20839.797272;0.031047%;0.032053%;7166;0;147;0.1%;0.1%;0.2%;0.5%;0.9%;1.8%;96.4%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;0.01%;0.07%;0.20%;0.11%;0.29%;0.28%;0.71%;2.34%;1.61%;1.97%;4.72%;87.64%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604445383,
  "timestamp_ms" : 1604445383599,
  "time" : "Wed Nov  4 00:16:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 188,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 7263485952,
        "io_kbytes" : 7093248,
        "bw_bytes" : 38850065,
        "bw" : 37939,
        "iops" : 37.050310,
        "runtime" : 186962,
        "total_ios" : 6927,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9167,
          "max" : 8468025378,
          "mean" : 26307095.156633,
          "stddev" : 371987667.824658,
          "N" : 6927
        },
        "clat_ns" : {
          "min" : 521,
          "max" : 17356070493,
          "mean" : 6529341723.851885,
          "stddev" : 3687952699.539361,
          "N" : 6927,
          "percentile" : {
            "1.000000" : 88604672,
            "5.000000" : 599785472,
            "10.000000" : 1350565888,
            "20.000000" : 3506438144,
            "30.000000" : 4395630592,
            "40.000000" : 5402263552,
            "50.000000" : 6073352192,
            "60.000000" : 7214202880,
            "70.000000" : 8489271296,
            "80.000000" : 10133438464,
            "90.000000" : 11475615744,
            "95.000000" : 12952010752,
            "99.000000" : 15367929856,
            "99.500000" : 16710107136,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 163937,
          "max" : 17356091032,
          "mean" : 6555649012.096292,
          "stddev" : 3660554568.124249,
          "N" : 6927
        },
        "bw_min" : 16379,
        "bw_max" : 651264,
        "bw_agg" : 100.000000,
        "bw_mean" : 112420.039916,
        "bw_dev" : 19300.755177,
        "bw_samples" : 975,
        "iops_min" : 15,
        "iops_max" : 636,
        "iops_mean" : 109.710788,
        "iops_stddev" : 18.832494,
        "iops_samples" : 975
      },
      "write" : {
        "io_bytes" : 7568621568,
        "io_kbytes" : 7391232,
        "bw_bytes" : 40482138,
        "bw" : 39533,
        "iops" : 38.606776,
        "runtime" : 186962,
        "total_ios" : 7218,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 13365,
          "max" : 8423388466,
          "mean" : 45728700.140066,
          "stddev" : 468484798.564192,
          "N" : 7218
        },
        "clat_ns" : {
          "min" : 6962143,
          "max" : 17385732637,
          "mean" : 6880089034.939874,
          "stddev" : 3779103336.692956,
          "N" : 7218,
          "percentile" : {
            "1.000000" : 119013376,
            "5.000000" : 675282944,
            "10.000000" : 1652555776,
            "20.000000" : 3707764736,
            "30.000000" : 4798283776,
            "40.000000" : 5670699008,
            "50.000000" : 6543114240,
            "60.000000" : 7683964928,
            "70.000000" : 8925478912,
            "80.000000" : 10536091648,
            "90.000000" : 11744051200,
            "95.000000" : 13220446208,
            "99.000000" : 15367929856,
            "99.500000" : 16441671680,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 7029490,
          "max" : 17385772482,
          "mean" : 6925817956.975062,
          "stddev" : 3750960076.755767,
          "N" : 7218
        },
        "bw_min" : 16384,
        "bw_max" : 681984,
        "bw_agg" : 100.000000,
        "bw_mean" : 127478.251332,
        "bw_dev" : 20839.797272,
        "bw_samples" : 901,
        "iops_min" : 16,
        "iops_max" : 666,
        "iops_mean" : 124.421639,
        "iops_stddev" : 20.330096,
        "iops_samples" : 901
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
