3;fio-3.22;test;0;0;13296640;73168;71;181727;8;219;16.645026;10.906308;25263;3590650;895513.106961;560686.852014;1.000000%=149946;5.000000%=278921;10.000000%=362807;20.000000%=476053;30.000000%=557842;40.000000%=616562;50.000000%=675282;60.000000%=750780;70.000000%=884998;80.000000%=1551892;90.000000%=1820327;95.000000%=1988100;99.000000%=2231369;99.500000%=2298478;99.900000%=3036676;99.950000%=3204448;99.990000%=3539992;0%=0;0%=0;0%=0;25410;3590677;895529.909836;560686.483560;22528;292864;100.000000%;73511.822222;44537.776996;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.029715%;0.137570%;12970;0;16396;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.25%;3.34%;19.23%;37.20%;12.12%;22.99%;4.84%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604619650,
  "timestamp_ms" : 1604619650155,
  "time" : "Fri Nov  6 00:40:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 13615759360,
        "io_kbytes" : 13296640,
        "bw_bytes" : 74924250,
        "bw" : 73168,
        "iops" : 71.453334,
        "runtime" : 181727,
        "total_ios" : 12985,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8806,
          "max" : 219011,
          "mean" : 16645.026261,
          "stddev" : 10906.307940,
          "N" : 12985
        },
        "clat_ns" : {
          "min" : 25263487,
          "max" : 3590650429,
          "mean" : 895513106.960961,
          "stddev" : 560686852.013866,
          "N" : 12985,
          "percentile" : {
            "1.000000" : 149946368,
            "5.000000" : 278921216,
            "10.000000" : 362807296,
            "20.000000" : 476053504,
            "30.000000" : 557842432,
            "40.000000" : 616562688,
            "50.000000" : 675282944,
            "60.000000" : 750780416,
            "70.000000" : 884998144,
            "80.000000" : 1551892480,
            "90.000000" : 1820327936,
            "95.000000" : 1988100096,
            "99.000000" : 2231369728,
            "99.500000" : 2298478592,
            "99.900000" : 3036676096,
            "99.950000" : 3204448256,
            "99.990000" : 3539992576
          }
        },
        "lat_ns" : {
          "min" : 25410523,
          "max" : 3590677931,
          "mean" : 895529909.836426,
          "stddev" : 560686483.559802,
          "N" : 12985
        },
        "bw_min" : 22528,
        "bw_max" : 292864,
        "bw_agg" : 100.000000,
        "bw_mean" : 73511.822222,
        "bw_dev" : 44537.776996,
        "bw_samples" : 360,
        "iops_min" : 22,
        "iops_max" : 286,
        "iops_mean" : 71.788889,
        "iops_stddev" : 43.493923,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181726,
      "usr_cpu" : 0.029715,
      "sys_cpu" : 0.137570,
      "ctx" : 12970,
      "majf" : 0,
      "minf" : 16396,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.123219,
        "32" : 0.246438,
        ">=64" : 99.514825
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992262,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.015402,
        "100" : 0.254139,
        "250" : 3.342318,
        "500" : 19.229881,
        "750" : 37.204467,
        "1000" : 12.121679,
        "2000" : 22.988063,
        ">=2000" : 4.844051
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
