3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3632357;20179;40359;180001;4;362712;24.255636;763.184301;1;435795;1559.640478;7518.516504;1.000000%=354;5.000000%=362;10.000000%=569;20.000000%=593;30.000000%=610;40.000000%=634;50.000000%=659;60.000000%=757;70.000000%=839;80.000000%=913;90.000000%=1073;95.000000%=3850;99.000000%=18219;99.500000%=30801;99.900000%=98041;99.950000%=154140;99.990000%=299892;0%=0;0%=0;0%=0;6;435807;1583.971311;7596.354327;33;46055;100.000000%;20180.813370;14015.447507;2.389444%;12.554444%;7264757;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;6.31%;52.36%;27.89%;7.52%;1.02%;2.63%;1.38%;0.60%;0.20%;0.08%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604624381,
  "timestamp_ms" : 1604624381589,
  "time" : "Fri Nov  6 01:59:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 3719533568,
        "io_kbytes" : 3632357,
        "bw_bytes" : 20663960,
        "bw" : 20179,
        "iops" : 40359.298004,
        "runtime" : 180001,
        "total_ios" : 7264714,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4008,
          "max" : 362712511,
          "mean" : 24255.635946,
          "stddev" : 763184.301405,
          "N" : 7264714
        },
        "clat_ns" : {
          "min" : 1282,
          "max" : 435795196,
          "mean" : 1559640.478311,
          "stddev" : 7518516.504398,
          "N" : 7264714,
          "percentile" : {
            "1.000000" : 354304,
            "5.000000" : 362496,
            "10.000000" : 569344,
            "20.000000" : 593920,
            "30.000000" : 610304,
            "40.000000" : 634880,
            "50.000000" : 659456,
            "60.000000" : 757760,
            "70.000000" : 839680,
            "80.000000" : 913408,
            "90.000000" : 1073152,
            "95.000000" : 3850240,
            "99.000000" : 18219008,
            "99.500000" : 30801920,
            "99.900000" : 98041856,
            "99.950000" : 154140672,
            "99.990000" : 299892736
          }
        },
        "lat_ns" : {
          "min" : 6201,
          "max" : 435807218,
          "mean" : 1583971.310663,
          "stddev" : 7596354.327149,
          "N" : 7264714
        },
        "bw_min" : 33,
        "bw_max" : 46055,
        "bw_agg" : 100.000000,
        "bw_mean" : 20180.813370,
        "bw_dev" : 14015.447507,
        "bw_samples" : 359,
        "iops_min" : 66,
        "iops_max" : 92110,
        "iops_mean" : 40361.635097,
        "iops_stddev" : 28030.888764,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 2.389444,
      "sys_cpu" : 12.554444,
      "ctx" : 7264757,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999133
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999986,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 6.305754,
        "750" : 52.356280,
        "1000" : 27.887457
      },
      "latency_ms" : {
        "2" : 7.522375,
        "4" : 1.018829,
        "10" : 2.633607,
        "20" : 1.380770,
        "50" : 0.600698,
        "100" : 0.196195,
        "250" : 0.079783,
        "500" : 0.017895,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
