3;fio-3.22;test;0;0;19661824;106840;104;184030;8;3271200;34551.065899;192641.356329;1211;26455087;2208452.950276;2843851.060084;1.000000%=3096;5.000000%=132644;10.000000%=459276;20.000000%=775946;30.000000%=952107;40.000000%=1098907;50.000000%=1266679;60.000000%=1484783;70.000000%=1920991;80.000000%=2566914;90.000000%=4999610;95.000000%=8422162;99.000000%=14562623;99.500000%=16978542;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1255;26455118;2243004.341219;2895917.038213;16384;819200;100.000000%;167630.324589;20643.408272;20146176;109472;106;184030;10;1868365;21156.820914;145406.503845;14331;25794901;2545377.918348;2921689.434376;1.000000%=141557;5.000000%=429916;10.000000%=759169;20.000000%=1061158;30.000000%=1216348;40.000000%=1400897;50.000000%=1568669;60.000000%=1786773;70.000000%=2264924;80.000000%=2936012;90.000000%=5402263;95.000000%=8925478;99.000000%=15233712;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;14422;27011349;2566534.965312;2955419.367904;16384;778240;100.000000%;172961.305007;20019.717883;0.061337%;0.056101%;23250;0;153;0.1%;0.1%;0.1%;0.2%;0.3%;0.7%;98.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.13%;0.69%;0.70%;0.05%;0.31%;0.66%;2.14%;3.81%;5.92%;10.89%;42.66%;32.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604580861,
  "timestamp_ms" : 1604580861701,
  "time" : "Thu Nov  5 13:54:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 20133707776,
        "io_kbytes" : 19661824,
        "bw_bytes" : 109404487,
        "bw" : 106840,
        "iops" : 104.336250,
        "runtime" : 184030,
        "total_ios" : 19201,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8336,
          "max" : 3271200673,
          "mean" : 34551065.899380,
          "stddev" : 192641356.328888,
          "N" : 19201
        },
        "clat_ns" : {
          "min" : 1211572,
          "max" : 26455087526,
          "mean" : 2208452950.275507,
          "stddev" : 2843851060.083789,
          "N" : 19201,
          "percentile" : {
            "1.000000" : 3096576,
            "5.000000" : 132644864,
            "10.000000" : 459276288,
            "20.000000" : 775946240,
            "30.000000" : 952107008,
            "40.000000" : 1098907648,
            "50.000000" : 1266679808,
            "60.000000" : 1484783616,
            "70.000000" : 1920991232,
            "80.000000" : 2566914048,
            "90.000000" : 4999610368,
            "95.000000" : 8422162432,
            "99.000000" : 14562623488,
            "99.500000" : 16978542592,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 1255565,
          "max" : 26455118835,
          "mean" : 2243004341.218999,
          "stddev" : 2895917038.213097,
          "N" : 19201
        },
        "bw_min" : 16384,
        "bw_max" : 819200,
        "bw_agg" : 100.000000,
        "bw_mean" : 167630.324589,
        "bw_dev" : 20643.408272,
        "bw_samples" : 1704,
        "iops_min" : 16,
        "iops_max" : 800,
        "iops_mean" : 163.618858,
        "iops_stddev" : 20.159484,
        "iops_samples" : 1704
      },
      "write" : {
        "io_bytes" : 20629684224,
        "io_kbytes" : 20146176,
        "bw_bytes" : 112099571,
        "bw" : 109472,
        "iops" : 106.906483,
        "runtime" : 184030,
        "total_ios" : 19674,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10299,
          "max" : 1868365445,
          "mean" : 21156820.914456,
          "stddev" : 145406503.844512,
          "N" : 19674
        },
        "clat_ns" : {
          "min" : 14331421,
          "max" : 25794901373,
          "mean" : 2545377918.347922,
          "stddev" : 2921689434.375949,
          "N" : 19674,
          "percentile" : {
            "1.000000" : 141557760,
            "5.000000" : 429916160,
            "10.000000" : 759169024,
            "20.000000" : 1061158912,
            "30.000000" : 1216348160,
            "40.000000" : 1400897536,
            "50.000000" : 1568669696,
            "60.000000" : 1786773504,
            "70.000000" : 2264924160,
            "80.000000" : 2936012800,
            "90.000000" : 5402263552,
            "95.000000" : 8925478912,
            "99.000000" : 15233712128,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 14422331,
          "max" : 27011349709,
          "mean" : 2566534965.312238,
          "stddev" : 2955419367.903530,
          "N" : 19674
        },
        "bw_min" : 16384,
        "bw_max" : 778240,
        "bw_agg" : 100.000000,
        "bw_mean" : 172961.305007,
        "bw_dev" : 20019.717883,
        "bw_samples" : 1680,
        "iops_min" : 16,
        "iops_max" : 760,
        "iops_mean" : 168.824717,
        "iops_stddev" : 19.548678,
        "iops_samples" : 1680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1470568,
      "usr_cpu" : 0.061337,
      "sys_cpu" : 0.056101,
      "ctx" : 23250,
      "majf" : 0,
      "minf" : 153,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.164630,
        "16" : 0.329260,
        "32" : 0.658521,
        ">=64" : 98.703537
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
