3;fio-3.22;test;0;0;7690803;42631;85262;180402;1;20636;3.400571;7.522259;6;3156292;2961.358761;34073.676523;1.000000%=342;5.000000%=415;10.000000%=473;20.000000%=544;30.000000%=602;40.000000%=659;50.000000%=733;60.000000%=839;70.000000%=1028;80.000000%=2768;90.000000%=3817;95.000000%=4358;99.000000%=10420;99.500000%=64225;99.900000%=350224;99.950000%=608174;99.990000%=1786773;0%=0;0%=0;0%=0;8;3156298;2964.826317;34073.674810;368;214847;100.000000%;47623.598304;6329.103563;7688222;42617;85234;180402;4;3155342;88.780250;6064.230091;0;3156309;2940.552764;34174.758533;1.000000%=342;5.000000%=411;10.000000%=468;20.000000%=536;30.000000%=593;40.000000%=659;50.000000%=733;60.000000%=831;70.000000%=1019;80.000000%=2736;90.000000%=3784;95.000000%=4292;99.000000%=10027;99.500000%=61079;99.900000%=350224;99.950000%=616562;99.990000%=1786773;0%=0;0%=0;0%=0;13;3156325;3029.464690;34715.889986;373;214580;100.000000%;47607.508575;6326.591516;1.948143%;9.723081%;23067178;0;183;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;13.70%;38.38%;16.97%;9.07%;14.11%;6.75%;0.20%;0.25%;0.19%;0.21%;0.10%;0.02%;0.01%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604465104,
  "timestamp_ms" : 1604465104267,
  "time" : "Wed Nov  4 05:45:04 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7875382272,
        "io_kbytes" : 7690803,
        "bw_bytes" : 43654628,
        "bw" : 42631,
        "iops" : 85262.946087,
        "runtime" : 180402,
        "total_ios" : 15381606,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 20636462,
          "mean" : 3400.571167,
          "stddev" : 7522.258834,
          "N" : 15381606
        },
        "clat_ns" : {
          "min" : 6432,
          "max" : 3156292829,
          "mean" : 2961358.761074,
          "stddev" : 34073676.523281,
          "N" : 15381606,
          "percentile" : {
            "1.000000" : 342016,
            "5.000000" : 415744,
            "10.000000" : 473088,
            "20.000000" : 544768,
            "30.000000" : 602112,
            "40.000000" : 659456,
            "50.000000" : 733184,
            "60.000000" : 839680,
            "70.000000" : 1028096,
            "80.000000" : 2768896,
            "90.000000" : 3817472,
            "95.000000" : 4358144,
            "99.000000" : 10420224,
            "99.500000" : 64225280,
            "99.900000" : 350224384,
            "99.950000" : 608174080,
            "99.990000" : 1786773504
          }
        },
        "lat_ns" : {
          "min" : 8336,
          "max" : 3156298200,
          "mean" : 2964826.316877,
          "stddev" : 34073674.809612,
          "N" : 15381606
        },
        "bw_min" : 368,
        "bw_max" : 214847,
        "bw_agg" : 100.000000,
        "bw_mean" : 47623.598304,
        "bw_dev" : 6329.103563,
        "bw_samples" : 2532,
        "iops_min" : 736,
        "iops_max" : 429694,
        "iops_mean" : 95247.202307,
        "iops_stddev" : 12658.207382,
        "iops_samples" : 2532
      },
      "write" : {
        "io_bytes" : 7872739328,
        "io_kbytes" : 7688222,
        "bw_bytes" : 43639978,
        "bw" : 42617,
        "iops" : 85234.332214,
        "runtime" : 180402,
        "total_ios" : 15376444,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4699,
          "max" : 3155342747,
          "mean" : 88780.250168,
          "stddev" : 6064230.091220,
          "N" : 15376444
        },
        "clat_ns" : {
          "min" : 861,
          "max" : 3156309410,
          "mean" : 2940552.763849,
          "stddev" : 34174758.532548,
          "N" : 15376444,
          "percentile" : {
            "1.000000" : 342016,
            "5.000000" : 411648,
            "10.000000" : 468992,
            "20.000000" : 536576,
            "30.000000" : 593920,
            "40.000000" : 659456,
            "50.000000" : 733184,
            "60.000000" : 831488,
            "70.000000" : 1019904,
            "80.000000" : 2736128,
            "90.000000" : 3784704,
            "95.000000" : 4292608,
            "99.000000" : 10027008,
            "99.500000" : 61079552,
            "99.900000" : 350224384,
            "99.950000" : 616562688,
            "99.990000" : 1786773504
          }
        },
        "lat_ns" : {
          "min" : 13375,
          "max" : 3156325601,
          "mean" : 3029464.689924,
          "stddev" : 34715889.986103,
          "N" : 15376444
        },
        "bw_min" : 373,
        "bw_max" : 214580,
        "bw_agg" : 100.000000,
        "bw_mean" : 47607.508575,
        "bw_dev" : 6326.591516,
        "bw_samples" : 2532,
        "iops_min" : 746,
        "iops_max" : 429160,
        "iops_mean" : 95215.017150,
        "iops_stddev" : 12653.182634,
        "iops_samples" : 2532
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440603,
      "usr_cpu" : 1.948143,
      "sys_cpu" : 9.723081,
      "ctx" : 23067178,
      "majf" : 0,
      "minf" : 183,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998361
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999974,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 13.701451,
        "750" : 38.381263,
        "1000" : 16.973225
      },
      "latency_ms" : {
        "2" : 9.069092,
        "4" : 14.109175,
        "10" : 6.752762,
        "20" : 0.199571,
        "50" : 0.250517,
        "100" : 0.185743,
        "250" : 0.214708,
        "500" : 0.100406,
        "750" : 0.024173,
        "1000" : 0.011220,
        "2000" : 0.018587,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
