3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11277098;62647;125295;180008;4;526777;63.109946;2234.831190;2;650225;4022.101694;18534.083249;1.000000%=415;5.000000%=497;10.000000%=602;20.000000%=716;30.000000%=839;40.000000%=1073;50.000000%=1351;60.000000%=1613;70.000000%=1908;80.000000%=2408;90.000000%=4177;95.000000%=10813;99.000000%=58458;99.500000%=124256;99.900000%=295698;99.950000%=362807;99.990000%=467664;0%=0;0%=0;0%=0;364;650234;4085.334605;18690.089864;1467;190169;100.000000%;62691.980501;8060.710626;1.458376%;7.636529%;22577165;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;5.18%;18.17%;14.87%;34.12%;17.36%;4.94%;2.58%;1.64%;0.51%;0.49%;0.14%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604514679,
  "timestamp_ms" : 1604514679892,
  "time" : "Wed Nov  4 19:31:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11547748352,
        "io_kbytes" : 11277098,
        "bw_bytes" : 64151306,
        "bw" : 62647,
        "iops" : 125295.520199,
        "runtime" : 180008,
        "total_ios" : 22554196,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4268,
          "max" : 526777962,
          "mean" : 63109.945989,
          "stddev" : 2234831.190119,
          "N" : 22554196
        },
        "clat_ns" : {
          "min" : 2113,
          "max" : 650225107,
          "mean" : 4022101.694208,
          "stddev" : 18534083.249156,
          "N" : 22554196,
          "percentile" : {
            "1.000000" : 415744,
            "5.000000" : 497664,
            "10.000000" : 602112,
            "20.000000" : 716800,
            "30.000000" : 839680,
            "40.000000" : 1073152,
            "50.000000" : 1351680,
            "60.000000" : 1613824,
            "70.000000" : 1908736,
            "80.000000" : 2408448,
            "90.000000" : 4177920,
            "95.000000" : 10813440,
            "99.000000" : 58458112,
            "99.500000" : 124256256,
            "99.900000" : 295698432,
            "99.950000" : 362807296,
            "99.990000" : 467664896
          }
        },
        "lat_ns" : {
          "min" : 364313,
          "max" : 650234314,
          "mean" : 4085334.605482,
          "stddev" : 18690089.863661,
          "N" : 22554196
        },
        "bw_min" : 1467,
        "bw_max" : 190169,
        "bw_agg" : 100.000000,
        "bw_mean" : 62691.980501,
        "bw_dev" : 8060.710626,
        "bw_samples" : 2872,
        "iops_min" : 2935,
        "iops_max" : 380338,
        "iops_mean" : 125384.005571,
        "iops_stddev" : 16121.421932,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440026,
      "usr_cpu" : 1.458376,
      "sys_cpu" : 7.636529,
      "ctx" : 22577165,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997765
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999965,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 5.176345,
        "750" : 18.169338,
        "1000" : 14.872394
      },
      "latency_ms" : {
